,BSU_35470
SRX8138083,0.4540779775546677
SRX8138084,-0.16716267716121447
SRX8138085,-0.2869153003934546
SRX8138086,-0.3586454949581852
SRX8138087,0.039515486688943564
SRX8138088,0.16300954336977647
ERX4111143,0.09605547133058456
ERX4111144,0.2304453142048999
ERX4111145,0.015887379637584687
ERX4111146,-0.007630792036332323
ERX4111148,0.08174264932488029
ERX4111149,-0.11128193102064764
ERX4111150,-0.5019068725951921
ERX4111151,-0.09605547133058412
ERX4111152,0.049846250398068566
ERX4111153,-0.19172583474727303
ERX4111154,0.10053360923281528
ERX4111156,-0.26234962935197004
ERX4111157,-0.28164858332779064
ERX4111158,-0.4427160528884324
SRX5577041,-0.2519865564863628
SRX5577042,0.09865465432564413
SRX5577043,0.008891166529809702
SRX5577044,0.14444073563090765
SRX5577045,-0.06899767805394852
SRX5577046,-0.28994611695290873
SRX5577047,-0.21675737846030246
SRX5577048,-0.3285409610775947
SRX5577049,-0.6301345025729201
SRX5577050,-1.0039357423082549
SRX5577051,-0.024541647604102046
SRX5577052,0.2845227563655737
SRX5577053,1.0104929701001149
SRX5577054,-0.4324169376179388
SRX5577055,1.3627335855761151
SRX5577056,-0.0554055805680429
SRX5577057,0.21892418657584845
SRX5577058,-0.2222901220824696
SRX5577059,-0.2003284255821649
SRX5577060,-0.6597693473956272
SRX5577061,2.222986964298776
SRX5577062,-0.13532512165174193
SRX5577063,-0.38092467927877305
SRX5577064,1.232781612609175
SRX5577065,-0.5668923720258712
SRX5577066,1.1355222778943521
SRX5577067,1.8807304267985716
SRX5577068,1.013890610084144
SRX533166,0.08672421420590748
SRX533171,-0.08672421420590792
SRX533786,0.26060520717948155
SRX533787,0.006532212692156758
SRX533789,0.4480852862480602
SRX533791,0.20733718138539506
SRX533792,0.3494009609628024
SRX533793,0.057860116630263476
SRX533794,0.1417825165590152
SRX533795,0.03853033753633861
SRX4703435,0.09314336499813614
SRX4703436,0.2655607910404503
SRX4703437,-0.3587041560385877
SRX4703438,1.3340011287212912
SRX4703439,1.72024839425019
SRX4703440,1.7546146140930898
SRX6902408,-0.31247353061877625
SRX6902409,-0.0014556253195987525
SRX6902410,-0.11274204263045327
SRX6902411,0.10063799537121376
SRX6902412,0.1482457669992323
SRX6902413,0.2644643422206148
SRX6902414,0.2339064167559508
SRX6902415,-0.2339064167559508
SRX5278698,0.4141936679408307
SRX5278699,-0.5423610446808163
SRX5278700,0.12816737673998513
SRX5278701,0.29702995934002185
SRX5278702,0.2428698501962283
SRX5278703,-0.10975341132212367
SRX5278704,1.0007638456391983
SRX5278705,0.9947381601501132
SRX5278707,1.2020551581913232
SRX5278708,1.2614322717647766
SRX5278709,1.2663337267877326
SRX5278710,1.22501883782465
SRX5278711,1.8037900422372388
SRX5278713,1.6889289631004738
SRX5278714,1.7342012636741115
SRX5278715,1.0218480437712163
SRX5278716,0.17348371680175112
SRX5278717,0.3117917246150794
SRX5278718,0.2635691424745259
SRX5278719,0.615888810590719
SRX5278720,0.04436802859915856
SRX5278721,0.59753556250205
SRX1254783,0.92071689487807
SRX1254784,0.8746087035514742
SRX1254785,1.0967221293524174
SRX1254786,0.4428856728533019
SRX1473807,-0.06786486138057858
SRX1473808,-0.017743416215906915
SRX1473809,0.08560827759648593
SRX7520944,-0.34393071277221043
SRX7520945,-0.35175077302646063
SRX7520946,0.27800961080435016
SRX7520947,0.4176718749943191
SRX7520948,-2.791684168868686
SRX7520949,-2.628447961803398
SRX7520950,-2.4121240620477544
SRX7520951,-2.207164562906176
SRX959206,2.2046863576444737
SRX959207,1.7071762225085516
SRX959208,1.9982805243243256
SRX959209,1.7058594834353986
SRX959210,2.4344619926052014
SRX959211,2.034073462305612
SRX959212,0.3710552494094692
SRX959213,-0.2096522953350388
SRX959214,0.15057390430551146
SRX959215,0.07578223823685183
SRX959216,-0.30199002064129354
SRX959217,-0.08576907597550187
SRX3269802,0.3806136778552225
SRX3269803,-0.3806136778552225
SRX3269804,-0.26437709556467137
SRX3269805,0.2819143156440877
SRX3269806,-0.22114269666598085
SRX3269807,1.9250892170894376
SRX3269808,1.363547134214116
SRX3269809,1.5908974950491146
SRX3269810,1.4215235863560118
SRX3269811,1.1205542621372615
SRX2529102,0.32192218565898045
SRX2529103,-0.32192218565898045
SRX2529104,1.6165127311651548
SRX2529105,1.6831730754109997
ERX1981712,-0.5658865124743144
ERX1981713,-1.4838244515737289
ERX1981714,-1.8953057626927232
ERX1981715,0.043162583773010084
ERX1981716,0.043279560802698125
ERX1981717,-0.08644214457570776
ERX2274784,-0.574409502938479
ERX2274785,0.9185746742944052
ERX2274786,-0.5662824731669107
ERX2274787,-0.3314055766301716
ERX2274788,-0.3089403047159056
ERX2274789,0.4362637429752256
ERX2274790,1.1155751664743367
ERX2274791,0.8431818746849111
ERX2274792,0.7250444081794591
ERX2274793,-1.0053016988913988
ERX2274794,-0.2582682482107026
ERX2274795,-0.08743451401781832
ERX2274796,0.08266416010976796
ERX2274797,-0.19893048632139632
ERX2274798,0.11626632621162925
ERX2274799,-0.14857764799202866
ERX2274800,-0.11719775016245483
ERX2274801,-0.3162239653189045
ERX1819430,-0.2526066043603312
ERX1819431,-0.2482250150115215
ERX1819432,-0.004362154190014511
ERX1819433,0.12013544922582042
ERX1819434,-0.28765790502431043
ERX1819435,-0.1628795554039426
ERX1819436,-0.2754432975951317
ERX1819437,-0.21601990118239603
ERX1819438,0.005450886913800357
ERX1819439,-0.03434193479891512
ERX1819440,0.1343222678398468
ERX1819441,-0.2554849684360425
ERX1819442,0.2822070181105105
ERX1819443,-0.2991739774124542
ERX1819444,0.3048388208028068
ERX1819445,-0.15027450822384258
ERX3440914,0.18081046364109188
ERX3440915,0.043553116320292684
ERX3440916,-0.1588430383260886
ERX3440917,0.023529096373612998
ERX3440918,2.0448400574712853
ERX3440919,2.3470408929379705
ERX3440920,2.372146915719733
ERX3440921,0.5085525924319847
ERX3440922,0.5051635996158867
ERX3440923,0.33997475559632306
ERX3440924,0.3019038360864075
ERX3440925,0.15103250731408924
ERX3440926,0.41922368260405696
ERX3440927,0.1866819518304013
ERX3440928,-0.7213587365135029
ERX3440929,-0.08544191683822389
ERX3440930,-0.28131142444398405
ERX3440931,0.06665628875840303
ERX3440932,-0.21322161158522324
ERX3440933,0.027301541105728244
ERX3440934,0.3344094557241837
ERX3440935,0.31224953079286344
ERX3440936,-0.3318429709551811
ERX3440937,0.17687160016269265
ERX3440938,-0.3727650533693172
ERX3440939,-0.2852900805945371
ERX3440940,-0.15884923387388294
ERX3440941,-0.07435315901493134
ERX3440942,-0.4171920539709606
ERX3440943,-0.17406107307116025
SRX5347612,-0.5935013414635466
SRX5347613,0.15124904430719965
SRX5347614,0.4422522971563456
SRX5347615,-0.1733333436657567
SRX5347616,-0.4845537847211232
SRX5347617,0.1716445701579623
SRX5347618,-0.2669727763642813
SRX5347619,-0.20307453998403435
SRX5347620,0.4200269278105648
SRX5347621,-0.1514769466586574
SRX5347622,-0.4242926230069042
SRX5347623,-0.02784555143499157
SRX8170783,0.4540780638162389
SRX8170784,-0.16716267781029392
SRX8170785,-0.2869153860059459
SRX8170786,1.0171419125115606
SRX8170787,0.5647547047965076
SRX8170788,0.7823145337153634
SRX5177009,-0.20926056656196
SRX5177010,-0.03700505270360477
SRX5177011,0.7143015377857451
SRX5177012,0.8179465016350354
SRX7354731,-0.034822120965825036
SRX7354732,0.03482212096582549
SRX7354733,-0.0010252196674418457
SRX7354734,0.21376805752169048
SRX7354735,0.5745504816323335
SRX7354736,0.10271711795475724
SRX7354737,0.8606445948247914
SRX7354738,0.7209915242837668
SRX2508581,0.1589518635958025
SRX2508582,-0.11102002560517632
SRX2508583,0.19951708608576046
SRX2508584,0.3769928563700789
SRX2508585,-0.19018546471710307
SRX2508586,0.07551085619323361
SRX2508587,0.4012328658707065
SRX2508588,0.4088596570421021
SRX2508589,0.03123360112130058
SRX2508590,0.14859752054852438
SRX2508591,0.3899794865967601
SRX2508592,0.13917109887296994
SRX1736086,0.1914745463420182
SRX1736087,-0.003856181007162896
SRX1736088,-0.1876183653348562
SRX1736089,-1.5915940031867748
SRX1736090,-1.5302231754716498
SRX1736091,-1.268927262514752
SRX1736092,0.10479632666718296
SRX1736093,-0.3689405808055355
SRX1736094,0.3988951860159009
SRX1736095,-1.5783311512685374
SRX1736096,-1.8708306017754956
SRX1736097,-1.4454945384974849
SRX7176371,0.09323094458231518
SRX7176372,-0.008757603540550551
SRX7176373,-0.08447334104176417
SRX7176374,0.3139855838377956
SRX7176375,0.3666075446501473
SRX7176376,0.1980785693784335
