,A,RpoH,Lrp
evo_bz__a1_1_bz__6,2.0699479891,-0.22449360710000002,0.3675955966
evo_metab__wt__1,-0.16784174030000001,-9.7061e-06,-0.6987594427
evo_metab__del_zwf__1,-0.3162873532,0.311275036,0.21893339
evo_metab__zwf_ale1__1,0.2903485838,0.3202284875,-0.32595251140000003
evo_metab__zwf_ale2__1,0.8170091358,0.6012262069000001,-0.4676213152
evo_metab__del_ppk__1,0.25503283930000004,0.0856510872,-0.6919078386
evo_metab__ppk_ale1__1,-0.0573695612,0.2034072072,0.07441603620000001
evo_metab__ppk_ale2__1,2.3346421464000002,-0.1260403042,-1.4814481066
evo_metab__ppk_ale3__1,2.4039966967,-0.012806414300000001,-0.4922183747
evo_metab__del_dapF__1,0.4818951664,-0.0800959943,-0.8995050710000001
evo_metab__dapF_ale1__1,0.0755304995,0.502175825,-0.0430858747
evo_metab__dapF_ale3__1,0.3827560358,0.0358405936,0.328357881
evo_metab__del_entC__1,-0.0631650148,0.0413255327,-0.0534080917
evo_metab__entC_ale1__1,-1.5707533487,-0.1846168094,0.3174450166
evo_metab__entC_ale2__1,0.34364276390000004,0.4989606366,-0.1036710025
evo_metab__del_dgk__1,0.6016778060000001,-0.1297151957,-0.3517465696
evo_metab__dgk_ale1__1,0.6400103686,0.5553304880000001,0.5192796098
evo_metab__dgk_ale2__1,0.3196875661,0.8030722081,0.1308822454
evo_metab__dgk_ale3__1,-1.1088177706,0.44502296080000003,-0.424197062
evo_metab__wt__2,-0.6761540727,-0.0435321107,0.4053826272
evo_metab__del_zwf__2,1.3474978117,0.3377066971,-0.4372174062
evo_metab__zwf_ale1__2,1.7436850057000002,0.9144739486000001,0.8743043845
evo_metab__zwf_ale2__2,0.9130507539,0.44552783970000004,0.6255071712
evo_metab__del_ppk__2,-0.2063956629,-0.2690015638,0.9035958732
evo_metab__ppk_ale1__2,0.8948281111,0.1910748498,0.5011373763
evo_metab__ppk_ale2__2,0.7008084386,-0.35705673860000003,0.2909867432
evo_metab__ppk_ale3__2,-0.2195739425,-0.1824377332,0.0166781812
evo_metab__del_dapF__2,1.8205720045,0.3402541941,-0.2262872166
evo_metab__dapF_ale1__2,4.4642663851,0.6509549377,0.0553749022
evo_metab__dapF_ale3__2,2.1654777364,0.4451460318,0.3705303764
evo_metab__del_entC__2,-0.0726489427,-0.43882689150000004,0.6758979615
evo_metab__entC_ale1__2,0.5137822512,-0.0894869039,0.0595006877
evo_metab__entC_ale2__2,2.7891077541,0.5415588733,0.6567124508000001
evo_metab__entC_ale3__1,1.9592689068,0.1654389883,0.37708467960000003
evo_metab__del_dgk__2,0.46650958210000004,-0.3133294393,0.2298474415
evo_metab__dgk_ale1__2,1.9415249508999999,0.29558915410000003,0.5212395903
evo_metab__dgk_ale2__2,1.9040981805000001,0.1858448019,0.32747520890000004
evo_metab__dgk_ale3__2,0.7591597192,-0.0370362912,0.1956860706
evo_metab__wt__3,0.843995813,0.0435418168,0.2933768154
evo_metab__del_zwf__3,-0.7740810665000001,-0.13932550600000002,0.3530191183
evo_metab__zwf_ale1__3,1.3221468475,0.7769459679,0.8308271177000001
evo_metab__zwf_ale2__3,0.1645375974,0.4901046746,0.3140367952
evo_metab__del_ppk__3,1.0340888453,-0.1661218739,0.4424675904
evo_metab__ppk_ale1__3,0.4646707396,-0.1374696266,0.2045211275
evo_metab__ppk_ale2__3,0.20838962330000002,-0.20764290130000002,0.570620766
evo_metab__ppk_ale3__3,0.3555110949,0.0588392918,0.1584720506
evo_metab__del_dapF__3,1.874529345,0.28213058350000003,-0.46978876070000003
evo_metab__dapF_ale1__3,3.8668905666,0.846498798,-0.5714079609
evo_metab__dapF_ale3__3,1.8309982071,0.36479146970000004,-0.2061103138
evo_metab__del_entC__3,-0.6188575607,-0.4386837142,0.28556949470000004
evo_metab__entC_ale1__3,1.6456881235,-0.379778117,-0.1080755974
evo_metab__entC_ale2__3,0.7817059726000001,-0.0152328284,-0.1668364591
evo_metab__entC_ale3__2,-0.0146430446,-0.049179486800000005,0.1830116386
evo_metab__del_dgk__3,0.1738413133,-0.59288416,0.3225783879
evo_metab__dgk_ale1__3,0.9953734419,-0.0719614911,0.3390267838
evo_metab__dgk_ale2__3,0.5379271822,0.5172972307,0.3525498406
evo_metab__dgk_ale3__3,0.1383755552,-0.02702464,0.056790971700000005
flag_reg__wt__1,-0.2867263917,-0.0789189353,-0.0900831628
flag_reg__del_fliA__1,0.49663956410000004,-0.049878357400000004,0.09938717050000001
flag_reg__del_flhC__1,-0.49913871200000004,-0.1125060682,0.0008525029000000001
flag_reg__del_flhD__1,-2.1392255308,-0.2072808398,0.0641294674
flag_reg__wt__2,0.2867263917,0.0789189353,0.0900831628
flag_reg__del_fliA__2,-1.0582812744,-0.2048932211,0.0428252215
flag_reg__del_flhC__2,2.2750707726,0.18334966260000002,-0.13102121560000002
flag_reg__del_flhD__2,-0.4778133913,-0.0875178061,-0.0087000389
flgM__27C__1,0.1504018679,-0.944373608,0.1026091301
flgM__27C__2,0.9599195157,-0.6516947863,0.283112284
flgM__27C__3,0.6150225707,-0.8160466114,0.27994633280000003
flgM__32C__1,0.7424065716,-0.7081113537,0.1902086395
flgM__32C__2,0.5189433933,-0.5190763594,0.11612324360000001
flgM__32C__3,0.38080395640000003,-0.6372723612,0.09240823790000001
flgM__37C__1,0.0688184932,-0.021637011600000002,0.0016942774
flgM__37C__2,0.3765021266,0.0270719203,0.021957981
flgM__37C__3,-0.44532061980000004,-0.0054349088,-0.0236522584
flgM__42C__1,-0.9541982541,-0.0439527262,-0.0084512318
flgM__42C__2,-0.7140975954000001,0.0356121396,-0.055699941600000004
flgM__42C__3,0.2902270509,-0.0636901746,-0.0976466485
histone__untreated__1,0.20360074820000001,-0.0305062655,-0.029498764700000003
histone__untreated__2,-0.5097214488,0.3542089997,0.0311821233
histone__untreated__3,0.3061207006,-0.3237027342,-0.0016833585
histone__10ug_H2A__1,0.1828336606,-0.29412991800000005,-0.11773795890000001
histone__10ug_H2A__2,-0.15713949230000002,0.0435517897,-0.11458857260000001
histone__10ug_H2A__3,0.46480048970000004,-0.4788007131,0.0217526694
histone__50ug_H2A__1,0.8531478351,-0.2066760949,0.0297424011
histone__50ug_H2A__2,1.0611013452,-0.2594328068,-0.07473409190000001
histone__50ug_H2A__3,1.2366863717,-0.12426031920000001,-0.1823935378
histone__100ug_H2A__1,1.1744723159000001,0.0759098864,0.0365516841
histone__100ug_H2A__2,1.2960487641,-0.0094063932,0.0361347527
histone__100ug_H2A__3,1.4892558193,0.0463317466,-0.0174878901
hns__del_hns_spike__1,1.1676860076,-0.482014247,0.15356988900000001
hns__del_hns_spike__2,-1.1147422989,0.3192071762,0.7517151929
hns__del_hns__1,1.2424835477,-0.49278217970000004,0.15442835500000002
hns__del_hns__2,-1.110452397,0.38703315050000003,0.3693152416
hns__wt_spike__1,-0.7761385356,-0.563053696,-0.2709244787
hns__wt_spike__2,2.0406751829,1.1155056368,0.23572307820000002
hns__wt__1,-0.5284523136,-0.7506201543000001,0.1473786562
hns__wt__2,0.5284523136,0.7506201543000001,-0.1473786562
hns_stpA__evo100G4_delhns_delstpA__1,0.6038575981000001,-0.4325522892,-0.6266583480000001
hns_stpA__evo100G4_delhns_delstpA__2,1.5234898642,-0.3852613388,-0.6146984647
hns_stpA__evo100G12_delhns_delstpA__1,0.7438950444,0.5213748129,-0.0193616986
hns_stpA__evo100G12_delhns_delstpA__2,1.0828133909,0.5820440610000001,-0.0946316615
hns_stpA__delhns_delstpA_delrpoS__1,1.3658713154,-0.4385052058,-0.5132170620000001
hns_stpA__delhns_delstpA_delrpoS__2,1.5697277043,-0.27715034180000003,-0.3202209545
hns_stpA__wt__1,-0.0441745231,0.1953609178,0.013805922600000001
hns_stpA__wt__2,0.0441745231,-0.1953609178,-0.013805922600000001
hns_stpA__delhns_delstpA__1,0.6995690132,-0.6582020037,-0.5226067915
hns_stpA__delhns_delstpA__2,0.42386580090000003,-0.2849729703,-0.22355910550000002
hu__wt_log_pH7__1,-0.2492448937,-1.384028916,-1.0526250567
hu__wt_log_pH7__2,-0.2982855412,-0.2119378362,-0.6706287682000001
hu__wt_log_pH7__3,-0.6102648582,-0.7172220220000001,-1.103046825
hu__wt_lag_pH7__1,0.33186021200000004,0.3982200641,-0.0248023115
hu__wt_lag_pH7__2,0.6462377453,0.0967374592,-0.19088164230000002
hu__wt_lag_pH7__3,-0.9780979573,-0.49495752330000004,0.2156839538
hu__delhupA_lag_pH7__1,0.556429139,0.47957698930000003,0.0004790787
hu__delhupA_lag_pH7__2,1.0118246034,0.36769214780000004,-0.24924416500000002
hu__delhupA_lag_pH7__3,-0.4171156728,-0.6429876582,-0.0365342997
hu__delhupB_lag_pH7__1,0.2479025041,0.34886033050000004,-0.21305829140000002
hu__delhupB_lag_pH7__2,0.5309986716,0.1104795456,-0.1375155357
hu__delhupB_lag_pH7__3,-0.5501629781,-1.0004278464,0.08779719450000001
hu__delhupAhupB_lag_pH7__1,-0.5854806485,-0.7952127952,0.044947880700000005
hu__delhupAhupB_lag_pH7__2,0.20944055990000002,-0.1293790996,0.1083608974
hu__delhupAhupB_lag_pH7__3,-0.2255442943,-0.8689131346000001,0.7463370904000001
hu__hupAE34K_hupB_lag_pH7__1,-0.3261661131,0.47259309060000004,0.1030981291
hu__hupAE34K_hupB_lag_pH7__2,0.0576332982,0.47727998390000004,0.0029131278
hu__hupAE34K_hupB_lag_pH7__3,-0.08006831710000001,-0.2145427594,0.21920162070000002
hu__hupAE34K_delhupB_lag_pH7__1,-0.1850753135,0.12429421,0.0792283838
hu__hupAE34K_delhupB_lag_pH7__2,0.014397757,0.3611277222,0.22465055990000002
hu__hupAE34K_delhupB_lag_pH7__3,0.21542821680000002,-0.3526276607,0.09611450220000001
hu__wt_lag_pH5__1,-0.9066496224,-0.5822253633000001,-0.4607745046
hu__wt_lag_pH5__2,-0.4945288044,0.002772871,-0.4113752311
hu__wt_lag_pH5__3,-0.005655084800000001,-0.8512126790000001,0.4200371873
hu__delhupA_lag_pH5__1,-0.6097362853,-0.5646933356,-0.340999967
hu__delhupA_lag_pH5__2,-1.2787054855,-0.0615828093,-0.3799230141
hu__delhupA_lag_pH5__3,-1.1768238182,-1.1506227739,-0.2324251337
hu__delhupAhupB_lag_pH5__1,1.4969344115,-0.4762427302,-0.055215711300000005
hu__delhupAhupB_lag_pH5__2,1.4403176608,-0.4990561344,-0.0798295879
hu__delhupAhupB_lag_pH5__3,-0.2484811922,-1.3859835518999999,0.8923981296
hu__hupAE34K_hupB_lag_pH5__1,-0.943878944,-0.8438248447000001,-0.6426236984
hu__hupAE34K_hupB_lag_pH5__2,-0.6871232339000001,-1.3877735969,0.2923435379
hu__hupAE34K_hupB_lag_pH5__3,0.0248421014,-0.9321422423,0.3822452958
hu__hupAE34K_delhupB_lag_pH5__1,-0.721116824,-1.3904569844,0.45637266930000003
hu__hupAE34K_delhupB_lag_pH5__2,-0.7167345354,-0.3804148466,-0.326722685
hu__hupAE34K_delhupB_lag_pH5__3,-0.8440260693,-1.1511610226,0.18155045890000002
hyperpersistence__low_GFP__1,1.7125564326,0.0332200486,0.9404696237
hyperpersistence__wt__1,-0.06615260840000001,-0.1765869024,-0.1515388614
hyperpersistence__high_GFP__1,2.8925120702,1.1028783539,0.7117004582
hyperpersistence__pth_mut__1,0.08830600450000001,1.7095001335000002,-0.4722923062
hyperpersistence__pth_mut__2,-0.0068918633,1.6910659184,-0.9211709592
hyperpersistence__metG_mut__1,-0.2824812507,1.0279290919,-0.28827429400000004
hyperpersistence__metG_mut__2,-0.060743989500000005,0.6530250910000001,-0.6354277109
hyperpersistence__high_GFP__2,2.5058654154,1.4048148433,0.47840596560000004
hyperpersistence__wt__2,0.06615260840000001,0.1765869024,0.1515388614
hyperpersistence__low_GFP__2,2.3360751104,0.1919519913,0.5557090716
kan_efg__cpxAF218Y__1,-1.7006522483,0.9671270412,0.6857922788
kan_efg__cpxAF218Y__2,0.06783784100000001,1.2810402555,0.8760484215000001
kan_efg__cyaAN600Y__1,-1.3428711115,0.607480058,0.64876325
kan_efg__cyaAN600Y__2,-3.8481587150000003,0.46391536450000004,1.2056140604
kan_efg__fusAA608E__1,0.6193026094,0.0078970722,0.2603298422
kan_efg__fusAA608E__2,1.6688926217,0.119978205,0.2227768954
kan_efg__fusAA608E_cpxAF218Y__1,-2.2789521495000002,0.5832266451,0.2650009698
kan_efg__fusAA608E_cpxAF218Y__2,-1.76268835,0.6016198559,0.48509761970000004
kan_efg__fusAA608E_cyaAN600Y__1,-0.2743662555,0.4549646174,0.5629283758
kan_efg__fusAA608E_cyaAN600Y__2,-0.5808785657000001,0.5514105676000001,0.7281081608000001
kan_efg__fusAA608E_rpoDL261Q__1,-0.3313039323,0.4767510635,0.36403358010000003
kan_efg__fusAA608E_rpoDL261Q__2,0.2068946711,0.6476976784,0.19318318980000002
kan_efg__fusAA608E_topAS180L__1,-0.38120057220000003,0.1416432189,0.5671175634
kan_efg__fusAA608E_topAS180L__2,0.2779810553,0.5988181705,0.4314848885
kan_efg__rpoDL261Q__1,-0.0215739878,0.5595541178,-0.1039573478
kan_efg__rpoDL261Q__2,0.44701115760000004,0.5628173469000001,0.3120105125
kan_efg__wt__1,-0.1340196203,-0.1800426356,-0.0702854068
kan_efg__wt__2,0.1340196203,0.1800426356,0.0702854068
lrp__wt_min_log__1,-0.5626584577,-0.0161900061,-0.030001383200000002
lrp__wt_min_log__2,0.5626584577,0.0161900061,0.030001383200000002
lrp__wt_min_trans__1,5.6543499632,2.3610185679,0.6844362994000001
lrp__wt_min_trans__2,5.5307111304,2.2960692504,0.2085798669
lrp__wt_min_stat__1,1.8460104641,1.5913348057,-2.7074960758
lrp__wt_min_stat__2,0.9426655748,1.3791892522,-2.2073135144
lrp__wt_liv_log__1,0.4942857735,0.1372481079,0.23984084090000002
lrp__wt_liv_log__2,0.1631667232,-0.0882079306,0.1635503158
lrp__wt_liv_trans__1,0.4999140844,0.3551018195,0.17172141970000002
lrp__wt_liv_trans__2,0.9068338005000001,0.0055078665,0.1494903623
lrp__wt_liv_stat__1,5.8000990589,1.0533376604,-2.3844169869
lrp__wt_liv_stat__2,4.4151683828,1.3580339608,-2.3370652507
lrp__wt_rich_log__1,1.8041513942,-0.5981942535,-1.8502456161
lrp__wt_rich_log__2,0.9752499411000001,-0.8583753209,-1.9031192534999999
lrp__wt_rich_trans__1,0.4921473474,0.35529635930000003,-0.5145144508
lrp__wt_rich_trans__2,0.12701015940000002,-0.0408972332,-0.8630342392
lrp__wt_rich_stat__1,2.0670609749,1.5323363752999999,-1.3111394682
lrp__wt_rich_stat__2,-0.42543458370000004,1.3972657133,-2.1154706037
lrp__dellrp_min_log__1,0.8745839499,-0.0368087563,-10.1521245118
lrp__dellrp_min_log__2,0.0937651164,-0.0928068697,-10.1521245118
lrp__dellrp_min_trans__1,0.3899381646,1.0588088327,-10.1521245118
lrp__dellrp_min_trans__2,1.2298392351,0.5275685706000001,-10.1521245118
lrp__dellrp_min_stat__1,2.2084690347,1.2116807283,-10.1521245118
lrp__dellrp_min_stat__2,2.8025748905,0.9771685415,-10.1521245118
lrp__dellrp_liv_log__1,-0.0594128053,0.06361008630000001,-10.1521245118
lrp__dellrp_liv_log__2,-0.054271937400000005,0.19810090400000002,-10.1521245118
lrp__dellrp_liv_trans__1,0.5945679946,0.16659990630000002,-10.1521245118
lrp__dellrp_liv_trans__2,0.4731779481,0.4208682273,-10.1521245118
lrp__dellrp_liv_stat__1,4.3490908396,1.5737211722,-10.1521245118
lrp__dellrp_liv_stat__2,3.465298551,1.8837789312000002,-9.8672853717
lrp__dellrp_rich_log__1,0.7828688675000001,-0.5686958022,-9.8472322576
lrp__dellrp_rich_log__2,1.5316075657,-0.6129413804,-10.1521245118
lrp__dellrp_rich_trans__1,0.0892816314,0.5779372779,-9.5276696438
lrp__dellrp_rich_trans__2,1.0342209256,0.4519537926,-10.1521245118
lrp__dellrp_rich_stat__1,6.097737621,1.7730515328,-10.1521245118
lrp__dellrp_rich_stat__2,6.0110858842,1.9443196858,-10.1521245118
mazF_circuit__t0__1,-0.0179575634,0.15153875290000002,-0.1740887635
mazF_circuit__t2__1,-5.1769771997,-0.44587723490000003,-0.0768579895
mazF_circuit__t4__1,-3.7343748734,-0.2733267829,-0.29923456860000003
mazF_circuit__t6__1,-1.4437695703,-0.0837476675,-0.4526764187
mazF_circuit__t8__1,-0.7853806753,0.19324425580000001,-1.4944345094
mazF_circuit__t0__2,0.0179575634,-0.15153875290000002,0.1740887635
mazF_circuit__t2__2,-5.2971620481,-0.0691899461,-0.2692647181
mazF_circuit__t4__2,-2.3549994816,-0.3609860365,-0.0776187967
mazF_circuit__t6__2,-1.7567687882,0.0695753451,-0.7796522576
mazF_circuit__t8__2,-1.4248123275,0.2708524177,-1.1713922136
mazF_ribo__emptyvec_mrna_5m__1,-0.6104952464,-0.11260716100000001,-0.0391011556
mazF_ribo__emptyvec_mrna_5m__2,0.6104952464,0.11260716100000001,0.0391011556
mazF_ribo__mazF_mrna_5m__1,5.1829532686,1.4852489246,-1.4029457082
mazF_ribo__mazF_mrna_5m__2,5.1807280327,1.3678909997,-1.3017004343
mazF_ribo__emptyvec_total_5m__1,2.297862074,0.190199568,-0.6950490788
mazF_ribo__emptyvec_total_5m__2,1.9072286453,0.247554506,-0.5546800431000001
mazF_ribo__mazF_total_60m__1,1.6803739846,1.4876031074,-2.9827201132
mazF_ribo__mazF_total_60m__2,0.8148419167000001,1.5181047698999999,-2.7841109133
mercury__ctrl_t00__1,-0.715473137,0.0305055038,-0.052812482300000005
mercury__ctrl_t10__1,-1.2292020751,0.0542978796,-0.10589080020000001
mercury__ctrl_t30__1,-0.7963623169,-0.0477155395,0.13890009520000002
mercury__ctrl_t60__1,-1.9304971517,0.4244958324,0.1291079563
mercury__hg_t10__1,9.3574820342,1.3900394231,0.3004471439
mercury__hg_t30__1,7.1992634875,2.374840139,-0.09947817140000001
mercury__hg_t60__1,7.2648431096,1.6898566126999999,-0.3231236548
mercury__pma_t10__1,5.5929258111,2.6137991772999998,0.7460154073
mercury__pma_t30__1,9.239296144,2.510529673,0.8000679278
mercury__pma_t60__1,2.309623422,-0.0837741805,0.1238717104
mercury__ctrl_t00__2,0.5899269831,0.0026866297,0.0367324978
mercury__ctrl_t10__2,-1.3229643479,-0.07428431840000001,-0.0929464423
mercury__ctrl_t30__2,-1.087967266,0.0843899605,0.2025045521
mercury__ctrl_t60__2,-2.1232318259,0.5040879935,0.1287871819
mercury__hg_t10__2,8.9846601355,1.7340917708,0.1861443562
mercury__hg_t30__2,7.0462399295,2.0849835706,-0.11038986890000001
mercury__hg_t60__2,6.7535960238,0.2643466947,-0.5372491961
mercury__pma_t10__2,5.9659062266,2.7359288984,0.7068202666000001
mercury__pma_t30__2,9.3173037778,2.1911226284,0.7367755168
mercury__pma_t60__2,0.240899946,0.0849247335,0.4609246393
mercury__ctrl_t00__3,0.1255461539,-0.0331921335,0.016079984500000002
mercury__ctrl_t10__3,-1.2579328264,-0.11760013080000001,-0.0466309701
mercury__ctrl_t30__3,-0.9912330702000001,0.1678870902,0.0735059929
mercury__ctrl_t60__3,-2.2079266308,0.07695852210000001,0.1751794513
mercury__hg_t10__3,10.0153679987,0.2417014748,0.38214387800000005
mercury__hg_t30__3,8.1242966567,2.6762401494,-0.1005630088
mercury__hg_t60__3,8.624914648,1.0251287773,-0.7817182533
mercury__pma_t10__3,5.799433523,2.7188187879,0.7795437621
mercury__pma_t30__3,9.5502538036,2.7075745184,0.9181027254
mercury__pma_t60__3,0.1973638298,0.0591565807,0.5039252657000001
ml_abx__az_lolcde__1,-3.0292580705,1.0205085588,0.6630685649
ml_abx__az_lolcde__2,-4.1607163186000005,0.47844113190000004,0.1550190619
ml_abx__az_lolcde__3,-2.7999671611,1.0749605013,0.8466753165
ml_abx__b01__1,-2.1799775454,0.3631737265,-0.1310972154
ml_abx__b01__2,-2.5686782511,0.3836467065,-0.0422508243
ml_abx__b01__3,-3.8684732669,-0.0955850967,-0.2571997454
ml_abx__cro__1,-0.1982991973,0.8371492254,0.6644495504
ml_abx__cro__2,-1.8294459551000002,0.0326220463,-0.1784902223
ml_abx__cro__3,0.05708173800000001,-0.3132201938,-0.43597441600000003
ml_abx__chl__1,-3.0757599636,-0.6537619332,-1.6307053537
ml_abx__chl__2,-2.7125193884,-0.6381598118,-1.9281791681
ml_abx__chl__3,-2.9230406395,-0.6105815173,-1.6827254891
ml_abx__cip__1,-0.41273407630000003,0.1598631331,0.18357903120000002
ml_abx__cip__2,-2.3046414096,-0.0623422161,-0.4364119913
ml_abx__cip__3,-2.1546642378,-0.7491961273000001,-1.012523352
ml_abx__clr__1,-1.3435972421,1.1588518632,-1.1883557967
ml_abx__clr__2,-0.9944795361000001,0.9996518364,-1.4192909954
ml_abx__clr__3,-1.1980318046,0.9663214394,-1.5688989825
ml_abx__cst__1,-0.2954077727,0.514129835,0.6251402931000001
ml_abx__cst__2,-2.8122453265000003,0.27194757280000004,-0.026266690500000002
ml_abx__cst__3,-1.1947885863,0.3713824338,0.12190011560000001
ml_abx__ctrl__1,-0.4029908211,0.4749675539,0.47628609850000003
ml_abx__ctrl__2,-0.3191197002,0.5125022833,0.5861321151000001
ml_abx__ctrl__3,-0.5905249292,0.1079312677,0.1574687807
ml_abx__ctrl__4,-1.001844487,0.0277838504,-0.07925651
ml_abx__ctrl__5,1.148015354,-0.5424187519,-0.6675757188
ml_abx__ctrl__6,1.1664645835,-0.5807662034000001,-0.47305476560000004
ml_abx__dox__1,-3.6830323808000003,-0.5105025191,-0.853442502
ml_abx__dox__2,-2.5722783333,-0.7168550481,-1.2689851106
ml_abx__dox__3,-3.1873199108,-0.4793362718,-1.5343207963999999
ml_abx__glob__1,-1.8143965028,0.9688436650000001,0.6773649644
ml_abx__glob__2,-3.4988262260000003,0.6533010663000001,0.2853147437
ml_abx__glob__3,-2.7455336906000003,0.0399436828,-0.006848858
ml_abx__lvx__1,0.3969394572,1.0107609349,0.46684610800000004
ml_abx__lvx__2,-0.8683029815000001,0.0925335889,-0.502865764
ml_abx__lvx__3,-0.0938848654,-0.5461387912,-0.549238314
ml_abx__mec__1,-0.0728470371,0.5522334225000001,0.5842824241
ml_abx__mec__2,-2.1530519565,-0.09680000700000001,-0.1173559478
ml_abx__mec__3,-2.7424169299,-0.4010958234,-0.397783321
ml_abx__mem__1,-0.46237672500000004,0.7476106857,0.6560686041
ml_abx__mem__2,-1.1651553248,-0.0767362043,-0.1354508106
ml_abx__mem__3,1.4532336712,-0.6230001276,-0.45790280920000004
ml_abx__nit__1,6.5688937044,1.389010155,0.3681385169
ml_abx__nit__2,8.8448326579,1.6406231451000002,0.1250848572
ml_abx__nit__3,9.3765499209,1.467350077,-0.0306615977
ml_abx__ntx__1,7.9564842225,2.0744977826,0.9781691123
ml_abx__ntx__2,9.767416066900001,2.80689376,0.9546479023000001
ml_abx__nor__1,0.6116358843,0.6505126604,0.310777583
ml_abx__nor__2,-1.1231082095,0.2868303877,-0.3204588525
ml_abx__nor__3,-1.3495064543,-0.2572055468,-0.4896707146
ml_abx__pb__1,-1.2853875595,1.1921024651,1.0177489399
ml_abx__pb__2,-2.4665314207,0.7294996017,0.4205739257
ml_abx__pb__3,-0.8528642146000001,1.0137845392,0.5868037826
ml_abx__tmp__1,-2.4429773121,0.0050676891,-0.3722908415
ml_abx__tmp__2,-1.9361283621,-0.5215094805,-1.7673126901
ml_abx__tmp__3,-1.7725606284,-0.7990337144,-1.7616071701
mut_abx__del_mutS_000nor__1,-0.3071325184,-0.037297358600000004,0.039075698900000004
mut_abx__del_mutS_000nor__2,0.0174234045,-0.1305603063,-0.2192288872
mut_abx__del_mutS_000nor__3,0.28970911390000004,0.1678576649,0.18015318830000002
mut_abx__del_mutS_125nor__1,-0.7795902892000001,-0.2428910575,0.1312014981
