,A,RpoH,Lrp
mut_abx__del_mutS_125nor__2,-0.9439397406000001,-0.2916125263,-0.1156548797
mut_abx__del_mutS_125nor__3,-1.0635049544,-0.0739108579,-0.032220444800000005
mut_abx__del_mutS_250nor__1,-1.3030795378,-0.1207590667,0.5185280076000001
mut_abx__del_mutS_250nor__2,-1.6140526113,-0.37369916870000003,0.4523538239
mut_abx__del_mutS_250nor__3,-1.337390143,-0.1150637357,-0.0040321253
mut_abx__del_mutS_375nor__1,-2.0235140796,0.2098312767,0.6931853723
mut_abx__del_mutS_375nor__2,-1.4283341023,0.1009765992,0.5891256807
mut_abx__del_mutS_375nor__3,-2.2287158687,0.18674051260000002,0.9303438902000001
mut_abx__del_mutS_500nor__1,-2.0074647155,0.4940390624,1.2619743965999999
mut_abx__del_mutS_500nor__2,-1.9635810138,0.5637645271,1.1437364608
mut_abx__del_mutS_500nor__3,-2.4794989209000002,0.2278187103,1.3763683434
mut_abx__del_mutS_625nor__1,-1.7759923873,0.2346684619,1.2963640306
mut_abx__del_mutS_625nor__2,-1.7210061123,0.1723298919,1.6400744890999999
mut_abx__del_mutS_625nor__3,-1.3392121037,0.1814143226,1.6411032995000001
mut_abx__del_mutS_750nor__1,-0.8922916948,0.2141988635,1.5190756242
mut_abx__del_mutS_750nor__2,-0.6566373014,0.1562838558,1.404543248
mut_abx__del_mutS_750nor__3,-1.3018527473,0.2472460337,1.5275820503
mut_abx__del_mutS_875nor__1,0.8798906859000001,0.3844374089,1.2413273238
mut_abx__del_mutS_875nor__2,0.0272383375,0.0220240414,1.6302931906
mut_abx__del_mutS_875nor__3,-0.32919935640000003,-0.0342205956,1.727661893
nit_yeaG__wt_Nminus__1,0.2541780843,-0.2342581924,-0.6661806992
nit_yeaG__wt_Nminus__2,-0.2541780843,0.2342581924,0.6661806992
nit_yeaG__wt_Nplus__1,0.3680528363,-2.229426064,2.3222682369
nit_yeaG__wt_Nplus__2,-4.5547307325,-1.6992246142,1.867855762
nit_yeaG__del_yeaG_Nminus_24h__1,4.8583983906,0.09887470500000001,0.11166448720000001
nit_yeaG__del_yeaG_Nminus_24h__2,1.9276314813000002,1.5706759804,1.5989852335
nit_yeaG__del_yeaG_Nminus_24h__3,2.0180889752,0.9229090191,0.11587826550000001
nit_yeaG__del_yeaG_Nminus__1,-0.6729768746,-0.1230318638,-0.3140631601
nit_yeaG__del_yeaG_Nminus__2,0.0662492402,0.3379183,0.94977871
nit_yeaG__del_yeaG_Nplus__1,-0.593412312,-2.2430255141,2.2212317256
nit_yeaG__del_yeaG_Nplus__2,-4.6817567658,-1.8396724838,1.8550474097
opex__amp__1,0.6374978196000001,0.1979202262,-0.2045462741
opex__amp__2,0.7664771669,0.1690612237,-0.1597403073
opex__amp__3,1.1221002288,0.2528176486,0.09515438130000001
opex__bak_amp__1,0.722244341,0.6545654991000001,-0.42282419260000004
opex__bak_amp__2,0.9763238815,0.43676119020000004,-0.0859838384
opex__bak_amp__3,1.6134183885,0.5834492905,-0.0124345133
opex__bak_kan__1,3.5367316848,0.685095821,-0.1612372647
opex__bak_kan__2,1.0980988671,0.6103755238,-0.6128614893000001
opex__bak_kan__3,3.4277200319,0.8068351799,-0.1265376337
opex__bak_nor__1,1.4613940491,0.632275781,-0.2275276558
opex__bak_nor__2,0.2324722004,0.6404013780000001,-0.2535422329
opex__bak_nor__3,1.9657962666,0.7619573553000001,-0.3060919019
opex__bak_rif__1,-0.0773790894,0.127520045,-0.4876091756
opex__bak_rif__2,0.3756157371,0.1564428596,-0.12001562510000001
opex__bak_rif__3,0.6493349011,0.0492032628,-0.36331778200000003
opex__chx_amp__1,0.6516159711,0.29933060510000004,-0.4233508166
opex__chx_amp__2,0.9422424864000001,0.2165200468,-0.3463331885
opex__chx_amp__3,-0.3088740526,0.2986861007,-0.3650706778
opex__chx_kan__1,1.8011295304,0.3513625588,-0.45302908100000006
opex__chx_kan__2,1.9173499504,0.2319471901,-0.2371652267
opex__chx_kan__3,2.0171167946,0.2840922879,-0.2741032385
opex__chx_nor__1,-0.0572894072,0.2700203735,-0.29802242360000003
opex__chx_nor__2,0.4463172904,0.32471795140000004,-0.2743115225
opex__chx_nor__3,0.739715211,0.38467492880000004,-0.4968501233
opex__chx_rif__1,1.7846440169000002,0.2535039578,-0.2924724541
opex__chx_rif__2,2.1506707061,0.12688251550000001,-0.3580055206
opex__chx_rif__3,2.4315021048,0.2279190889,-0.3164458443
opex__ctrl__1,0.3284178891,0.0291697192,-0.029562572500000002
opex__ctrl__2,-0.6275583375,-0.0123409664,0.07618207710000001
opex__ctrl__3,0.29914044840000004,-0.0168287528,-0.0466195045
opex__etoh_amp__1,1.5876010756999999,0.6663181296,-0.9269300455
opex__etoh_amp__2,1.7449563018,0.7091389787,-0.9384482605000001
opex__etoh_amp__3,1.6987515441,0.7629212718,-0.748264751
opex__etoh_kan__1,2.5585782426,0.8039386609,-0.8873012515
opex__etoh_kan__2,3.3129862795,0.8609962299,-0.8667595508
opex__etoh_kan__3,2.5023395017,0.9797831880000001,-0.8869341912
opex__etoh_nor__1,2.2134340211,0.8691593347000001,-0.8319929239
opex__etoh_nor__2,1.6403375467,0.6910240695000001,-0.9977924032000001
opex__etoh_nor__3,2.8814937874,0.7725807181000001,-0.8065437559
opex__etoh_rif__1,2.1450412152,0.2586821455,-1.0956527993
opex__etoh_rif__2,2.1062281247,0.5029638329,-1.2079512529
opex__etoh_rif__3,1.836565438,0.1490071501,-1.1344839024
opex__glual_amp__1,0.5756618943,0.4601782723,-0.5944886248
opex__glual_amp__2,0.8742780015,0.5581750545,-0.6324620085
opex__glual_amp__3,0.5729764937,0.5657838947,-0.5958388398000001
opex__glual_kan__1,3.1513864394,0.8200932831000001,-0.6987333238
opex__glual_kan__2,2.6677212625999998,0.8268484231000001,-0.6162458006
opex__glual_kan__3,2.7515452528,0.6210407825,-0.6229988394
opex__glual_nor__1,1.1485193,0.5806861078000001,-0.7775296096000001
opex__glual_nor__2,0.9661903837,0.7007558540000001,-0.6367348427
opex__glual_nor__3,0.1439965603,0.7118348254,-0.7008676392000001
opex__glual_rif__1,-0.3424565339,0.030725087600000003,-0.6743638476
opex__glual_rif__2,-0.0981636498,-0.019670290700000002,-0.7400313701
opex__glual_rif__3,-0.5654681136,-0.1336553202,-0.565808135
opex__h2o2_amp__1,0.0165391605,0.652768556,-0.211401315
opex__h2o2_amp__2,0.37856475240000004,0.5340354751,-0.15488951080000002
opex__h2o2_amp__3,-0.2190892254,0.5478926185,-0.1703112363
opex__h2o2_kan__1,3.567339138,0.6830793103,-0.1249273669
opex__h2o2_kan__2,3.8624070565,0.6507996246000001,-0.1354451734
opex__h2o2_kan__3,3.9412213127999998,0.5313688756,-0.21863114890000002
opex__h2o2_nor__1,0.07678754880000001,0.7826224867,-0.30030776540000004
opex__h2o2_nor__2,0.6397680271,0.7631579715,-0.2325921024
opex__h2o2_nor__3,2.3891017705,0.5820588264000001,-0.37651142460000003
opex__h2o2_rif__1,1.7082154805,-0.9660012254,-1.4555105899
opex__h2o2_rif__2,2.1639421807,-1.024108829,-1.4382961647
opex__h2o2_rif__3,0.9395068303,-0.8585816541,-1.265720129
opex__ippoh_amp__1,2.7266252341,1.3760395464,-0.7142990886
opex__ippoh_amp__2,1.8394287973,1.3566549089,-0.653963814
opex__ippoh_amp__3,2.1519351508,1.2743371398,-0.6355915708000001
opex__ippoh_kan__1,3.8548995294,1.262934532,-0.6535478083
opex__ippoh_kan__2,4.2081552445,1.2696233527,-0.7999838895
opex__ippoh_kan__3,3.2980193759,1.2914758025,-0.7093445216
opex__ippoh_nor__1,1.8920276345,1.4243749647000001,-0.7187732603
opex__ippoh_nor__2,1.6711689412,1.3261683785,-0.7775143879
opex__ippoh_nor__3,2.8823939079,1.1150855221,-0.9258115376
opex__ippoh_rif__1,1.988692362,0.6266904608,-1.0512845628
opex__ippoh_rif__2,2.2823883974,0.7271062598,-1.0196175642
opex__ippoh_rif__3,2.1019201603,0.6363936267,-1.0375504523
opex__kan__1,2.9221127063,0.0943293912,-0.0772316708
opex__kan__2,3.2193343501,0.1768048434,-0.1105726545
opex__kan__3,3.7270971715,0.2646356291,-0.0504237557
opex__nor__1,0.3341984,0.3014349602,-0.290542362
opex__nor__2,0.4073991688,0.3223420977,-0.2713399226
opex__nor__3,1.1677458141,0.25489564400000003,-0.1247743763
opex__paa_amp__1,-0.8594910752,0.252835327,-0.27228149020000003
opex__paa_amp__2,0.6582020854,0.15044659470000002,-0.2417259931
opex__paa_amp__3,-0.0292124193,0.3249188639,-0.20242872650000002
opex__paa_kan__1,-0.0760490004,-0.2811628398,-0.4553418254
opex__paa_kan__2,-0.7249292441,-0.2845598727,-0.22406817310000002
opex__paa_kan__3,-0.2305193869,-0.4673101086,-0.5457879472
opex__paa_nor__1,0.7388708872,0.2319062217,-0.152524719
opex__paa_nor__2,-0.1083193749,0.23629565100000002,-0.1565124314
opex__paa_nor__3,0.6328605095000001,0.24693165660000002,-0.1010947372
opex__paa_rif__1,-0.38538085400000005,-0.492802471,-0.5777452301
opex__paa_rif__2,0.1969454351,-0.4987683974,-0.4989096873
opex__paa_rif__3,0.0556892514,-0.6036748166,-0.7620831777
opex__phenol_amp__1,-0.5950988074,1.0963196397,-0.3064980264
opex__phenol_amp__2,1.2087284122,1.5892534521,-0.0468346428
opex__phenol_amp__3,0.1836502763,1.0618624729,-0.11271043130000001
opex__phenol_kan__1,3.3169610789,2.2997709578,-0.4556147712
opex__phenol_kan__2,2.6487231492000003,2.0254549509,-0.3262186607
opex__phenol_kan__3,2.7608654166,1.7369512120000001,-0.3695731685
opex__phenol_nor__1,0.4074335875,1.1724703454,-0.4328935991
opex__phenol_nor__2,-0.0414067023,1.810915744,-0.24215440130000002
opex__phenol_nor__3,0.5078653593,0.5750424675,-0.3604929584
opex__phenol_rif__1,1.2409876323,-0.586900818,-0.5729903047
opex__phenol_rif__2,-0.9130155818000001,-0.5474634256,-0.3479598095
opex__phenol_rif__3,1.2083502505000001,-0.4453771931,-0.3427384097
opex__pvpi_amp__1,-0.3394054982,0.1426880193,-0.0693524647
opex__pvpi_amp__2,-0.11334193940000001,-0.0984909831,-0.1360115345
opex__pvpi_amp__3,0.0203163713,0.037562722,-0.08623943910000001
opex__pvpi_kan__1,4.1275088824,0.1528122844,-0.17251786360000002
opex__pvpi_kan__2,4.1220192381,0.0826509094,-0.09935140960000001
opex__pvpi_kan__3,3.9470272491,0.1666156604,-0.1474329348
opex__pvpi_nor__1,-0.19097277740000002,0.11067004450000001,-0.2158333244
opex__pvpi_nor__2,0.41539113990000004,0.12823302820000002,-0.2172143657
opex__pvpi_nor__3,1.2502103532,0.2512272349,-0.2715383188
opex__pvpi_rif__1,-0.9938359221,-0.69739526,-0.601975241
opex__pvpi_rif__2,0.438331998,-0.5916355977000001,-0.5393674359
opex__pvpi_rif__3,0.17170048000000002,-0.5019957868,-0.4110311486
opex__rif__1,0.9136243633000001,-0.41608987340000003,-0.5343836343
opex__rif__2,0.0503403219,-0.6875659783,-0.4870799568
opex__rif__3,0.25947883050000004,-0.6171910457,-0.6967769961
opex__naocl_amp__1,0.4671885006,0.0856112031,0.0166659018
opex__naocl_amp__2,0.4186917472,0.06323830400000001,0.1337838902
opex__naocl_amp__3,0.9083707629000001,0.0112609583,0.009774320100000001
opex__naocl_kan__1,4.0451960635,0.0920262996,-0.0539881787
opex__naocl_kan__2,3.406603782,0.0672161738,0.016842407
opex__naocl_kan__3,2.9695126177,0.1147454938,-0.0027397658
opex__naocl_nor__1,0.7447680954,0.0323367726,-0.1634664161
opex__naocl_nor__2,0.8053854343,0.1973627667,-0.1955722765
opex__naocl_nor__3,0.2846570915,0.1650821166,-0.0901081388
opex__naocl_rif__1,0.41331024580000003,-0.6875656397000001,-0.3566875437
opex__naocl_rif__2,-0.0433625479,-0.6493735078,-0.13625683660000001
opex__naocl_rif__3,0.1953363593,-0.4457181019,-0.1463608293
phage_lysogen__wt_ctrl__1,-0.2204060414,-0.010580749,-0.2162803667
phage_lysogen__wt_ctrl__2,-0.1288230018,-0.0922021242,-0.1457966537
phage_lysogen__wt_ctrl__3,0.3492290433,0.1027828732,0.3620770204
phage_lysogen__O104_H4__1,1.9953669534,-0.1908164363,-0.1132873288
phage_lysogen__O104_H4__2,0.9883833053000001,0.1616987456,0.08352329330000001
phage_lysogen__O104_H4__3,0.9713231752,0.2310569989,0.5486137112
phage_lysogen__O157_H7_PA8__1,1.3394000181,-0.3060840383,-0.0837945815
phage_lysogen__O157_H7_PA8__2,1.4535918529,0.0769938136,0.34161905330000003
phage_lysogen__O157_H7_PA8__3,0.9229149825,0.1795141257,0.6859732818000001
phage_resist__ygbE_oe__1,5.6545517178,1.8089059533,-0.0062171997
phage_resist__wt__1,1.4085825193,0.0055979688,-0.9337380818000001
phage_resist__wt__2,-0.5105125226,0.1465719198,0.2596345097
phage_resist__wt__3,-0.4836543324,-0.0491325151,0.34944736400000004
phage_resist__wt__4,-0.41441566430000004,-0.1030373735,0.3246562081
phage_resist__ygbE_oe__2,1.2747351363,-0.0940820588,0.4641211253
phage_resist__ygbE_oe__3,0.1257931227,-0.0010808054000000001,0.48715983360000004
phage_resist__ygbE_oe__4,0.0746710643,-0.2737425714,0.5925795928
phage_resist__yahA_oe__1,-0.21128168790000001,0.0277141058,0.2186856385
phage_resist__yahA_oe__2,-0.268524449,-0.0096374074,0.1178346433
phage_resist__yahA_oe__3,-0.3777532867,0.0023857389,0.142437738
phage_resist__yrfF_ko__1,-0.7055037389000001,0.2217805304,0.0512492733
phage_resist__yrfF_ko__2,-0.3772348528,0.4852427318,0.5549373775
phage_resist__yrfF_ko__3,-0.7277481623000001,-0.1238278834,-0.0524063481
pollution__wt_ctrl__1,-0.4247193943,-0.2271876945,0.0871727219
pollution__wt_ctrl__2,0.6254916456,0.237239424,-0.1257125641
pollution__wt_ctrl__3,-0.2007722513,-0.0100517295,0.0385398422
pollution__wt_urban__1,-1.1528182921,0.09388035780000001,0.0170087381
pollution__wt_urban__2,-0.5978445116000001,0.12016967120000001,0.0335088705
pollution__wt_urban__3,-0.0440231222,0.7892651325000001,-0.0744039583
pollution__wt_diesel__1,0.0899508421,0.4660749259,0.0640315412
pollution__wt_diesel__2,0.4133687381,0.5865822759,0.47442714100000005
pollution__wt_diesel__3,0.2462980622,0.3290399531,0.516957018
pollution__evo_diesel__1,1.2032051564,0.4371475247,-0.7241306012000001
pollution__evo_diesel__2,0.6865658689,0.15976489100000002,-0.7461422037000001
pollution__evo_diesel__3,0.8609212831,0.3171148433,-0.816640511
ppGpp__wt_relAtrunc_00m__1,-0.24197019490000002,0.0443464211,-0.4650170918
ppGpp__wt_relAtrunc_00m__2,0.8739950287,0.0979764448,-0.34479734900000003
ppGpp__mut_delrelA_10m__1,2.6835811296000003,0.12959993,-0.6313993248
ppGpp__mut_delrelA_05m__1,2.4229850021,-0.09381577490000001,-0.9163781618
ppGpp__mut_delrelA_10m__2,2.4315904769,-0.0974932532,-0.6583497656
ppGpp__mut_delrelA_10m__3,2.8125763479,0.18857284200000002,-0.6379152501
ppGpp__mut_delrelA_00m__1,2.6258657673,-0.0509914289,-1.0630706936
ppGpp__mut_delrelA_00m__2,2.1431539317,-0.0728893427,-1.2287369215
ppGpp__mut_delrelA_05m__2,2.3185767705,-0.0620180249,-1.0067075456
ppGpp__mut_delrelA_05m__3,2.8901294584,0.0597738972,-0.9316485147
ppGpp__mut_delrelA_00m__3,2.6620662356,-0.0682790085,-1.2240313197
ppGpp__wt_delrelA_10m__1,1.7854660688,1.2822703515,2.1863763591
ppGpp__wt_delrelA_05m__1,2.3820158632,0.9711487146000001,1.9236357447999999
ppGpp__wt_delrelA_05m__2,1.6407953021,0.9689090100000001,1.8943560422
ppGpp__wt_delrelA_10m__2,0.9572737,1.3417963703,2.1351805528
ppGpp__wt_delrelA_10m__3,1.4055428551,1.3092218495,2.1996466434
ppGpp__wt_delrelA_00m__1,-0.2425233353,0.09548716530000001,-0.0099429989
ppGpp__wt_delrelA_00m__2,0.2263019547,0.0238911589,0.0772490323
ppGpp__wt_delrelA_05m__3,1.5805848514,1.0362815251,1.8917099919
ppGpp__wt_delrelA_00m__3,0.0162213805,-0.1193783243,-0.0673060335
ppGpp__mut_relAtrunc_10m__1,3.6164987776,-0.3695489836,-1.0802750347
ppGpp__mut_relAtrunc_05m__1,3.4538396119,-0.3256115811,-0.925047186
ppGpp__mut_relAtrunc_05m__2,3.6930894114,-0.2638149741,-1.0281568676
ppGpp__wt_relAtrunc_10m__1,0.4995144872,-0.2129483667,-0.1270896112
ppGpp__wt_relAtrunc_10m__2,0.6557792028,-0.06552706200000001,-0.09576320840000001
ppGpp__wt_relAtrunc_10m__3,0.7574945232,-0.0930448151,-0.0514791192
ppGpp__mut_relAtrunc_00m__1,4.0601722777,0.0266892344,-1.1492825234
ppGpp__wt_relAtrunc_00m__3,-0.1199918059,0.033940898500000004,-0.0539672148
ppGpp__wt_relAtrunc_05m__1,1.9040403236,-0.1875883967,-0.3360690113
ppGpp__wt_relAtrunc_05m__2,2.8657115842,-0.2570522685,-0.3591382528
ppGpp__wt_relAtrunc_05m__3,2.4794781257,-0.19984106910000002,-0.23039244050000002
ppGpp__mut_relAtrunc_00m__2,1.9881739411,-0.28600358330000003,-1.5565715376
ppGpp__mut_relAtrunc_00m__3,2.6901235301,-0.2941118572,-1.3472401395
ppGpp__mut_relAtrunc_10m__2,3.6640116185,-0.5568225522,-1.1614732688
ppGpp__mut_relAtrunc_05m__3,3.8046402681,-0.15072095100000002,-1.1960530839
ppGpp__mut_relAtrunc_10m__3,3.4866377001,-0.23973336280000002,-1.1547836404
pressure__high_pressure__1,0.7933511953,-0.2755235823,-0.4991990525
pressure__high_pressure__2,1.2975433637,-0.2089296216,-0.442898917
pressure__low_pressure__1,0.8425817572000001,0.1157425901,-0.0098924062
pressure__low_pressure__2,-0.8425817572000001,-0.1157425901,0.0098924062
quantum_dots__ctrl__1,0.08721925600000001,0.1629661385,-0.145891016
quantum_dots__ctrl__2,-0.08721925600000001,-0.1629661385,0.145891016
quantum_dots__cdte_light__1,1.4245202166,0.6710521017000001,-0.0096629099
quantum_dots__cdte_light__2,1.8998929773,0.7842225068,0.4091311132
quantum_dots__cdte_dark__1,-0.6722537152,0.4133466363,0.2269452471
quantum_dots__cdte_dark__2,0.1978836603,0.3004106004,0.2487648547
quantum_dots__cdse_light__1,-0.5278088852,0.1377948882,-0.0187389058
quantum_dots__cdse_light__2,-1.1090973406,0.0678224292,0.2626192913
quantum_dots__cdse_dark__1,-1.3814393112,0.19380819030000002,0.6488076774
quantum_dots__cdse_dark__2,-1.1139482839000001,0.4169268437,0.6874737161000001
raman__wt__1,-0.163586278,-0.3288536744,-0.061485168400000005
raman__del_cyaA__1,0.07325528020000001,0.29131794920000004,0.7114775326
raman__del_cyaA_01mM__1,0.0744428287,0.49538219180000004,0.8600672109
raman__del_cyaA_05mM__1,-1.6076946961,0.1393605678,0.4070462634
raman__del_cyaA_1mM__1,-0.5014019177,-0.1118887679,-0.2118340766
raman__wt__2,0.12248838420000001,0.0461536924,-0.1495236795
raman__del_cyaA__2,0.032109987300000004,0.4115195694,0.6814934777
raman__del_cyaA_01mM__2,0.4893436105,0.5391943452,0.7414125037
raman__del_cyaA_05mM__2,-0.023723326700000002,0.3031594085,0.3947216577
raman__del_cyaA_1mM__2,-1.4851954128,-0.32403389850000003,-0.3229811729
raman__wt__3,0.0410978938,0.282699982,0.21100884800000003
raman__del_cyaA__3,0.5312263538,0.49822126400000005,0.6038699491
raman__del_cyaA_01mM__3,0.0625526599,0.7119180829,0.7870545284
raman__del_cyaA_05mM__3,-0.9648116655000001,-0.011708446400000001,0.250815504
raman__del_cyaA_1mM__3,-0.6943341058,-0.36900008830000003,-0.25305674300000003
rand_barrel__mut_nanE__1,-2.8334914337,-0.47735399510000004,-0.1142661083
rand_barrel__mut_nanE__2,-2.7681498365,-0.4320021074,-0.18387289210000002
rand_barrel__mut_nanE__3,-3.2998494174,-0.45447152630000004,-1.7696626579
rand_barrel__mut_pdxJ_1__1,-7.071622429,-0.7369845289,0.0595672831
rand_barrel__mut_pdxJ_1__2,-8.8204303585,-0.7196465371,-0.0943527899
rand_barrel__mut_pdxJ_1__3,-5.7502386526,-0.7710215991,-1.5527229283000001
rand_barrel__mut_pdxJ_2__1,-3.5446885687,-0.8664722022,-0.2743133162
rand_barrel__mut_pdxJ_2__2,-1.9673812222,-0.7410156058,-0.1824731146
rand_barrel__mut_pdxJ_3__1,-6.3351517335,-0.6570887735000001,-0.0527925588
rand_barrel__mut_pdxJ_3__2,-5.5932689732,-0.7972758658,-0.1111367598
rand_barrel__del_serB__1,0.0308997194,0.043245059,0.0976422895
rand_barrel__del_serB__2,-0.0308997194,-0.043245059,-0.0976422895
rockhopper__CV104_pHDB3__1,-1.1863001225,-0.245544485,-1.3280086315
rockhopper__CV104_pHDB3__2,-0.329501078,-0.5364975125,-1.2549976659
rockhopper__CV104_pHDB3__3,-0.0182931205,-0.7831022226000001,-1.5262674848
rockhopper__CV104_pLCV1__1,-0.2450458533,-0.4889587302,-1.2795174404
rockhopper__CV104_pLCV1__2,-0.6631084397,-0.5516030241000001,-1.3731510517
rockhopper__CV104_pLCV1__3,-0.32943844110000003,-0.8755945700000001,-1.3373490718
rockhopper__wt_lb__1,0.7112981664,-0.8204090941000001,-1.3728259332000001
rockhopper__wt_lb__2,0.0768793551,-0.7147443718000001,-1.2398064386
rockhopper__wt_lb__3,0.7121385090000001,-0.8371875914,-1.0662547752
rockhopper__wt_lb_aMG__1,-3.4941014966,-0.6080147060000001,-1.4952724953
rockhopper__wt_lb_aMG__2,-2.4874885602,-0.6841078123000001,-1.3976358772
rockhopper__wt_lb_aMG__3,-2.2828276802,-0.3011924384,-1.3906874613
rockhopper__del_sgrR_lb_aMG__1,-4.2431017165,-0.0355154847,-0.8236491265
rockhopper__del_sgrR_lb_aMG__2,-3.4798020503,0.6093652507,-1.2379253064
rockhopper__del_sgrR_lb_aMG__3,-2.968575265,0.4850079333,-1.1345188754
rockhopper__del_sgrS_glyc_aMG__1,-3.3611340273,0.4133576545,-0.5585810436
rockhopper__del_sgrS_glyc_aMG__2,-2.6624970405,0.1764896267,-0.862548846
rockhopper__del_sgrS_glyc_aMG__3,-3.7282401439,0.1822175682,-1.2945285391999999
rockhopper__del_sgrS_glyc__1,-1.8866090989000002,-1.1546104944,-1.6807699151
rockhopper__del_sgrS_glyc__2,-2.3867567838,-0.8410611285,-1.6877316355
rockhopper__del_sgrS_glyc__3,0.0021107225,-1.1364165482,-2.0410533937
rockhopper__wt_lb_aMG__4,-2.6615829627,-0.2948125179,-1.0571512253
rockhopper__wt_lb_aMG__5,-3.5390182928,0.2307165732,-1.3691852483
rockhopper__wt_lb_aMG__6,-3.6449463103,0.2361938986,-1.0286376263
rockhopper__wt_glyc_aMG__1,-2.8075247824,0.3923880946,-0.6750181829
rockhopper__wt_glyc_aMG__2,-5.3555769785,-0.20167926160000002,-0.8109577943
rockhopper__wt_glyc_aMG__3,-4.8694162547,-0.2192573143,-1.1125216051
rockhopper__wt_glyc__1,-1.0036670157,-1.072345255,-1.1867504545
rockhopper__wt_glyc__2,-0.6295962872,-0.9055652420000001,-1.6767903861
rockhopper__wt_glyc__3,-1.1682203929,-0.9446438549,-1.6534572454
rockhopper__CV108_glyc_aMG__1,-0.1200215417,0.11847285440000001,0.7179084734000001
rockhopper__CV108_glyc_aMG__2,-1.3065260479,1.0312060164,0.7362325598
rockhopper__CV108_glyc_aMG__3,-3.6590432329,0.7140038909,1.006572885
rockhopper__wt_glyc__4,0.0587988532,-0.5937658972000001,0.4495414401
rockhopper__wt_glyc__5,-2.4563794173,-0.6821771107,0.5933544645000001
rockhopper__wt_glyc__6,1.0793812688,0.42258906300000004,0.2814118607
rockhopper__wt_glyc_aMG__4,-0.8827601744,0.8793683569,0.9473328476
