,A,RpoH,Lrp
rockhopper__wt_glyc_aMG__5,-1.8811204245000002,0.8114324727000001,0.8766874484
rockhopper__wt_glyc_aMG__6,-3.1630293784,1.010188236,0.8894083801
rockhopper__wt_glyc__7,1.2869461758,1.0302041266,0.4436912194
rockhopper__wt_glyc__8,-0.46533453090000004,0.8549552688000001,0.7616024275000001
rockhopper__wt_glyc__9,1.5805368147,1.1883128208,0.2837178844
rockhopper__wt_glyc__10,1.5438654070000002,0.1753586402,0.2635142947
rockhopper__wt_glyc__11,0.1193342289,0.3163230791,0.6403438638
rockhopper__wt_glyc__12,0.0543348956,0.2107543614,0.799820631
rpoD__wt__1,-0.6544897187000001,0.062314271600000005,-0.1991334016
rpoD__wt__2,-0.1355159333,0.020981221300000002,0.0672594889
rpoD__rpoD_mut__1,1.3420310181000001,-0.7941854351000001,1.4342793876
rpoD__rpoD_mut__2,2.4160142913,-0.7187056202000001,1.6626326727
rpoD__rpoD_mut__3,0.8566577460000001,-0.894772043,1.4639957909
rpoD__wt__3,0.7900056520000001,-0.0832954929,0.1318739127
rpoN_peptide__ctrl__1,-0.08255201940000001,0.1296534271,0.053049822600000004
rpoN_peptide__ctrl__2,0.2221556936,0.1016918896,0.0480566879
rpoN_peptide__ctrl__3,-0.1396036742,-0.2313453167,-0.10110651050000001
rpoN_peptide__nminus__1,0.3944564062,0.34453441430000004,0.13706618980000002
rpoN_peptide__nminus__2,0.3089582122,0.2273199421,0.09511590780000001
rpoN_peptide__nminus__3,0.3235639683,0.054444612600000004,0.0064846481000000004
rpoN_peptide__nplus__1,-4.9359896081,-2.2441015544,0.6642812334
rpoN_peptide__nplus__2,-4.9546868094,-2.3365802763,0.6854906353
rpoN_peptide__nplus__3,-4.8137366702,-2.429021249,0.6443695607000001
rpoN_peptide__s54_wt__1,-0.8650358762,-0.43661990580000004,-0.1823675129
rpoN_peptide__s54_wt__2,-0.6596582374000001,-0.4051532854,-0.12227496
rpoN_peptide__s54_wt__3,-0.9921787401000001,-0.7658064099,-0.217228827
rsd__wt_ee__1,-0.21253826580000001,-0.055198456300000004,0.0275274774
rsd__wt_ee__2,0.21253826580000001,0.055198456300000004,-0.0275274774
rsd__del_rsd_ee__1,0.181152268,0.1471779976,0.2019213635
rsd__del_rsd_ee__2,0.5649856479,0.0439337017,-0.0390712753
rsd__del_ssrS_ee__1,-0.310135863,0.5158699917,1.3519903585
rsd__del_ssrS_ee__2,-0.19330964150000002,0.741879544,1.0236524388
rsd__del_rsd_ssrS_ee__1,3.6716328231,0.6905274977,0.8146877847
rsd__del_rsd_ssrS_ee__2,4.106626618,0.6763993718,0.8745277252
rsd__del_rpoS_ee__1,-0.16333994740000002,0.9998480156,1.426804669
rsd__del_rpoS_ee__2,-0.3570616132,0.7908001605,1.4651412048
rsd__wt_me__1,0.6835141613,-0.4481401286,0.7968716572000001
rsd__wt_me__2,0.4109045793,-0.2842104218,0.8013290864
rsd__del_rpoS_me__1,0.4170379862,-0.9565960059,0.6549149267000001
rsd__del_rpoS_me__2,0.11023482180000001,-0.8998513971000001,0.8205452233
rsd__wt_ts__1,3.2266482868,-0.2752785846,0.7593629519
rsd__wt_ts__2,3.1630613362,-0.0661714566,-0.0186941276
rsd__del_rsd_ssrS_ts__1,2.3429518361,0.44208139420000003,0.4015656368
rsd__del_rsd_ssrS_ts__2,2.3873126384,0.6772005433,0.3277287799
rsd__del_rpoS_ts__1,2.8870740701,0.307549616,1.2304271965
rsd__del_rpoS_ts__2,2.7689892157,0.4325420667,1.2509939058000001
rsd__wt_s__1,2.7851155475000002,0.7370001396,0.4992769731
rsd__wt_s__2,2.7538112766,0.7947228899000001,0.5286353795000001
rsd__del_rsd_s__1,2.584243952,0.6265366942,0.5017949779
rsd__del_rsd_s__2,3.0292684425,0.702873162,0.5469823272000001
rsd__del_rsd_ssrS_s__1,2.058770063,0.046817131000000005,0.5881313325
rsd__del_rsd_ssrS_s__2,2.4550239054,-0.0287863353,0.6162104347
rsd__del_rsd_ls__1,5.2303166864,2.8095916156,-0.013190871500000001
rsd__del_rsd_ls__2,5.3599951051,2.8907139946,-0.1453740265
rsd__del_ssrS_ls__1,5.0199716103,1.6214946988999999,0.6011742367
rsd__del_ssrS_ls__2,5.9228078254,1.7202439346,0.0366823544
rsd__del_rsd_ssrS_ls__1,2.7467235461,1.626145106,0.808629853
rsd__del_rsd_ssrS_ls__2,3.0646607588,1.8221866807,0.7634098061
rsd__del_rpoS_ls__1,0.5738156673,-0.4435729701,0.16125053520000002
rsd__del_rpoS_ls__2,1.0332545666,0.2499759392,0.26418367130000003
sdsR_ryeA__wt_3h__1,0.0019949285,0.0607390348,0.5058222793
sdsR_ryeA__wt_8h__1,2.008328016,0.9854161343000001,-0.9476908706
sdsR_ryeA__wt_3h__2,-0.0019949285,-0.0607390348,-0.5058222793
sdsR_ryeA__wt_8h__2,1.8611797903,1.3633191369,-0.9505162484
starve_series__t00_growth1__1,-0.11853503,-0.1162594332,0.013123618200000001
starve_series__t00_growth1__2,-0.0706124421,-0.21789707020000001,0.1266291786
starve_series__t00_growth1__3,0.26470693,-0.0390931031,0.08964925530000001
starve_series__t00_growth1__4,-0.0755594579,0.3732496066,-0.2294020521
starve_series__t01_starve__1,2.4438931909,0.3011212592,-0.057824759
starve_series__t01_starve__2,2.1944335524,0.2509823202,-0.0120776311
starve_series__t02_starve__1,2.9663022788,0.24599320770000002,-1.7201995894
starve_series__t02_starve__2,3.1813601357,0.2254897546,-1.7502459853999999
starve_series__t03_starve__1,2.7597711794,0.1865250189,-2.7442175413000003
starve_series__t03_starve__2,2.9947397428,0.29741150110000003,-2.6148813271
starve_series__t04_starve__1,2.3959093575,-0.2457640049,-2.6563782168
starve_series__t04_starve__2,2.0625748796,-0.0989359497,-2.809187398
starve_series__t05_starve__1,2.3318251355,-0.4059283878,-3.0126142138
starve_series__t05_starve__2,1.6169161428,-0.11365059999999999,-3.0632475102
starve_series__t06_starve__1,3.1400921765,-0.49839722210000004,-2.8216324472
starve_series__t06_starve__2,3.2638777495,-0.5266227984,-2.8115957376000003
starve_series__t07_starve__1,4.0528722374,-0.69519003,-3.1291572271
starve_series__t07_starve__2,4.1295015588,-0.4150254805,-3.1238630715
starve_series__t08_starve__1,4.7988678999,-0.6241237979,-3.6442053812
starve_series__t08_starve__2,4.6172674888,-0.49749302510000004,-3.1883107096
starve_series__t09_starve__1,5.5340901998,-0.4726173503,-3.4352714817
starve_series__t09_starve__2,5.2737561102,-0.542362471,-3.7413366778
starve_series__t10_starve__1,5.520880641,-0.7418272175,-3.3688295218
starve_series__t10_starve__2,5.5094298432,-0.4388138997,-3.7168604671
starve_series__t11_starve__1,5.9265526867,-0.3343891317,-3.6888775332
starve_series__t11_starve__2,6.2545726747,-0.2701549198,-3.7873311474999998
starve_series__t12_starve__1,7.5819136536,-0.66584782,-3.2805276086
starve_series__t12_starve__2,7.8381670468,-0.5471229379,-3.1975675247
starve_series__t14_starve__1,8.968455934,-0.22740535580000001,-2.9254399000999998
starve_series__t14_starve__2,8.2570737409,-0.1551790915,-3.3058402389
starve_series__t16_starve__1,9.1142908533,0.14571774610000002,-2.5426471013
starve_series__t16_starve__2,9.0041199709,0.1101397587,-2.8400523983
starve_series__t17_starve__1,9.1220536657,0.6568114131,-2.3616476175
starve_series__t17_starve__2,9.0268153037,0.8115826092,-2.4301535458
starve_series__t18_starve__1,8.3222766262,0.5685006140000001,-2.3393180076
starve_series__t18_starve__2,8.9614690135,0.4785683731,-2.3778706581
starve_series__t20_starve__1,3.0417123045,1.0321860142000001,0.0323471909
starve_series__t20_starve__2,2.5807020338999997,0.9437388086,-0.1173381604
starve_series__t21_growth2__1,1.3385930844,0.4986581854,0.3218490633
starve_series__t21_growth2__2,1.081490116,0.4477479539,0.3698439028
starve_series__t22_growth2__1,1.7336143661999999,0.8295603981,0.1528311731
starve_series__t22_growth2__2,1.8628199747,1.261232904,-0.371784641
starve_series__t23_growth2__1,1.0231370685,0.7837493729,0.3277035427
starve_series__t23_growth2__2,0.7677143959,0.6160811136000001,0.3349679095
starve_series__t25_growth2__1,1.2788006194000001,0.6021980247000001,0.6772013503000001
starve_series__t25_growth2__2,0.8518119643000001,0.7722232716,0.6074208993
starve_series__t26_growth2__1,1.6325507235,0.6764084260000001,0.099429391
starve_series__t26_growth2__2,1.9768053914000001,0.9449765717,-0.2652006642
starve_series__t27_growth2__1,1.9094410007,0.7159084549,-0.13971786790000001
starve_series__t27_growth2__2,2.1348871842,0.6993574985000001,-0.0848954303
starve_series__t28_growth2__1,1.6734612574,0.4379484811,0.33822443620000003
starve_series__t28_growth2__2,1.9514462425999999,0.5651448145,0.2502416403
time_course__lb_4hr__1,-0.14851607490000002,-0.0076870539,0.056289837100000004
time_course__lb_4hr__2,-0.0786269312,0.019266396800000002,-0.019213201200000002
time_course__lb_4hr__3,0.22714300610000002,-0.011579342900000001,-0.0370766359
time_course__lb_8hr__1,0.7538707914,1.1065224839,-0.0733523536
time_course__lb_8hr__2,1.0242621377,1.056783813,-0.0861972114
time_course__lb_8hr__3,0.065826808,0.9986946118000001,-0.0931866211
time_course__lb_24hr__1,7.0255122025,1.2636971589,-1.6010518025
time_course__lb_24hr__2,7.4210839308,1.4328349415,-1.5081640842000001
time_course__lb_24hr__3,6.9622648648,1.295927954,-1.4513147673
time_course__lb_72hr__1,6.6503483123,0.5414662695,-0.1669950143
time_course__lb_72hr__2,6.0961242554,0.6384693793,0.08167641590000001
time_course__lb_72hr__3,6.5091650943,0.7589361419,0.1447338988
time_course__lb_144hr__1,1.8835971908,0.17278491840000001,0.40672018460000003
time_course__lb_144hr__2,3.0192049204,0.3781327712,0.2449355721
time_course__lb_144hr__3,3.2948010603,0.2848707697,0.0163210913
time_course__lb_192hr__1,3.2841662874,0.24861659700000002,-0.0127724675
time_course__lb_192hr__2,3.1179874086,0.051139073800000004,0.07222906180000001
time_course__lb_192hr__3,2.4615855081,0.1743720176,-0.11092351810000001
triclosan__wt__1,0.21560242770000002,0.13268318540000001,-0.0096560084
triclosan__wt__2,0.0710435962,0.2961652385,0.0099178532
triclosan__wt__3,-0.2866460239,-0.4288484239,-0.0002618449
triclosan__evo_amx_tcs__1,-1.1497750274,-0.7214772348,0.5499247772
triclosan__evo_amx_tcs__2,-1.7426668438,-1.3486647687,-0.7342758703000001
triclosan__evo_amx_tcs__3,-0.5089753273000001,-0.0745372843,0.4179873342
triclosan__evo_chl_tcs__1,-0.8503155446,-0.5299242343,-0.1131029253
triclosan__evo_chl_tcs__2,-0.9734794762000001,-0.14015032600000002,-0.0943829982
triclosan__evo_chl_tcs__3,-0.5304041181,-0.0300867871,-0.2562094459
triclosan__evo_tet_tcs__1,-2.0347834155,0.967732927,-0.3112176485
triclosan__evo_tet_tcs__2,0.1477697121,-0.0166274828,0.295810035
truHMM__48C_15m__1,3.1451968221,-1.8822811306,0.1893327639
truHMM__48C_15m__2,3.8736949248,-1.8846259921000001,0.1678613604
truHMM__48C_15m__3,0.4731486955,-1.8774067623000001,-0.6845379939
truHMM__48C_30m__1,16.4124348442,-0.5493088544,-0.5567529896
truHMM__48C_30m__2,16.3144609653,-0.5256804377000001,-0.5837742612
truHMM__48C_60m__1,14.6773930352,0.0099885624,-0.9098664675
truHMM__48C_60m__2,14.6634234726,0.0040431848,-0.9153044857
truHMM__phos_0h__1,0.0962097187,-0.0052592584,-0.0107771099
truHMM__phos_0h__2,-0.0962097187,0.0052592584,0.0107771099
truHMM__phos_2h__1,10.4920474522,-0.7766976111,-0.34537290940000004
truHMM__phos_2h__2,10.5877310466,-0.7790612087000001,-0.3597820269
truHMM__phos_4h__1,4.5769747092,-0.9144983990000001,-1.6429406242
truHMM__phos_4h__2,4.6192470147,-0.9363037388000001,-1.6432130877
truHMM__phos_4h__3,1.7855293732000002,-0.8513533915,-2.4348343635000003
control__wt_glc__1,-0.0261108127,-0.0025814055,-0.01164171
control__wt_glc__2,0.0261108127,0.0025814055,0.01164171
fur__wt_dpd__1,0.2632987629,0.9163972805,-0.6940244830000001
fur__wt_dpd__2,0.1646014735,1.0405267245,-1.072648193
fur__wt_fe__1,0.3347079348,-0.5084434435,-0.29271737000000003
fur__wt_fe__2,0.3787122056,-0.49362730250000003,-0.3638154
fur__delfur_dpd__1,-0.12011704020000001,0.8341778645,-0.37554615
fur__delfur_dpd__2,-0.11141255330000001,0.8030110295,-0.42726524
fur__delfur_fe2__1,1.9921770268999999,0.035653884500000003,-0.40719294
fur__delfur_fe2__2,2.2093502405,0.09435808450000001,-0.38888722000000003
acid__wt_ph5__1,0.5915471623,0.0792176395,-0.09708397
acid__wt_ph5__2,0.6915342499,-0.0604358165,-0.09599975000000001
acid__delgadx_ph5__1,0.3784062445,-0.0097070575,-0.25259054000000003
acid__delgadw_ph5__1,1.2129613506,-0.061254354500000004,-0.20636768
acid__delgadw_ph5__2,1.4334972916,-0.026058295500000002,-0.13596409
acid__delgade_ph5__1,1.4786805266,-0.052038598500000005,-0.03282263
acid__delgade_ph5__2,1.0796723369,-0.0777910135,-0.08436744
oxidative__wt_pq__1,0.1393478675,1.3085100935,-0.31749068
oxidative__wt_pq__2,0.0538653796,1.4555448125,-0.26522032
oxidative__deloxyr_pq__1,-0.22300783970000002,1.1684874925,-0.09725503
oxidative__deloxyr_pq__2,-0.0264839135,1.2458497015,-0.14415623
oxidative__delsoxr_pq__1,-0.9596014857,1.0304058985,-0.480100356
oxidative__delsoxr_pq__2,-0.6690221994000001,0.9661748225000001,-0.43780535
oxidative__delsoxs_pq__1,0.5965264959000001,1.2611123714999999,-0.36656416
oxidative__delsoxs_pq__2,0.7901578212,1.3326696855,-0.27357684
nac_ntrc__wt_csn__1,1.2290903668,0.6784466145,0.2274396
nac_ntrc__wt_csn__2,0.5328702132,0.5890524185,0.30784091
nac_ntrc__wt_cytd__1,-0.2093620177,0.44245937150000003,0.12546447
nac_ntrc__wt_cytd__2,-0.15895855550000001,0.4587771765,0.1488817
nac_ntrc__wt_gln__1,0.4259771658,0.7322602265,0.06384899000000001
nac_ntrc__wt_gln__2,0.2721831685,0.8357734755,0.03403801
nac_ntrc__bw_delnac_csn__1,1.3523877740999999,1.0486154195,-0.26887009
nac_ntrc__bw_delnac_csn__2,0.8874447047,1.2529465325,-0.49716302100000004
nac_ntrc__bw_delnac_cytd__1,0.40134366260000004,0.7635658775,0.3625209
nac_ntrc__bw_delnac_cytd__2,0.3393415869,0.6051893165000001,0.31627001
nac_ntrc__bw_delnac_gln__1,-0.5750107892,0.7816900235,0.20808448000000002
nac_ntrc__bw_delnac_gln__2,-0.6690789385,0.8072109705,0.1513594
nac_ntrc__bw_delnac_nh4__1,1.5845030222,0.032679981500000004,0.23073662
nac_ntrc__bw_delnac_nh4__2,2.3311633882000002,0.1080009645,0.13001687
misc__wt_no_te__1,1.0026084351,0.3735531025,-0.30092759999999996
misc__wt_no_te__2,0.6007198921,0.2535045875,-0.19214711
misc__bw_delcbl__1,2.3797500844,-0.1553616525,-0.30941163
misc__bw_delcbl__2,2.3024496207,-0.1838086395,-0.26496448
misc__bw_delfabr__1,2.8227595206,-0.3290080355,-0.26036956
misc__bw_delfabr__2,2.8061182869,-0.4380904855,-0.27374641
misc__bw_delfadr__1,1.9697551247,-0.0045732375000000006,-0.35011749999999997
misc__bw_delfadr__2,1.8542621777,0.0557026365,-0.23017134
misc__nitr_031__1,1.5730236341000001,0.3085846735,-0.18571492
omics__wt_glu__1,2.1581235488,-0.3315417865,-0.619665303
omics__wt_glu__2,1.943154029,-0.1262882955,-0.41678455000000003
omics__wt_gly__1,2.3757125314,-0.0714942115,-0.46201224
omics__wt_gly__2,2.3500201186,0.07240529750000001,-0.45940358000000003
omics__wt_thr__1,2.4641472105,0.6585219305000001,-0.823787359
omics__wt_thr__2,1.8480500911000002,0.5023839605,-0.6692287650000001
omics__bw_ac__1,1.0613356611,0.2087806955,-0.31974963
omics__bw_ac__2,1.5299437233000002,0.1507203175,-0.27927106
omics__bw_fum__1,3.8389099058,0.4502188875,-0.492263198
omics__bw_fum__2,3.5742745486,0.5176238215,-0.40191275
omics__bw_glc__1,3.3291046952,0.5301341495,0.06089709
omics__bw_glc__2,3.2054011776,0.6470471245,0.04774304
omics__bw_pyr__1,3.0199689461,0.4583157805,-0.24984238
omics__bw_pyr__2,2.1426093697,0.5045712005,-0.18606416
ompr__wt_nacl__1,1.6041385834000002,1.1369315205000001,-1.768785747
ompr__wt_nacl__2,1.1158008353,1.3021742325,-1.60188357
ompr__bw_delompr_nacl__1,3.0219935113,1.5058905075,-2.108711887
ompr__bw_delompr_nacl__2,2.825200341,1.4984535275,-2.047493032
minspan__wt_ade__1,1.2464418762,-0.5370177135,0.11695164
minspan__wt_glc__1,1.4661513916,-0.2858121575,-0.23467701
minspan__wt_glc__2,1.2885088933,-0.2473157325,-0.30810333
minspan__wt_glc__3,1.0899834392,-0.2302732265,-0.32713585
minspan__wt_glc_anaero__1,1.4135112481,-0.3388484155,-0.42433926
minspan__wt_glc_anaero__2,-0.4726453372,-0.3819653525,-0.36819001
minspan__wt_trp__1,2.1215854998,-0.0578159665,0.16952413
minspan__bw_delcra_glc__1,1.5518047715,0.37064244350000003,0.02859596
minspan__bw_delcra_trp__1,1.3659238948999999,0.0373271665,0.48235206
minspan__bw_delmntr__1,1.5231645729,0.1918218945,-0.489868083
minspan__bw_delnac_ade__1,2.0850874849,-0.3118562375,-0.25947829
minspan__bw_delnac_glc__1,0.9103963167,-0.3048554515,-0.16589605000000002
cra_crp__wt_ac__1,0.8434036092,-0.0462790795,-0.7937532780000001
cra_crp__wt_ac__2,0.5318494579,-0.11424740650000001,-1.007436182
cra_crp__wt_fru__1,2.270425896,-0.1035195065,-0.7812257650000001
cra_crp__wt_fru__2,2.3714638937,-0.0926060555,-0.567632298
cra_crp__delcra_ac__1,0.6667297479000001,0.38350224050000004,-0.912469379
cra_crp__delcra_ac__2,1.0127050508,0.4258808785,-0.928845298
cra_crp__delcra_fru__1,0.7182549452,0.020514267500000002,-0.14619799
cra_crp__delcra_fru__2,1.1686838928,0.0967051255,-0.16313055
cra_crp__delcra_glc__1,1.4929709723,0.0137858705,-0.17590444
cra_crp__delcra_glc__2,0.9885688041,0.0069680625,-0.07839542000000001
rpoB__wt_031__1,2.8238146119,0.1215050455,-0.15020317
rpoB__wt_044__1,0.8234776928,-0.0896495915,-0.14559594
rpoB__wt_lb__1,-0.2829130129,0.5375923535,-1.593807688
rpoB__wt_lb__2,0.1742976595,0.5501618045000001,-1.529605959
rpoB__rpoBE546V_031__1,2.3981109336,0.6412325775000001,0.20338541000000002
rpoB__rpoBE546V_044__1,1.8081253725000002,0.7212500425,0.22428217
rpoB__rpoBE546V_lb__1,1.472385078,0.9229984975000001,-1.654974314
rpoB__rpoBE546V_lb__2,1.3303738496,0.8778519535,-1.659310064
rpoB__rpoBE546V_glc__1,1.834443769,-0.33221376750000003,-0.29452587
rpoB__rpoBE672K_glc__1,-1.0540022203,-0.40670952250000003,-0.23889059999999998
rpoB__rpoBE672K_glc__2,-0.9908060253000001,-0.42209742250000004,-0.24658735
rpoB__rpoBE672K_lb__1,0.7713166934,0.2176569865,-2.250047412
rpoB__rpoBE672K_lb__2,1.4891384312,0.2566309465,-2.232371337
crp__wt_fru__1,-0.0056522431,-0.22940688850000002,-0.30661565
crp__wt_glyc__1,0.1815715448,-0.3523379265,-0.29483978
crp__wt_glyc__2,0.1463935097,-0.3442807895,-0.26687029
crp__delar1_glyc__1,2.5100362026000003,0.7111657395000001,0.12869008
crp__delar1_glyc__2,3.5220458739,0.9175130215,0.08123358
crp__delar1ar2_glyc__1,0.5032642262,0.037484921500000004,-0.03978781
crp__delar1ar2_glyc__2,0.2118653915,0.0076496945,-0.09250152
crp__delar1ar2_glyc__3,0.5747051459,-0.07902189550000001,-0.02866873
crp__delar2_glyc__1,1.5298216485,-0.0344367435,0.23935111
crp__delar2_glyc__2,1.4936074979,-0.0375224055,0.08016228
crp__delar2_glyc__3,1.4813126052,-0.0885141125,0.0555708
crp__delcrp_fru__1,-0.2509004233,0.6161261225,-0.40847084
crp__delcrp_fru__2,-0.4707596975,0.5875629305,-0.43283973000000003
crp__delcrp_fru__3,-0.32223619810000004,0.5785308675,-0.42214575
crp__delcrp_glc__1,-0.7551902891000001,0.6834815625,-0.37599616
crp__delcrp_glc__2,-0.6210665534,0.5490799805000001,-0.33779719
crp__delcrp_glc__3,-0.8033528336,0.5154435675,-0.31697267
crp__delcrp_glyc__1,1.3819075882,0.29652398550000003,-0.24442594
crp__delcrp_glyc__2,0.9472519896,0.4193187715,-0.40478448
crp__delcrp_glyc__3,0.28021759900000004,0.3970715515,-0.24804841
glu__glu_ale3__1,2.3255237589,1.3997430395000001,-0.25690686
glu__glu_ale4__1,2.5831959293,0.010458888500000001,-0.028286199999999997
glu__glu_ale5__1,2.5416960711,-0.3500366935,-0.32551995
glu__glu_ale6__1,1.8378320592000001,-0.6457246695000001,-0.46284116000000003
glu__glu_ale8__1,2.0294036497,0.9089740975,-0.30673697
glu__glu_ale9__1,1.3568960116,0.45810523150000004,-0.13352759
glu__glu_ale10__1,2.3226484952,1.0753171585,-0.44090492000000003
42c__wt_42c__1,-0.8987185017,0.2202389375,-0.18141898
42c__42c_ale1__1,1.3156224042,0.1667071195,0.02694655
42c__42c_ale2__1,2.0453649101,0.5734081975,-0.10089377000000001
42c__42c_ale3__1,1.0321438596,0.24756859250000002,-0.45554957
42c__42c_ale4__1,2.8192812499,1.1085452125,-0.17557376
42c__42c_ale5__1,1.2440907924,-0.2478266405,-0.34553532000000003
42c__42c_ale6__1,-0.5774564657,0.6028873855,-1.106744179
42c__42c_ale8__1,2.8077652441,1.4043876015,-0.45454868
42c__42c_ale9__1,0.6138739021,-0.1583267885,-0.28569004
42c__42c_ale10__1,2.3844263841,1.3246792115,-0.27727535000000003
ssw__wt_ac__1,0.8676490119,0.6814079725000001,-1.123708629
ssw__wt_glc__1,-0.35786087780000003,-0.4122422075,-0.32933045
ssw__wt_glyc__1,2.9663314352,0.1915209275,-2.208593492
ssw__wt_xyl__1,2.3542433711,0.2164462885,-1.22288826
ssw__glc_ale1__1,8.2092411454,0.4299451945,-0.26204188
ssw__glc_ale2__1,2.8595228431,0.1497704605,0.08305934
ssw__glc_ale3__1,0.8425940281000001,-0.2841493235,-0.28219376
ssw__glyc_ale1__1,7.296203281,-0.0858485295,-0.5586294470000001
ssw__glyc_ale2__1,1.2227510079,-0.2287460765,-0.01839781
ssw__xyl_ale1__1,3.4761536438,0.3266436305,-0.788568907
ssw__xyl_ale2__1,3.558710275,0.5253024995,-0.504243603
ssw__xyl_ale3__1,4.0445775363,-0.3186755115,-0.4955059
ssw__glc_ac_ac2__1,2.135443312,-0.9509524925,-0.781212087
ssw__glc_ac_glc1__1,2.6599905056,-0.30792529550000003,-1.081478057
ssw__glc_glyc_glc__1,2.6542533188,0.6274494255,-0.5697957290000001
ssw__glc_glyc_glyc__1,4.6212350344,0.34226794450000003,-0.560090508
ssw__glc_xyl_glc__1,2.0114514981,0.3337790035,-0.8671927960000001
ssw__glc_xyl_xyl__1,3.7020006469,-0.7243945945,-0.38103017
ica__wt_glc__1,0.6820091834,-1.1448341925,0.06347384
ica__wt_glc__2,0.6966006478,-1.1951906815,0.00921479
ica__wt_glc__3,2.1657548529,-0.5187241555000001,-0.15474256
ica__wt_glc__4,3.0900360583,-0.5721339635,0.17742326
ica__arg_sbt__1,-0.1665679665,-0.5761741015,0.25443381
ica__arg_sbt__2,0.3808752795,-0.5873045575,0.40943524000000003
