,A,RpoH,Lrp
ica__cytd_rib__1,1.1480267641,0.2242779745,-0.43020659
ica__cytd_rib__2,0.49630526610000003,0.1276066325,-0.6894574240000001
ica__gth__1,2.1585820149,0.6780507905000001,-1.38914273
ica__gth__2,2.4996715393,0.6610818445000001,-1.728700302
ica__leu_glcr__1,0.12972810040000002,-1.0476407515,0.49080945000000004
ica__leu_glcr__2,0.2102725026,-1.1170701025,0.42829762
ica__met_glc__1,1.5617050745,-1.0971552115,0.03236606
ica__met_glc__2,1.2890553276,-1.1991852355,0.00803655
ica__no3_anaero__1,1.4767142897,-0.2452488395,0.28264288
ica__no3_anaero__2,1.6632973498,-0.32349660350000004,0.32083455
ica__phe_acgam__1,1.7447027565000002,-0.6682372665,0.058785
ica__phe_acgam__2,1.1987990002,-0.7379192615,-0.00912936
ica__thm_gal__1,0.6218192841,-0.4516317225,-0.0365714
ica__thm_gal__2,0.24156969350000002,-0.3829641795,-0.08693455
ica__tyr_glcn__1,1.6268869833,-0.7744721335,-0.02905121
ica__tyr_glcn__2,1.1225566076,-0.7154407825,0.059710030000000004
ica__ura_pyr__1,1.9039942828,-0.6706693985000001,-0.08445652000000001
ica__ura_pyr__2,1.5111480964,-0.3480525755,-0.30024594
ica__wt_glc__5,1.766949076,-0.5603702635,0.27143482
ica__wt_glc__6,1.7124709141999999,-0.40812139150000004,0.30022169
ica__bw_delpurR_cytd__1,2.22697414,-0.7229277925,0.10733268
ica__bw_delpurR_cytd__2,3.7557749267,-0.0500284635,0.48952253
ica__ade_glc__1,3.8344235032,-0.10802515650000001,0.46172305
ica__ade_glc__2,2.2129681615,-0.7658928225,0.15487786
ytf__wt_glc__1,2.0529227261,-0.20927914350000001,-0.17537371000000002
ytf__wt_glc__2,3.6041727081,0.0753910265,-0.07718896
ytf__delyafC__1,1.5974296722,0.1521979125,-0.0800705
ytf__delyafC__2,1.6447715155,0.12675511450000002,-0.1430551
ytf__delyeiE__1,0.015648687300000002,-0.4431865575,-0.29998502
ytf__delyeiE__2,0.475331467,-0.6048669295,-0.26181165
ytf__delyiaJ__1,1.27103355,-0.25601179350000003,0.24298552
ytf__delyiaJ__2,1.6582414032,0.0385824385,0.35132101
ytf__delyieP__1,3.0356496215,0.3090155975,-0.20330401
ytf__delyieP__2,3.1971962061,0.6916859365,-0.29169976000000003
ytf__wt_ph5__1,0.9272489555000001,-0.5429303695000001,-0.08912223
ytf__wt_ph5__2,1.1327766354,-0.3957367305,-0.01004875
ytf__wt_ph8__1,2.218237509,-0.19940039750000002,-0.02918246
ytf__wt_ph8__2,1.9481323818,-0.0321801145,-0.11547148
ytf__delybaO__1,2.0211788256,0.005131264500000001,0.17370274
ytf__delybaO__2,2.5664112082,0.0686367455,-0.21776249
ytf__delybaQ__1,2.1660450902,-0.3593675195,-0.07307209
ytf__delybaQ__2,2.4748766285,-0.22417048550000002,-0.03263652
ytf__delybiH__1,2.2969534122,0.6223138395000001,-0.05516978
ytf__delybiH__2,3.8873575657,0.8691073185,-0.37959796
ytf__delydcI_ph5__1,0.6998858071,-0.7436486065,-0.17940493
ytf__delydcI_ph5__2,0.9965522015,-0.6829473915000001,-0.1263042
ytf__delydcI_ph8__1,3.3777380519,-0.050257248500000004,-0.0622388
ytf__delydcI_ph8__2,3.0701307488,-0.2250787495,-0.06653646
ytf__delyddM__1,0.6466073955,-0.0058948145000000006,-0.1669341
ytf__delyddM__2,0.2011304112,-0.0112600015,-0.17797947
ytf__delyheO__1,1.6324283794999999,0.1653627735,0.31964699
ytf__delyheO__2,2.2511013478,0.24700942850000002,-0.11753828000000001
fps__bw_glc__1,2.1287651068,-0.5405613865000001,0.07226071
fps__bw_glc__2,1.9707506526,-0.3429133455,0.06248798
fps__fps_thrA_ale1__1,1.7962491630000001,-0.1472699425,-0.02970654
fps__fps_thrA_ale1__2,1.2350653858,-0.3424955535,-0.06966261
fps__fps_thrA_ale2__1,2.025074648,-0.6185592895,-0.31138188
fps__fps_thrA_ale2__2,1.8142101260999999,-0.5940167505,-0.23852831
fps__fps_serB_ale1__1,0.90774003,-0.3518656805,0.09487494
fps__fps_serB_ale1__2,0.7540637193,-0.46483947550000004,0.11269868
fps__fps_serB_ale4__1,0.8270492733,-0.3926770075,-0.6702027690000001
fps__fps_serB_ale4__2,1.3714594093999999,-0.5053868185,-0.8400275580000001
fps__fps_ptsI_ale1__1,2.7314807828000003,-0.35002181250000003,-0.20800443000000002
fps__fps_ptsI_ale1__2,2.2708326861,-0.4139357605,-0.17410899
fps__fps_ptsI_ale3__1,2.988658062,-0.5294469075,-0.29801178
fps__fps_ptsI_ale3__2,3.1996089757,-0.4680353615,-0.27174836
pal__lyx_ale2_f6__1,1.2940813934,0.051469558500000005,-0.38475493
pal__lyx_ale2__1,2.6151646304,0.0674452415,-0.03855089
pal__lyx_ale2__2,1.7306296615,0.08714155750000001,0.01776822
pal__lyx_ale4__1,2.0632590951,-0.4784504425,-0.28835679000000003
pal__lyx_ale4__2,1.830794947,-0.4380573615,-0.39857271
pal__5drib_ale10_f18__1,6.6865538281,-0.2316383475,-0.637938282
pal__5drib_ale10_f18__2,6.5022762169,-0.2773723025,-0.7121514
pal__5drib_ale10__1,6.2474277061,-0.2189687595,-0.13741472
pal__arab_ale14_f9__1,2.8675548446,0.19614101550000002,-0.551283626
pal__arab_ale14_f9__2,2.608786392,0.0651578245,-0.58050524
pal__arab_ale14__1,2.4835535166,-0.8013487015,-0.29434625000000003
pal__arab_ale14__2,2.343607374,-0.6563447275000001,-0.19569644
pal__arab_ale16__1,2.8180763028999998,-0.34256291450000004,-0.26436319
pal__arab_ale16__2,4.4167935254,0.1086596885,-0.18312684
pal__tartr_ale26_f10__1,1.9225148908,-0.0668097195,-0.614576156
pal__tartr_ale26_f10__2,2.3791005622,0.0563631485,-0.7606980680000001
pal__tartr_ale26__1,1.9517045444,-0.3360581865,-0.5587764740000001
pal__tartr_ale26__2,0.5943324999,-0.2545395265,-0.6404226040000001
pal__tartr_ale28_f10__1,2.7480460222,0.8141447865,-0.671023727
pal__tartr_ale28_f10__2,2.2723129296,0.8269981385,-0.683802274
pal__tartr_ale28__1,2.4639875938999998,-0.28123345450000004,-0.18615218
pal__tartr_ale28__2,2.8747894402,0.0170186615,-0.11331335000000001
efeU__delmenFentC_citr__1,0.9398459085,-0.36826329150000003,0.09720816
efeU__delmenFentC_citr__2,1.0243966926,0.058095679500000004,0.19116583
efeU__delmenFentC__1,1.2365126786,-0.1257065205,-0.26105259000000003
efeU__delmenFentC__2,0.7144038445,-0.1327203545,-0.22935575
efeU__menFentC_ale39__1,1.8333200907,0.5973421875,0.10194157
efeU__menFentC_ale39__2,1.6133084888,0.3828632795,0.11070787
efeU__menFentC_ale29__1,2.859341506,0.4922053745,0.12408899
efeU__menFentC_ale29__2,2.4999543063000003,0.3372232235,0.04517944
efeU__menFentC_ale30__1,3.1897987529,-0.3317702395,0.05430786
efeU__menFentC_ale30__2,2.263997562,-0.2121393215,0.12852993000000001
efeU__menFentCubiC_ale36__1,0.6845925688000001,0.0258162795,0.24063004000000002
efeU__menFentCubiC_ale36__2,0.5947606728,-0.0924778955,0.21198176
efeU__menFentCubiC_ale37__1,1.3316311621999999,-0.3630987355,0.16018778
efeU__menFentCubiC_ale37__2,1.4236297003,-0.3033655635,0.09342974
efeU__menFentCubiC_ale38__1,1.7670818844,-0.5602763285,-0.26808569
efeU__menFentCubiC_ale38__2,1.6329307374000002,-0.3607347045,-0.15292358
misc2__salc_glc__1,2.2959474676,0.4128122835,-0.17273662
misc2__salc_glc__2,2.1083158031,0.9787452195,-0.30427998
misc2__dbcn_glc__1,4.7091865807,-0.1929672945,-0.963906997
misc2__dbcn_glc__2,4.5205671919,-0.0056567905,-0.729987248
misc2__tyr_glc__1,1.5647999117,-0.2603373695,0.35550835000000003
misc2__tyr_glc__2,1.3473447268,-0.23027564250000002,0.37793925
misc2__arg_cytd__1,1.8020931591,-0.5453135375,-0.08162854
misc2__arg_cytd__2,2.001297939,-0.5060487435000001,-0.026731460000000002
misc2__delyheO_pyr__1,1.2693996143000001,0.0292864075,-0.16229624
misc2__delyheO_pyr__2,1.6810802898000001,0.0145126735,-0.18057665
nquinone__delubiC__1,1.6421225974,-0.4704500325,0.51154067
nquinone__delubiC__2,1.9093826618,-0.5350459245,0.46337016000000003
nquinone__ubiC_ale1__1,1.3495580347,-0.34031809350000003,0.21381844
nquinone__ubiC_ale1__2,1.1618002121,-0.5809037865000001,0.07591557
nquinone__ubiC_ale2__1,1.5875382219,-0.2485338095,0.04561992
nquinone__ubiC_ale2__2,1.2756898687,-0.10779143050000001,0.05912618
nquinone__ubiC_ale3__1,0.9472167958000001,-0.7498959495,0.00533065
nquinone__ubiC_ale3__2,1.1032070247,-0.7121240775000001,-0.02938775
nquinone__ubiC_ale4__1,1.2635357699,-0.2811750135,-0.01176607
nquinone__ubiC_ale4__2,1.2488320179,-0.4321075575,-0.09053855
nquinone__delpdhR__1,2.6353219036,-0.7334631535,-0.03138267
nquinone__delpdhR__2,2.6125822017,-0.9317624275,-0.04183174
quinone__glu_ale4__1,1.6346993944000001,-0.7460329465000001,0.33323196
quinone__glu_ale4__2,1.9938453881,-0.1019584405,0.45691446
quinone__delmenF__1,1.4922664737,-0.26649166750000003,0.25037611
quinone__delmenF__2,1.8220473441,-0.2051467405,0.0773232
quinone__menF_ale5__1,2.2453731477,0.44710724550000003,0.27674044000000003
quinone__menF_ale5__2,1.588739693,0.5678297165,0.11631183
quinone__menF_ale6__1,1.4037424648,0.23115325750000001,0.0553896
quinone__menF_ale6__2,1.3079282832999999,0.2112794995,0.03072981
quinone__menF_ale7__1,1.5078630387,0.0475528775,0.13318965
quinone__menF_ale7__2,0.9617193747,0.0259653795,0.08433547
quinone__menF_ale8__1,1.6954991124,0.058696131500000005,0.06602767
quinone__menF_ale8__2,2.2011600914000002,0.2746366615,0.06603256
quinone__delmenFubiC__1,0.9662610982000001,-0.2862369105,0.20875959
quinone__delmenFubiC__2,1.4349770224,-0.2858282445,0.22473191
quinone__menFubiC_ale1__1,0.6863915103,-0.4769478835,0.09737311
quinone__menFubiC_ale1__2,0.5919458268000001,-0.6616936705,0.07873335000000001
quinone__menFubiC_ale2__1,0.4848086176,-0.6049460155,-0.17023841
quinone__menFubiC_ale2__2,-0.3757031578,-0.5433035485000001,-0.12017589999999999
quinone__menFubiC_ale3__1,1.6518206849000001,-0.5234052325,0.08325838
quinone__menFubiC_ale3__2,2.0538089435,-0.5427756675000001,0.01536032
quinone__menFubiC_ale4__1,1.7554906794,0.7188081085,0.33563127
quinone__menFubiC_ale4__2,2.088203284,0.9977936595,0.3669557
oxyR__wt_glc__1,1.7447456356000002,-0.7512837785,0.1244222
oxyR__wt_glc__2,1.7909571861,-0.7101771305,0.10579559000000001
oxyR__wt_h2o2__1,2.1341670158,-0.5683435605,0.03817485
oxyR__wt_h2o2__2,1.5865777394,-0.2827224405,0.07670667
oxyR__glu_ale4__1,0.7855124731,-0.0366722465,0.44391536000000004
oxyR__glu_ale4__2,0.4714492757,-0.3519155655,0.26528858
oxyR__glu_ale4_h2o2__1,1.7875307985000002,-0.0071797125,0.39307759000000003
oxyR__glu_ale4_h2o2__2,1.6883842813,-0.2161294265,0.48729608
oxyR__oxyR_ale17__1,1.1006761123,-0.4348685195,0.48082097
oxyR__oxyR_ale17__2,0.605867484,-0.34402401650000003,0.52501042
oxyR__oxyR_ale17_h2o2__1,0.8238951449,-0.23698014250000002,0.2120538
oxyR__oxyR_ale17_h2o2__2,0.7045645492,-0.3445940865,0.28869409
oxyR__oxyR_ale18__1,1.2192551905,-0.8938607675,-0.03178388
oxyR__oxyR_ale18__2,1.4315127268,-0.8668922715,0.14208676
oxyR__oxyR_ale18_h2o2__1,1.1733065112,-0.8557770815,0.29004413
oxyR__oxyR_ale18_h2o2__2,0.7076083115,-0.6929525495000001,0.22931725
oxyR__oxyR_ale19__1,1.7959341154000001,-0.7931730185,0.058007199999999995
oxyR__oxyR_ale19__2,1.6907735009,-0.6889610565000001,0.10202989999999999
oxyR__oxyR_ale19_h2o2__1,1.7042303201,-0.9750368925,-0.03982716
oxyR__oxyR_ale19_h2o2__2,1.726476421,-0.9088275445,0.01314232
oxyR__oxyR_ale20__1,0.6267116256,-1.0455794475,0.41260815
oxyR__oxyR_ale20__2,1.0152423871,-1.0104877495,0.28171779
oxyR__oxyR_ale20_h2o2__1,0.4837168484,-0.7813307305,0.28986345
oxyR__oxyR_ale20_h2o2__2,0.4746931951,-0.7838995525,0.30855238
svns_pgi__BmePgi24_15__1,1.8043017755,-0.4750295235,0.34940393000000003
svns_pgi__BmePgi24_15__2,1.9404846524,-0.4906664375,0.2045978
svns_pgi__BmePgi24_26__1,2.3502721369,-0.4512936635,0.35848346000000003
svns_pgi__BmePgi24_26__2,2.7602271367,-0.33195390950000003,0.50684359
svns_pgi__BmePgi24_41__1,1.7261773133,0.3308000675,-0.16785485
svns_pgi__BmePgi24_41__2,2.8101701897,-0.3494936195,0.20122215000000002
svns_pgi__BmePgi24_52__1,2.0950464244,-0.3703171175,0.42471604
svns_pgi__BmePgi24_52__2,2.4671361797,-0.4479818345,0.37638763000000003
svns_pgi__PaePgi2_34__1,1.2297734387,-0.43180093350000004,0.21257669999999998
svns_pgi__PaePgi2_34__2,1.5073716990000001,-0.4806968455,0.27375419
svns_pgi__PaePgi2_63__1,1.9236869644,-0.3098935075,0.4458261
svns_pgi__PaePgi2_63__2,1.8193614253,-0.2263516385,0.41603942
svns_pgi__PaePgi24_54__1,1.2512042541000001,-0.4056025895,0.55815454
svns_pgi__PaePgi24_54__2,1.4152242725,-0.3546399045,0.62799598
svns_pgi__PaePgi24_90__1,2.0505278985,-0.2331813885,0.79791422
svns_pgi__PaePgi24_90__2,2.5631356449,-0.1097040945,0.95693476
abx_media__m9_ctrl__1,0.1976256297,0.2848135905,-0.25888674
abx_media__m9_ctrl__2,0.1935015511,0.3887707365,-0.03890048
abx_media__rpmi_ctrl__1,4.3081441779,0.0631856885,-3.008981241
abx_media__rpmi_ctrl__2,3.5784610116,0.17561619650000002,-3.04641655
abx_media__camhb_ctrl__1,1.7610655229,-0.5410990225,-2.751771626
abx_media__camhb_ctrl__2,2.1272597289,-0.7753339875,-2.736818597
abx_media__m9_mero__1,1.2188172213,0.5738074115,-0.16459738000000002
abx_media__m9_mero__2,0.0036440566000000003,0.0736215835,-0.37902998
abx_media__rpmi_mero__1,3.1390509023,0.0737419035,-3.331796678
abx_media__rpmi_mero__2,3.5479553532,0.10788030350000001,-2.924358988
abx_media__camhb_mero__1,1.7674340585000001,-0.9930330725000001,-3.234400994
abx_media__camhb_mero__2,1.6401859027999999,-0.8797283375,-3.187440226
abx_media__m9_trisulf__1,0.2509160609,0.6593674475,-0.605157371
abx_media__m9_trisulf__2,1.4290620145,0.5512718085,-0.515767543
abx_media__rpmi_trisulf__1,3.7727221907,0.6723811835,-2.036743429
abx_media__rpmi_trisulf__2,3.4882167490000002,0.6744679705000001,-2.167946797
abx_media__camhb_trisulf__1,3.3311142961,1.1603164305,-2.415466852
abx_media__camhb_trisulf__2,3.0826771165,1.0455507605,-2.494355515
abx_media__m9_cef__1,1.2617130965,0.5502543785,-0.39921219999999996
abx_media__m9_cef__2,0.6120379418,0.4557828675,-0.596111169
abx_media__rpmi_cef__1,4.4857790019,1.6867676375,-2.613070847
abx_media__rpmi_cef__2,4.6824489308,1.7932651775,-2.593732105
abx_media__camhb_cef__1,2.1510691785000002,0.08030211250000001,-2.286276152
abx_media__camhb_cef__2,1.3230029436000001,0.0372246235,-2.3223952150000002
abx_media__m9_cipro__1,-0.1284574254,1.1022813395,-0.7110936320000001
abx_media__m9_cipro__2,0.19131541430000001,1.3646881765,-0.74030853
abx_media__rpmi_cipro__1,5.1937415305,1.5996977075,-2.247825273
abx_media__rpmi_cipro__2,4.9797051588,1.9360822375,-2.085224962
abx_media__camhb_cipro__1,2.6957366318,0.1861199225,-2.625730985
abx_media__camhb_cipro__2,3.1417858452,0.42501084850000004,-2.53850969
hot_tale__42c_ale3_30c__1,2.0750816958,-0.9253251305,0.05014264
hot_tale__42c_ale3_30c__2,1.1880038145,-0.9381797835000001,0.15686469
hot_tale__42c_ale3_37c__1,2.3051220311,-0.9572127435000001,0.34877371
hot_tale__42c_ale3_37c__2,2.3459984851,-0.8799391355,0.27855391
hot_tale__42c_ale3_44c__1,3.7200731413,1.6183332075,-0.14284623
hot_tale__42c_ale3_44c__2,3.7463770243,1.7373481575,-0.28906252
hot_tale__hot_ale3_mid_30c__1,1.9016461205000001,-1.1310384135,0.41202515
hot_tale__hot_ale3_mid_30c__2,1.3517395998000001,-1.0590336935,0.31564227
hot_tale__hot_ale3_mid_37c__1,3.6186493323,-1.0274100185,0.41067581000000003
hot_tale__hot_ale3_mid_37c__2,3.1372415744,-0.6749308455,0.5526681
hot_tale__hot_ale3_mid_44c__1,3.5587738437,0.5997391555,0.28582806
hot_tale__hot_ale3_mid_44c__2,4.6727145766,0.9685934125000001,0.31464813
hot_tale__hot_ale3_30c__1,1.414673834,-1.2132297245,0.48185567
hot_tale__hot_ale3_30c__2,1.0051154304,-1.1372315935,0.41281159
hot_tale__hot_ale3_37c__1,2.3746730692,-0.6882437415,0.36526211000000003
hot_tale__hot_ale3_37c__2,2.7179303146000002,-0.5833441905,0.31662597000000003
hot_tale__hot_ale3_44c__1,5.8363487528,0.9841707145,0.19396614
hot_tale__hot_ale3_44c__2,5.5318608635,0.9396353285000001,-0.02294698
hot_tale__hot_ale4_30c__1,2.4201763057,-1.0966008595,0.37995049999999997
hot_tale__hot_ale4_30c__2,2.2994547659,-0.9967830905,0.39448269999999996
hot_tale__hot_ale4_37c__1,3.2189169098,-0.5972070635,0.42355381000000003
hot_tale__hot_ale4_37c__2,3.2546773877,-0.4969261515,0.40527485
hot_tale__hot_ale4_44c__1,1.330083705,0.42098510250000004,0.1537477
hot_tale__hot_ale4_44c__2,5.1990611579,0.8722934835,0.22744643
hot_tale__hot_ale8_30c__1,3.0278283242,-0.8498550075,0.43443466000000003
hot_tale__hot_ale8_30c__2,3.2591171946,-0.7203092875,0.33584919999999996
hot_tale__hot_ale8_37c__1,4.0748836953,-0.37110204550000003,0.44365641
hot_tale__hot_ale8_37c__2,4.1757661507,-0.2858735525,0.44066302
hot_tale__hot_ale8_44c__1,5.5741873895000005,1.2274293125,0.11084082
hot_tale__hot_ale8_44c__2,4.4929170681,0.8898423945,0.10588531
hot_tale__hot_ale9_mid_30c__1,1.7772075712,-1.2667098015,0.29849836
hot_tale__hot_ale9_mid_30c__2,1.9535253214,-1.1445094955,0.13746951
hot_tale__hot_ale9_30c__1,2.2371982981,-1.0497338265,0.4141574
hot_tale__hot_ale9_30c__2,2.2908015681,-1.1532032085,0.43353771
hot_tale__hot_ale9_mid_37c__1,3.2188181262,-0.7406188545,0.45833565
hot_tale__hot_ale9_mid_37c__2,3.4182998558,-0.7191632325,0.50656561
hot_tale__hot_ale9_37c__1,3.2815308354,-0.7491845785,0.39724289999999995
hot_tale__hot_ale9_37c__2,3.6664869725,-0.7769771195,0.4677558
hot_tale__hot_ale9_mid_44c__1,3.459254107,0.5888609375,0.08368034
hot_tale__hot_ale9_mid_44c__2,5.3918630029,1.4499708315,0.15465289999999998
hot_tale__hot_ale9_44c__1,3.9312858676999998,0.4047864675,0.11105173
hot_tale__hot_ale9_44c__2,4.9400917289,0.7823945525,0.18776469999999998
hot_tale__hot_ale10_30c__1,1.5342241042,-0.9974277975,0.47269569
hot_tale__hot_ale10_30c__2,1.5293073519,-1.1494516895,0.59365433
hot_tale__hot_ale10_37c__1,3.1926375284,-0.8260639725000001,0.52078546
hot_tale__hot_ale10_37c__2,3.5850953667,-0.8032777445,0.56391793
hot_tale__hot_ale10_44c__1,6.196588162,0.8947680815,0.31709692
hot_tale__hot_ale10_44c__2,5.5111093734,1.0152329395,0.30863949
hot_tale__hot_ale16_30c__1,1.0482620224,-1.3342842445,0.8334462300000001
hot_tale__hot_ale16_30c__2,1.0665679966,-1.2740653705,0.81370077
hot_tale__hot_ale16_37c__1,2.7845155636000003,-0.8199651085,0.85162552
hot_tale__hot_ale16_37c__2,2.520398015,-0.8953895255000001,0.77139532
hot_tale__hot_ale16_44c__1,4.7181161858,0.6478668875,0.46144914000000004
hot_tale__hot_ale16_44c__2,4.6774109942,0.8099206345000001,0.53650105
pdhr_ale__pdhR-13_51__1,1.4094389093,-0.48924746550000003,0.08376888
pdhr_ale__pdhR-13_51__2,1.2982542,-0.42656210250000004,0.14463306
pdhr_ale__pdhR-14_46__1,0.7012377063,-0.0427401465,0.10451665
pdhr_ale__pdhR-14_46__2,0.6479481246000001,-0.058807803500000005,0.00852152
pdhr_ale__pdhR-15_51__1,1.4696634508,-0.5473526965000001,0.18249855
pdhr_ale__pdhR-15_51__2,1.3975040115000001,-0.4440652585,0.10697757000000001
pdhr_ale__pdhR-16_49__1,0.7477882683,-0.1783320725,-0.06547885
pdhr_ale__pdhR-16_49__2,0.7808793304,0.1323090535,-0.53392248
tcs__del_atoC_LiAcet__1,0.9612860990000001,0.25303703450000004,-0.5347566690000001
tcs__del_atoC_LiAcet__2,1.3520566575,0.43837983550000004,-0.54468292
tcs__del_atoC_LiCl__1,1.0390849656,0.3391483355,-0.553062303
tcs__del_atoC_LiCl__2,1.108429075,0.4376426345,-0.510319517
tcs__del_atoC_m9__1,0.6798199485,-0.1746453185,-0.44218531
tcs__del_atoC_m9__2,1.0827962627,-0.0589881795,-0.45890421000000003
tcs__del_baeR_etoh__1,3.7288632021,0.2601187115,-1.665239565
tcs__del_baeR_etoh__2,3.5930393449,0.3020104965,-1.818222277
tcs__del_baeR_lb__1,-0.2357694471,-0.2311823955,-1.250426864
tcs__del_baeR_lb__2,0.20021845630000001,-0.2391810955,-1.202072489
tcs__del_btsR_01xlb__1,2.2310049835,-0.2434794525,-2.185871754
tcs__del_btsR_01xlb__2,2.5143430522,-0.34560980950000003,-2.153580509
tcs__del_btsR_lb__1,1.6778201689,0.3132514525,-0.628678901
tcs__del_btsR_lb__2,2.0345077816,0.31267038550000004,-0.6334947940000001
tcs__del_btsR_pyruvate__1,2.3895792053,-0.053953179500000004,-2.381830486
tcs__del_btsR_pyruvate__2,2.56425903,-0.1811599435,-2.47801961
tcs__del_cpxR_etoh__1,4.8498724573,0.4250970475,-1.7014559340000002
tcs__del_cpxR_etoh__2,4.6331008543,0.4382914875,-1.732787777
tcs__del_cpxR_lb__1,0.7648718071,-0.34859210150000003,-1.5977228760000002
tcs__del_cpxR_lb__2,0.8569490383,-0.1702965145,-1.5849388420000001
tcs__del_cusR_CuSO4__1,2.3991646599,0.7440647205,-0.935360497
tcs__del_cusR_CuSO4__2,2.4432767485,0.7127932175,-0.9537663660000001
tcs__del_cusR_lb__1,0.1110628619,0.0511899205,-0.8746138210000001
tcs__del_cusR_lb__2,-0.12136762820000001,-0.0630938435,-0.800381644
tcs__del_kdpE_01-kcl__1,0.9959266487,0.23408861250000002,-0.6366868360000001
tcs__del_kdpE_01-kcl__2,1.1317652553,0.23984990650000002,-0.5992906880000001
tcs__del_kdpE_115-kcl__1,-0.25464577920000003,-0.4685537735,0.43902568000000003
tcs__del_kdpE_115-kcl__2,0.3596107415,-0.3418096175,0.41019906
tcs__del_phoB_m9__1,0.7005397294,0.2376275035,-0.07928616000000001
tcs__del_phoB_m9__2,0.8721896671,0.1746127815,-0.20454914
tcs__del_phoB_m9p__1,13.7792703456,4.1378363775,-2.298169478
tcs__del_phoB_m9p__2,14.0696555417,4.1537368575,-2.297755931
tcs__del_rcsB_etoh__1,5.5163860052,1.5005516075,-1.187113138
tcs__del_rcsB_etoh__2,5.2080704131,1.5414115575,-1.208269057
tcs__del_rcsB_lb__1,-0.6821209721,0.0150811425,-1.672601137
tcs__del_rcsB_lb__2,-0.2045594537,-0.0491372465,-1.5933066089999999
tcs__del_zraR_lb__1,9.2557724033,0.3788348995,-0.35542659
tcs__del_zraR_lb__2,8.8188485828,0.3785833235,-0.35719236
tcs__del_zraR_zncl2__1,4.4256604011,0.7556749785,-0.44954975
tcs__del_zraR_zncl2__2,4.1283127389,0.7550031115,-0.546843076
tcs__wt_01-kcl__1,0.4226724235,0.2981596235,-1.386791921
tcs__wt_01-kcl__2,0.039392603000000005,0.1335727625,-1.326752544
tcs__wt_01xlb__1,2.8225180476,-0.1866187665,-2.149374439
tcs__wt_01xlb__2,3.0517602909,-0.2830876805,-2.170666885
