,iModulon,Gene
0,0,b1137
1,0,b1138
2,0,b1139
3,0,b1140
4,0,b1141
5,0,b1143
6,0,b1144
7,0,b1145
8,0,b1155
9,0,b1156
10,0,b1159
11,0,b4519
12,0,b1160
13,1,b1085
14,1,b3808
15,1,b4223
16,2,b4721
17,3,b0034
18,3,b0287
19,3,b0318
20,3,b0328
21,3,b0329
22,3,b0382
23,3,b0383
24,3,b0392
25,3,b0459
26,3,b0460
27,3,b0559
28,3,b0562
29,3,b0841
30,3,b0842
31,3,b0847
32,3,b0848
33,3,b0875
34,3,b0900
35,3,b0901
36,3,b0946
37,3,b0986
38,3,b1044
39,3,b1056
40,3,b1057
41,3,b1162
42,3,b1163
43,3,b1171
44,3,b1172
45,3,b1174
46,3,b1177
47,3,b1216
48,3,b1217
49,3,b1250
50,3,b4522
51,3,b4523
52,3,b1329
53,3,b1431
54,3,b1489
55,3,b1490
56,3,b4409
57,3,b1625
58,3,b1626
59,3,b1703
60,3,b1902
61,3,b1905
62,3,b1915
63,3,b1968
64,3,b1969
65,3,b2175
66,3,b2251
67,3,b2354
68,3,b2471
69,3,b2603
70,3,b2604
71,3,b2605
72,3,b2669
73,3,b2753
74,3,b2756
75,3,b3219
76,3,b3267
77,3,b3512
78,3,b3518
79,3,b3520
80,3,b3533
81,3,b3534
82,3,b3535
83,3,b3536
84,3,b3537
85,3,b3538
86,3,b3561
87,3,b3567
88,3,b3642
89,3,b3661
90,3,b4555
91,3,b3862
92,3,b3922
93,3,b3923
94,3,b4133
95,3,b4184
96,3,b4657
97,3,b4342
98,4,b0828
99,4,b0829
100,4,b0830
101,4,b1287
102,4,b1729
103,4,b1917
104,4,b1918
105,4,b1919
106,4,b1920
107,4,b1987
108,4,b2012
109,4,b2013
110,4,b2157
111,4,b2414
112,4,b2421
113,4,b2422
114,4,b2423
115,4,b2424
116,4,b2425
117,4,b2749
118,4,b2750
119,4,b2751
120,4,b2752
121,4,b2762
122,4,b2763
123,4,b2764
124,4,b3661
125,4,b3917
126,4,b4720
127,4,b4721
128,4,b4326
129,5,b0123
130,5,b0484
131,5,b0570
132,5,b0571
133,5,b0572
134,5,b0573
135,5,b0574
136,5,b0575
137,5,b0576
138,5,b1968
139,5,b1969
140,6,b0372
141,6,b0373
142,6,b0541
143,6,b0543
144,6,b4733
145,6,b0544
146,6,b0545
147,6,b0546
148,6,b1026
149,6,b1027
150,7,b4755
151,8,b4519
152,8,b4548
153,9,b0009
154,9,b0014
155,9,b0023
156,9,b0134
157,9,b0168
158,9,b0426
159,9,b0525
160,9,b0578
161,9,b0888
162,9,b0963
163,9,b0970
164,9,b1277
165,9,b1283
166,9,b1431
167,9,b1539
168,9,b1561
169,9,b1613
170,9,b1641
171,9,b1651
172,9,b1662
173,9,b1779
174,9,b1983
175,9,b2171
176,9,b2268
177,9,b2343
178,9,b2829
179,9,b2830
180,9,b3065
181,9,b3185
182,9,b3186
183,9,b3347
184,9,b3414
185,9,b3602
186,9,b3612
187,9,b3619
188,9,b3999
189,9,b4039
190,9,b4147
191,9,b4214
192,9,b4226
193,9,b4375
194,10,b0306
195,10,b0307
196,10,b0308
197,10,b1206
198,10,b1661
199,10,b2141
200,10,b2142
201,10,b2143
202,10,b3755
203,10,b4116
204,11,b0241
205,11,b0383
206,11,b0399
207,11,b0400
208,11,b3723
209,11,b3724
210,11,b3725
211,11,b3726
212,11,b3727
213,11,b3728
214,12,b1037
215,12,b1038
216,12,b1039
217,12,b1040
218,13,b4737
219,14,b0894
220,14,b0895
221,14,b0896
222,14,b0903
223,14,b1127
224,14,b1256
225,14,b1257
226,14,b1258
227,14,b1474
228,14,b1587
229,14,b1588
230,14,b1589
231,14,b1590
232,14,b1751
233,14,b1752
234,14,b1753
235,14,b1754
236,14,b1757
237,14,b1797
238,14,b2727
239,14,b2728
240,14,b2729
241,14,b2730
242,14,b2995
243,14,b2996
244,14,b3159
245,14,b3366
246,14,b3367
247,14,b3408
248,14,b3410
249,14,b3476
250,14,b3479
251,14,b3518
252,14,b4122
253,14,b4151
254,14,b4152
255,14,b4153
256,14,b4154
257,14,b4237
258,14,b4238
259,14,b4715
260,14,b4334
261,14,b4379
262,15,b0114
263,15,b2579
264,15,b4471
265,15,b3113
266,15,b3114
267,15,b3115
268,15,b3116
269,15,b3117
270,15,b3118
271,15,b4130
272,15,b4131
273,15,b4132
274,16,b4314
275,16,b4315
276,16,b4316
277,16,b4317
278,16,b4318
279,16,b4319
280,16,b4320
281,17,b0032
282,17,b0033
283,17,b0034
284,17,b0336
285,17,b0337
286,17,b0945
287,17,b2497
288,17,b2498
289,17,b4243
290,17,b4244
291,17,b4245
292,17,b4246
293,18,b1223
294,18,b1224
295,18,b1225
296,18,b1226
297,18,b1227
298,18,b1228
299,18,b1474
300,18,b1475
301,18,b2207
302,18,b2208
303,18,b3367
304,18,b3369
305,19,b0124
306,19,b0411
307,19,b0797
308,19,b0802
309,19,b1112
310,19,b1339
311,19,b1520
312,19,b1528
313,19,b1657
314,19,b1685
315,19,b1962
316,19,b1963
317,19,b2141
318,19,b2143
319,19,b2508
320,19,b2597
321,19,b2924
322,19,b3238
323,19,b3357
324,19,b3364
325,19,b3403
326,19,b3662
327,19,b4030
328,19,b4060
329,19,b4111
330,20,b0590
331,20,b1671
332,20,b1672
333,20,b1673
334,20,b1674
335,20,b1705
336,20,b2147
337,20,b2155
338,20,b3408
339,20,b3409
340,20,b3410
341,21,b1436
342,21,b2238
343,21,b2848
344,22,b4034
345,23,b0756
346,23,b0757
347,23,b0758
348,23,b0759
349,23,b2148
350,23,b2943
351,24,b0115
352,24,b4352
353,24,b4353
354,24,b4354
355,25,b4503
356,26,b0327
357,26,b0498
358,26,b0564
359,26,b0702
360,26,b4735
361,26,b1137
362,26,b1353
363,26,b4744
364,26,b1457
365,26,b4748
366,26,b1550
367,26,b1557
368,26,b4571
369,26,b2032
370,26,b2033
371,26,b2034
372,26,b2035
373,26,b2036
374,26,b2037
375,26,b2038
376,26,b2039
377,26,b2352
378,26,b2642
379,26,b2858
380,26,b3512
381,26,b3622
382,26,b3623
383,26,b3624
384,26,b3625
385,26,b3626
386,26,b3627
387,26,b3628
388,26,b3629
389,26,b3817
390,26,b4721
391,27,b3547
392,28,b3573
393,28,b3574
394,28,b3575
395,28,b3576
396,28,b3577
397,28,b3578
398,28,b3579
399,28,b3580
400,28,b3581
401,28,b3582
402,28,b3583
403,29,b4610
404,30,b2713
405,30,b2720
406,30,b2721
407,30,b2722
408,30,b2723
409,30,b2724
410,30,b2725
411,30,b4079
412,31,b0220
413,31,b0379
414,31,b0412
415,31,b0439
416,31,b0608
417,31,b0753
418,31,b1110
419,31,b1171
420,31,b1172
421,31,b1283
422,31,b1379
423,31,b1414
424,31,b1481
425,31,b1536
426,31,b1537
427,31,b1639
428,31,b1743
429,31,b1951
430,31,b2086
431,31,b2347
432,31,b2390
433,31,b2466
434,31,b2671
435,31,b2716
436,31,b2753
437,31,b2809
438,31,b2833
439,31,b2921
440,31,b2922
441,31,b2936
442,31,b2943
443,31,b3055
444,31,b3153
445,31,b3552
446,31,b4553
447,31,b4026
448,31,b4487
449,31,b4241
450,31,b4376
451,31,b4568
452,32,b4662
453,32,b3901
454,32,b3902
455,32,b3903
456,32,b3904
457,32,b3905
458,32,b3906
459,32,b3907
460,33,b1420
461,33,b4453
462,34,b2838
463,34,b3221
464,34,b3222
465,34,b3223
466,34,b3224
467,34,b3225
468,34,b4279
469,34,b4280
470,34,b4309
471,34,b4311
472,35,b0221
473,35,b0443
474,35,b0557
475,35,b0954
476,35,b4520
477,35,b1187
478,35,b1551
479,35,b2341
480,35,b2342
481,35,b3081
482,35,b3845
483,35,b3846
484,35,b3963
485,36,b1630
486,36,b1631
487,36,b1632
488,36,b3651
489,36,b3652
490,36,b3786
491,36,b3787
492,36,b3788
493,36,b3789
494,36,b3790
495,37,b2673
496,37,b2674
497,37,b2675
498,37,b2676
499,37,b4237
500,37,b4238
501,38,b0124
502,38,b0311
503,38,b0428
504,38,b0429
505,38,b0430
506,38,b0431
507,38,b0432
508,38,b0458
509,38,b1014
510,38,b1172
511,38,b1612
512,38,b2210
513,38,b2518
514,38,b4039
515,39,b0005
516,39,b0610
517,39,b2511
518,39,b2698
519,39,b2774
520,39,b3066
521,39,b3162
522,39,b3181
523,39,b3183
524,39,b3184
525,39,b3818
526,39,b4011
527,39,b4176
528,40,b4506
529,40,b4062
530,41,b2975
531,41,b2976
532,41,b2977
533,41,b4467
534,41,b4468
535,41,b2979
536,42,b0061
537,42,b0062
538,42,b0063
539,42,b0344
540,42,b0349
541,42,b0350
542,42,b0351
543,42,b0352
544,42,b0557
545,42,b0954
546,42,b1988
547,42,b2323
548,42,b2599
549,42,b2899
550,42,b3642
551,42,b4252
552,42,b4253
553,42,b4350
554,42,b4363
555,43,b1600
556,43,b1743
557,43,b2074
558,43,b2075
559,43,b2076
560,43,b2078
561,43,b2079
562,43,b2838
563,43,b3912
564,43,b4484
565,44,b3476
566,44,b3477
567,44,b3478
568,44,b3479
569,44,b3480
570,45,b0003
571,45,b0004
572,45,b4488
573,45,b3769
574,45,b3770
575,45,b3771
576,45,b3772
577,46,b1304
578,46,b1305
579,46,b1306
580,46,b1307
581,46,b1743
582,46,b4050
583,47,b0006
584,47,b0475
585,47,b0605
586,47,b0606
587,47,b0812
588,47,b0849
589,47,b0881
590,47,b1619
591,47,b1663
592,47,b1824
593,47,b2582
594,47,b3425
595,47,b3518
596,47,b3519
597,47,b3942
598,47,b3943
599,47,b3961
600,47,b4367
601,48,b1260
602,48,b1261
603,48,b1262
604,48,b1263
605,48,b1264
606,48,b1704
607,48,b3161
608,48,b3708
609,48,b3709
610,49,b4748
611,50,b2626
612,50,b3875
613,50,b3876
614,50,b3877
615,50,b3878
616,50,b3879
617,50,b3880
618,50,b3881
619,50,b3882
620,50,b3883
621,50,b3884
622,51,b0123
623,51,b0484
624,51,b1596
625,51,b4484
626,52,b3603
627,52,b3604
628,52,b3605
629,53,b0068
630,53,b2103
631,53,b2104
632,53,b3990
633,53,b3991
634,53,b4407
635,53,b3992
636,53,b3993
637,53,b3994
638,54,b1788
639,55,b1296
640,55,b4742
641,55,b1297
642,55,b1298
643,55,b1299
644,55,b1300
645,55,b1301
646,55,b1302
647,56,b4684
648,57,b0972
649,57,b0973
650,57,b0974
651,57,b0975
652,57,b0976
653,57,b0977
654,57,b0978
655,57,b4330
656,58,b0197
657,58,b1309
658,58,b1310
659,58,b1311
660,58,b1312
661,58,b1313
662,58,b1314
663,58,b1315
664,58,b1316
665,58,b1317
666,58,b1318
667,58,b1319
668,58,b1320
669,58,b1596
670,58,b1686
671,58,b1687
672,58,b3769
673,59,b4589
674,59,b0836
675,59,b0894
676,59,b0904
677,59,b1256
678,59,b1445
679,59,b1474
680,59,b1541
681,59,b4533
682,59,b1593
683,59,b1750
684,59,b1751
685,59,b1757
686,59,b1906
687,59,b2111
688,59,b2208
689,59,b2531
690,59,b2579
691,59,b4756
692,59,b3060
693,59,b3158
694,59,b3159
695,59,b3211
696,59,b3365
697,59,b3408
698,59,b3476
699,59,b4238
700,59,b4380
701,60,b0113
702,61,b1355
703,62,b0872
704,62,b0873
705,62,b0992
706,62,b1430
707,62,b1476
708,62,b1796
709,62,b1797
710,62,b2125
711,62,b2552
712,62,b2732
713,62,b4209
714,63,b0002
715,63,b0003
716,63,b0004
717,63,b0557
718,63,b3774
719,64,b1101
720,64,b1850
721,64,b1851
722,64,b3415
723,64,b4476
724,64,b3437
725,64,b3892
726,64,b3893
727,64,b4264
728,64,b4265
729,64,b4266
730,64,b4267
731,64,b4268
732,65,b1171
733,65,b1172
734,65,b4593
735,66,b1226
736,66,b2194
737,66,b2195
738,66,b2196
739,66,b2197
740,66,b2198
741,66,b2199
742,66,b2200
743,66,b2201
744,66,b2202
745,66,b2203
746,66,b2204
747,66,b2205
748,66,b2206
749,66,b2207
750,66,b2208
751,66,b3365
752,66,b3366
753,66,b3367
754,66,b4070
755,66,b4071
756,66,b4072
757,66,b4073
758,67,b0403
759,67,b0439
760,67,b0527
761,67,b0581
762,67,b1115
763,67,b1951
764,67,b2028
765,67,b2043
766,67,b2044
767,67,b2045
768,67,b2046
769,67,b2047
770,67,b2048
771,67,b2049
772,67,b2050
773,67,b2051
774,67,b2052
775,67,b2053
776,67,b2054
777,67,b2055
778,67,b2056
779,67,b2057
780,67,b2058
781,67,b2059
782,67,b2060
783,67,b2061
784,67,b2062
785,67,b2291
786,67,b3003
787,67,b3357
788,67,b4553
789,67,b3562
790,67,b3563
791,67,b3818
792,67,b4026
793,67,b4027
794,67,b4028
795,67,b4029
796,68,b3416
797,68,b3417
798,68,b3571
799,68,b4032
800,68,b4033
801,68,b4034
802,68,b4035
803,68,b4036
804,68,b4037
805,69,b0112
806,69,b0388
807,69,b0389
808,69,b1263
809,69,b1264
810,69,b1907
811,69,b2600
812,69,b2601
813,69,b2602
814,69,b4054
815,70,b1796
816,70,b1797
817,71,b0782
818,71,b0783
819,71,b0784
820,71,b0785
821,72,b0479
822,72,b0833
823,72,b0834
824,72,b4491
825,72,b1494
826,72,b1495
827,72,b1496
828,72,b1532
829,72,b1675
830,72,b1761
831,72,b1828
832,72,b1902
833,72,b1959
834,72,b2012
835,72,b2013
836,72,b2250
837,72,b2369
838,72,b2370
839,72,b2681
840,72,b2683
841,72,b2684
842,72,b2889
843,72,b2969
844,72,b2970
845,72,b2971
846,72,b2972
847,72,b4466
848,72,b3050
849,72,b3151
850,72,b4331
851,72,b4342
852,73,b0007
853,73,b0375
854,73,b4589
855,73,b0621
856,73,b0715
857,73,b0836
858,73,b0837
859,73,b0872
860,73,b0873
861,73,b0894
862,73,b0919
863,73,b0992
864,73,b1004
865,73,b1108
866,73,b1224
867,73,b1334
868,73,b1376
869,73,b1541
870,73,b1587
871,73,b1593
872,73,b1601
873,73,b4409
874,73,b1625
875,73,b1674
876,73,b1750
877,73,b2172
878,73,b2181
879,73,b2201
880,73,b2202
881,73,b2241
882,73,b2292
883,73,b2298
884,73,b2343
885,73,b2468
886,73,b2579
887,73,b2707
888,73,b2726
889,73,b2727
890,73,b2728
891,73,b2729
892,73,b2877
893,73,b2957
894,73,b2966
895,73,b2997
896,73,b3006
897,73,b4756
898,73,b3060
899,73,b3156
900,73,b3157
901,73,b3158
902,73,b3211
903,73,b3408
904,73,b3409
905,73,b3512
906,73,b3573
907,73,b3746
908,73,b3755
909,73,b3945
910,73,b4122
911,73,b4123
912,73,b4128
913,73,b4559
914,73,b4139
915,73,b4154
916,73,b4337
917,73,b4364
918,73,b4380
919,74,b1679
920,74,b1680
921,74,b1681
922,74,b1682
923,74,b1683
924,74,b1684
925,75,b2221
926,75,b2222
927,75,b2223
928,75,b2224
929,76,b3483
930,76,b3485
931,76,b3486
932,76,b3487
933,76,b3492
934,76,b3493
935,76,b3494
936,76,b3495
937,76,b3496
938,76,b3497
939,76,b3498
940,76,b3499
941,76,b3500
942,76,b3503
943,77,b0071
944,77,b0072
945,77,b0073
946,77,b0074
947,77,b3774
948,78,b0024
949,78,b0096
950,78,b0124
951,78,b0138
952,78,b0160
953,78,b0161
954,78,b0167
955,78,b0168
956,78,b0284
957,78,b0285
958,78,b0342
959,78,b0369
960,78,b0376
961,78,b0389
962,78,b0447
963,78,b0448
964,78,b0449
965,78,b0462
966,78,b0463
967,78,b0469
968,78,b0476
969,78,b0478
970,78,b0578
971,78,b0603
972,78,b0619
973,78,b0620
974,78,b0628
975,78,b0684
976,78,b0686
977,78,b0762
978,78,b0766
979,78,b0767
980,78,b0802
981,78,b0849
982,78,b0850
983,78,b0851
984,78,b0852
985,78,b0853
986,78,b0870
987,78,b0871
988,78,b0931
989,78,b0950
990,78,b0951
991,78,b0952
992,78,b1047
993,78,b1051
994,78,b1053
995,78,b1101
996,78,b1214
997,78,b1218
998,78,b1276
999,78,b1277
1000,78,b1377
1001,78,b1378
1002,78,b1431
1003,78,b1451
1004,78,b1461
1005,78,b1463
1006,78,b1533
1007,78,b1534
1008,78,b1611
1009,78,b4536
1010,78,b1836
1011,78,b1851
1012,78,b1852
1013,78,b2159
1014,78,b2160
1015,78,b2173
1016,78,b2174
1017,78,b2237
1018,78,b2299
1019,78,b2390
1020,78,b4546
1021,78,b2411
1022,78,b2413
1023,78,b2504
1024,78,b2558
1025,78,b2646
1026,78,b2681
1027,78,b2889
1028,78,b2895
1029,78,b2898
1030,78,b2961
1031,78,b2962
1032,78,b2963
1033,78,b2964
1034,78,b2966
1035,78,b3035
1036,78,b3036
1037,78,b3146
1038,78,b3160
1039,78,b3198
1040,78,b3199
1041,78,b3200
1042,78,b3201
1043,78,b3207
1044,78,b3238
1045,78,b3519
1046,78,b3520
1047,78,b3546
1048,78,b3662
1049,78,b3897
1050,78,b3898
1051,78,b3908
1052,78,b3909
1053,78,b3924
1054,78,b3961
1055,78,b4062
1056,78,b4380
1057,78,b4396
1058,79,b0115
1059,79,b0169
1060,79,b0170
1061,79,b2185
1062,79,b2606
1063,79,b2607
1064,79,b2608
1065,79,b2609
1066,79,b3166
1067,79,b3167
1068,79,b3168
1069,79,b3230
1070,79,b3231
1071,79,b3294
1072,79,b3295
1073,79,b3296
1074,79,b3297
1075,79,b3299
1076,79,b3300
1077,79,b3301
1078,79,b3302
1079,79,b3303
1080,79,b3304
1081,79,b3305
1082,79,b3306
1083,79,b3307
1084,79,b3308
1085,79,b3309
1086,79,b3310
1087,79,b3311
1088,79,b3312
1089,79,b3313
1090,79,b3314
1091,79,b3315
1092,79,b3316
1093,79,b3317
1094,79,b3318
1095,79,b3319
1096,79,b3320
1097,79,b3321
1098,79,b3340
1099,79,b3341
1100,79,b3342
1101,79,b3983
1102,79,b3984
1103,79,b3986
1104,79,b4200
1105,79,b4201
1106,79,b4202
1107,79,b4203
1108,80,b4423
1109,81,b0833
1110,81,b0834
1111,81,b1137
1112,81,b1138
1113,81,b1821
1114,81,b1968
1115,81,b2269
1116,81,b2345
1117,81,b2351
1118,81,b2352
1119,81,b2370
1120,81,b2642
1121,81,b2847
1122,81,b2848
1123,81,b3618
1124,81,b3622
1125,81,b3642
1126,81,b4253
1127,81,b4279
1128,81,b4280
1129,81,b4345
1130,81,b4346
1131,81,b4348
1132,82,b2105
1133,82,b2106
1134,83,b0077
1135,83,b0078
1136,83,b0381
1137,83,b1189
1138,83,b1190
1139,83,b4740
1140,83,b1605
1141,83,b1634
1142,83,b1798
1143,83,b1814
1144,83,b1907
1145,83,b2209
1146,83,b2669
1147,83,b2670
1148,83,b2796
1149,83,b2797
1150,83,b2845
1151,83,b3454
1152,83,b3455
1153,83,b3456
1154,83,b3457
1155,83,b3458
1156,83,b3460
1157,83,b3496
1158,83,b3523
1159,83,b3616
1160,83,b3617
1161,83,b3774
1162,83,b3829
1163,83,b4045
1164,83,b4129
1165,83,b4217
1166,84,b0336
1167,84,b0338
1168,84,b0644
1169,84,b4518
1170,84,b1339
1171,84,b1384
1172,84,b1440
1173,84,b1441
1174,84,b1442
1175,84,b1443
1176,84,b1444
1177,84,b1932
1178,84,b1981
1179,84,b1988
1180,84,b2661
1181,84,b2662
1182,84,b2663
1183,84,b2664
1184,84,b2883
1185,84,b4464
1186,84,b2913
1187,84,b3043
1188,84,b3212
1189,84,b3213
1190,84,b3225
1191,84,b3324
1192,84,b3446
1193,84,b3523
1194,84,b3744
1195,84,b4208
1196,85,b0058
1197,85,b4662
1198,85,b0315
1199,85,b0831
1200,85,b0832
1201,85,b4025
1202,86,b0694
1203,86,b0695
1204,86,b0696
1205,86,b0697
1206,86,b0698
1207,87,b0241
1208,87,b0383
1209,87,b0384
1210,87,b0400
1211,87,b1101
1212,87,b3451
1213,87,b3452
1214,87,b3453
1215,87,b3615
1216,87,b3919
1217,87,b4094
1218,87,b4095
