,iModulon,Gene
1219,87,b4096
1220,87,b4097
1221,87,b4098
1222,87,b4099
1223,87,b4100
1224,87,b4101
1225,87,b4102
1226,87,b4583
1227,87,b4105
1228,87,b4106
1229,87,b4242
1230,88,b0011
1231,88,b0013
1232,88,b0245
1233,88,b0246
1234,88,b4504
1235,88,b0247
1236,88,b0248
1237,88,b0249
1238,88,b0252
1239,88,b0299
1240,88,b4580
1241,88,b0464
1242,88,b0541
1243,88,b0556
1244,88,b0613
1245,88,b0629
1246,88,b0716
1247,88,b0988
1248,88,b1050
1249,88,b1085
1250,88,b1147
1251,88,b1228
1252,88,b4711
1253,88,b1362
1254,88,b1404
1255,88,b1462
1256,88,b1469
1257,88,b1523
1258,88,b1532
1259,88,b1545
1260,88,b1565
1261,88,b1578
1262,88,b1730
1263,88,b1762
1264,88,b1838
1265,88,b4460
1266,88,b1900
1267,88,b1936
1268,88,b2003
1269,88,b2004
1270,88,b2005
1271,88,b2089
1272,88,b4542
1273,88,b4502
1274,88,b2207
1275,88,b2258
1276,88,b2363
1277,88,b2420
1278,88,b2441
1279,88,b2586
1280,88,b2638
1281,88,b2643
1282,88,b2775
1283,88,b2940
1284,88,b2941
1285,88,b2969
1286,88,b3014
1287,88,b3048
1288,88,b3120
1289,88,b3241
1290,88,b3242
1291,88,b3332
1292,88,b3333
1293,88,b3378
1294,88,b3445
1295,88,b3567
1296,88,b3722
1297,88,b3765
1298,88,b3807
1299,88,b4017
1300,88,b4082
1301,88,b4096
1302,88,b4145
1303,88,b4157
1304,88,b4204
1305,88,b4205
1306,88,b4222
1307,88,b4273
1308,88,b4296
1309,88,b4303
1310,88,b4305
1311,88,b4566
1312,88,b4366
1313,88,b4402
1314,89,b3748
1315,89,b3749
1316,89,b3750
1317,89,b3751
1318,89,b3752
1319,89,b3753
1320,90,b0831
1321,90,b0832
1322,90,b1287
1323,90,b2421
1324,90,b2422
1325,90,b2424
1326,90,b2425
1327,90,b2750
1328,90,b2762
1329,90,b2763
1330,91,b4634
1331,91,b1043
1332,91,b1044
1333,91,b1073
1334,91,b1074
1335,91,b1075
1336,91,b1076
1337,91,b1077
1338,91,b1421
1339,91,b1566
1340,91,b1742
1341,91,b1760
1342,91,b1878
1343,91,b1879
1344,91,b1886
1345,91,b1890
1346,91,b1904
1347,91,b1922
1348,91,b1923
1349,91,b1926
1350,91,b4495
1351,91,b1937
1352,91,b1942
1353,91,b1944
1354,91,b1948
1355,91,b1949
1356,91,b1950
1357,91,b1951
1358,91,b3072
1359,91,b3524
1360,91,b4621
1361,92,b1555
1362,92,b4011
1363,92,b4559
1364,93,b1205
1365,93,b1415
1366,93,b1426
1367,93,b1817
1368,93,b1818
1369,93,b1819
1370,93,b1820
1371,93,b4498
1372,93,b2091
1373,93,b2092
1374,93,b2093
1375,93,b2094
1376,93,b2095
1377,93,b2096
1378,93,b2148
1379,93,b2149
1380,93,b2150
1381,93,b2240
1382,93,b2597
1383,93,b3001
1384,93,b3358
1385,93,b4021
1386,93,b4090
1387,93,b4357
1388,94,b0032
1389,94,b0033
1390,94,b0272
1391,94,b0273
1392,94,b0709
1393,94,b0860
1394,94,b0861
1395,94,b0862
1396,94,b0863
1397,94,b0864
1398,94,b2306
1399,94,b2307
1400,94,b2308
1401,94,b2309
1402,94,b2818
1403,94,b3172
1404,94,b3211
1405,94,b3359
1406,94,b3957
1407,94,b3958
1408,94,b3959
1409,94,b3960
1410,94,b4254
1411,95,b0080
1412,95,b0173
1413,95,b0485
1414,95,b0499
1415,95,b0762
1416,95,b0872
1417,95,b0922
1418,95,b0932
1419,95,b0972
1420,95,b0991
1421,95,b1043
1422,95,b1125
1423,95,b1256
1424,95,b1337
1425,95,b1380
1426,95,b4696
1427,95,b1604
1428,95,b1959
1429,95,b1991
1430,95,b1992
1431,95,b2113
1432,95,b2250
1433,95,b2279
1434,95,b2280
1435,95,b2317
1436,95,b2318
1437,95,b2379
1438,95,b2388
1439,95,b2463
1440,95,b2714
1441,95,b2741
1442,95,b2742
1443,95,b2750
1444,95,b2777
1445,95,b2785
1446,95,b2903
1447,95,b2950
1448,95,b2958
1449,95,b3052
1450,95,b3054
1451,95,b3152
1452,95,b3153
1453,95,b3280
1454,95,b3394
1455,95,b3433
1456,95,b3463
1457,95,b3464
1458,95,b3483
1459,95,b3535
1460,95,b3543
1461,95,b3564
1462,95,b3773
1463,95,b3809
1464,95,b3810
1465,95,b4004
1466,95,b4011
1467,95,b4025
1468,95,b4064
1469,95,b4261
1470,95,b4584
1471,95,b4377
1472,95,b4378
1473,95,b4386
1474,95,b4387
1475,96,b4720
1476,97,b2677
1477,97,b2678
1478,97,b2679
1479,98,b0006
1480,98,b0475
1481,98,b0812
1482,98,b0888
1483,98,b1112
1484,98,b1749
1485,98,b2210
1486,98,b2436
1487,98,b3415
1488,98,b3425
1489,98,b4615
1490,98,b3942
1491,98,b3943
1492,98,b3961
1493,99,b0485
1494,99,b0486
1495,99,b1492
1496,99,b1493
1497,99,b2217
1498,99,b3491
1499,99,b3506
1500,99,b3507
1501,99,b3508
1502,99,b3509
1503,99,b3510
1504,99,b3511
1505,99,b3512
1506,99,b3513
1507,99,b3514
1508,99,b3517
1509,99,b4187
1510,100,b0809
1511,100,b0810
1512,100,b0811
1513,100,b3744
1514,100,b3868
1515,100,b3869
1516,100,b3870
1517,101,b0683
1518,101,b0958
1519,101,b1140
1520,101,b1141
1521,101,b1142
1522,101,b1144
1523,101,b1146
1524,101,b1147
1525,101,b1148
1526,101,b1149
1527,101,b1151
1528,101,b1152
1529,101,b1153
1530,101,b1157
1531,101,b4519
1532,101,b2616
1533,102,b0270
1534,102,b0271
1535,102,b3562
1536,102,b3563
1537,102,b3564
1538,102,b3565
1539,102,b3566
1540,102,b3567
1541,102,b3568
1542,102,b3569
1543,102,b3656
1544,102,b3657
1545,102,b4620
1546,102,b4031
1547,103,b3642
1548,103,b4070
1549,103,b4071
1550,103,b4072
1551,103,b4073
1552,103,b4334
1553,103,b4335
1554,104,b0312
1555,104,b0313
1556,104,b0314
1557,104,b0330
1558,104,b0346
1559,104,b0458
1560,104,b0720
1561,104,b4735
1562,104,b0721
1563,104,b0733
1564,104,b0904
1565,104,b1020
1566,104,b1122
1567,104,b1163
1568,104,b1297
1569,104,b1298
1570,104,b1332
1571,104,b1384
1572,104,b1422
1573,104,b1423
1574,104,b1607
1575,104,b1612
1576,104,b1748
1577,104,b1777
1578,104,b1778
1579,104,b2150
1580,104,b2181
1581,104,b2210
1582,104,b2310
1583,104,b2518
1584,104,b2537
1585,104,b2587
1586,104,b2844
1587,104,b2980
1588,104,b3351
1589,104,b3408
1590,104,b3409
1591,104,b3453
1592,104,b3603
1593,104,b3819
1594,104,b3820
1595,104,b3846
1596,104,b3962
1597,104,b3995
1598,104,b4210
1599,104,b4332
1600,104,b4340
1601,105,b0507
1602,105,b1822
1603,105,b1823
1604,105,b1824
1605,105,b1825
1606,105,b1826
1607,105,b4536
1608,105,b1827
1609,105,b1829
1610,105,b1830
1611,105,b1831
1612,105,b1832
1613,105,b1833
1614,105,b1834
1615,105,b1835
1616,105,b1836
1617,105,b1837
1618,105,b1838
1619,105,b1839
1620,105,b1840
1621,105,b1841
1622,105,b1842
1623,105,b1843
1624,105,b1844
1625,105,b1845
1626,105,b1846
1627,105,b1847
1628,105,b1848
1629,105,b1849
1630,105,b1850
1631,105,b1851
1632,105,b1852
1633,105,b1853
1634,105,b1854
1635,105,b1855
1636,105,b1856
1637,105,b2842
1638,105,b2843
1639,105,b3526
1640,105,b3909
1641,105,b3910
1642,106,b4724
1643,107,b4671
1644,108,b0774
1645,108,b0775
1646,108,b0776
1647,108,b0777
1648,108,b0778
1649,108,b3827
1650,109,b1469
1651,109,b1499
1652,109,b1500
1653,109,b1501
1654,109,b1597
1655,109,b2082
1656,109,b2083
1657,109,b2085
1658,109,b2367
1659,109,b2368
1660,109,b2371
1661,109,b2372
1662,109,b2373
1663,109,b2374
1664,109,b2375
1665,109,b2376
1666,110,b0593
1667,110,b2261
1668,110,b2262
1669,110,b2263
1670,110,b2264
1671,110,b2265
1672,111,b2000
1673,111,b2001
1674,111,b2002
1675,111,b2003
1676,112,b1164
1677,112,b1165
1678,112,b1166
1679,112,b1167
1680,112,b1168
1681,113,b1597
1682,114,b1511
1683,114,b1512
1684,114,b1513
1685,114,b1514
1686,114,b1515
1687,114,b1516
1688,114,b1517
1689,114,b1518
1690,115,b4521
1691,115,b1552
1692,115,b2648
1693,116,b0160
1694,116,b0161
1695,116,b0599
1696,116,b0600
1697,116,b0610
1698,116,b1259
1699,116,b1557
1700,116,b3494
1701,116,b3769
1702,116,b3829
1703,116,b3872
1704,116,b3939
1705,116,b4621
1706,117,b0119
1707,117,b0132
1708,117,b0220
1709,117,b0317
1710,117,b0354
1711,117,b0394
1712,117,b0498
1713,117,b0838
1714,117,b0901
1715,117,b1051
1716,117,b1177
1717,117,b1272
1718,117,b4529
1719,117,b1383
1720,117,b1436
1721,117,b1449
1722,117,b1457
1723,117,b1559
1724,117,b1643
1725,117,b1664
1726,117,b1675
1727,117,b1724
1728,117,b1795
1729,117,b1825
1730,117,b1920
1731,117,b1952
1732,117,b1957
1733,117,b1958
1734,117,b1992
1735,117,b1993
1736,117,b2010
1737,117,b2085
1738,117,b2377
1739,117,b2448
1740,117,b2754
1741,117,b3271
1742,117,b3291
1743,117,b4550
1744,117,b3635
1745,117,b3910
1746,117,b4090
1747,117,b4487
1748,117,b4126
1749,117,b4127
1750,117,b4199
1751,117,b4224
1752,117,b4225
1753,118,b3669
1754,118,b3670
1755,118,b3671
1756,118,b3774
1757,119,b0123
1758,119,b4506
1759,119,b0296
1760,119,b0484
1761,119,b1178
1762,119,b1856
1763,119,b1857
1764,119,b1858
1765,119,b1859
1766,119,b1973
1767,119,b1974
1768,119,b2106
1769,119,b3469
1770,120,b0161
1771,120,b1172
1772,120,b1481
1773,120,b1806
1774,120,b1874
1775,120,b2419
1776,120,b2420
1777,120,b2432
1778,120,b2570
1779,120,b2571
1780,120,b2572
1781,120,b2573
1782,120,b3055
1783,120,b3267
1784,120,b3527
1785,120,b4026
1786,121,b0733
1787,121,b0734
1788,121,b4515
1789,121,b0735
1790,121,b1256
1791,122,b0151
1792,122,b0152
1793,122,b0153
1794,122,b0583
1795,122,b0584
1796,122,b0585
1797,122,b4511
1798,122,b0586
1799,122,b0588
1800,122,b0589
1801,122,b0591
1802,122,b0593
1803,122,b0594
1804,122,b0595
1805,122,b0596
1806,122,b0597
1807,122,b0803
1808,122,b0804
1809,122,b0805
1810,122,b1102
1811,122,b1452
1812,122,b1681
1813,122,b1705
1814,122,b2155
1815,122,b2675
1816,122,b2676
1817,123,b0336
1818,123,b0522
1819,123,b0523
1820,123,b0529
1821,123,b0945
1822,123,b1062
1823,123,b1131
1824,123,b1623
1825,123,b1660
1826,123,b1687
1827,123,b1849
1828,123,b2312
1829,123,b2313
1830,123,b2476
1831,123,b2499
1832,123,b2500
1833,123,b2557
1834,123,b3654
1835,123,b3714
1836,123,b4005
1837,123,b4006
1838,123,b4064
1839,123,b4133
1840,124,b0031
1841,124,b0164
1842,124,b0166
1843,124,b0460
1844,124,b0461
1845,124,b4533
1846,124,b1761
1847,124,b1916
1848,124,b2156
1849,124,b2574
1850,124,b2838
1851,124,b4756
1852,124,b3324
1853,124,b3325
1854,124,b3326
1855,124,b3327
1856,124,b3328
1857,124,b3429
1858,124,b3430
1859,124,b3431
1860,124,b3432
1861,124,b3433
1862,124,b3744
1863,124,b4023
1864,124,b4024
1865,125,b1475
1866,125,b1757
1867,125,b1929
1868,125,b1930
1869,125,b3892
1870,125,b3893
1871,125,b3894
1872,126,b0061
1873,126,b0062
1874,126,b0063
1875,126,b0505
1876,126,b0507
1877,126,b0508
1878,126,b0509
1879,126,b0511
1880,126,b0512
1881,126,b0513
1882,126,b1900
1883,126,b1901
1884,126,b2801
1885,126,b2802
1886,126,b2803
1887,126,b2841
1888,127,b0268
1889,127,b0269
1890,127,b1352
1891,127,b1521
1892,127,b2172
1893,127,b2799
1894,127,b2800
1895,127,b2801
1896,127,b2802
1897,127,b2803
1898,127,b2804
1899,127,b3011
1900,127,b3091
1901,127,b3092
1902,127,b3093
1903,128,b4506
1904,128,b0298
1905,128,b0299
1906,128,b0327
1907,128,b0360
1908,128,b0361
1909,128,b0540
1910,128,b0541
1911,128,b4735
1912,128,b4516
1913,128,b0988
1914,128,b4711
1915,128,b4522
1916,128,b1331
1917,128,b1404
1918,128,b4428
1919,128,b1420
1920,128,b1544
1921,128,b1578
1922,128,b1826
1923,128,b2006
1924,128,b2088
1925,128,b2089
1926,128,b4542
1927,128,b2941
1928,128,b2982
1929,128,b3044
1930,128,b3045
1931,128,b3107
1932,128,b4473
1933,128,b3444
1934,128,b3445
1935,128,b3638
1936,128,b4686
1937,128,b4410
1938,128,b4272
1939,128,b4273
1940,129,b0759
1941,129,b2626
1942,129,b2837
1943,129,b3548
1944,129,b3549
1945,129,b3550
1946,129,b3551
1947,129,b3552
1948,129,b3553
1949,129,b3554
1950,129,b3555
1951,129,b3557
1952,129,b3559
1953,129,b3560
1954,129,b4553
1955,129,b3561
1956,129,b3570
1957,129,b3571
1958,129,b3572
1959,129,b3574
1960,129,b3583
1961,129,b3584
1962,129,b3585
1963,129,b3588
1964,129,b3590
1965,129,b3591
1966,129,b3592
1967,129,b3594
1968,129,b3595
1969,129,b4615
1970,129,b3597
1971,129,b3598
1972,129,b4554
1973,129,b3602
1974,129,b3606
1975,129,b3607
1976,129,b3608
1977,129,b3609
1978,129,b3610
1979,129,b3611
1980,129,b3612
1981,129,b3613
1982,129,b3614
1983,129,b3615
1984,129,b3616
1985,129,b3617
1986,129,b3618
1987,129,b3619
1988,129,b3620
1989,129,b3621
1990,129,b3622
1991,129,b3623
1992,129,b3624
1993,129,b3625
1994,129,b3626
1995,129,b3627
1996,129,b3628
1997,129,b3629
1998,129,b3630
1999,129,b3631
2000,129,b3632
2001,129,b3633
2002,129,b3634
2003,129,b3635
2004,129,b3636
2005,129,b3637
2006,129,b3638
2007,129,b3639
2008,129,b3640
2009,129,b3641
2010,129,b3643
2011,129,b3644
2012,129,b3645
2013,129,b3646
2014,129,b3647
2015,129,b3648
2016,129,b3649
2017,129,b3650
2018,129,b3651
2019,129,b3652
2020,129,b3653
2021,129,b3654
2022,129,b3655
2023,129,b3659
2024,129,b3660
2025,129,b3661
2026,129,b4555
2027,129,b3662
2028,129,b3663
2029,130,b0150
2030,130,b0151
2031,130,b0152
2032,130,b0468
2033,130,b0585
2034,130,b4511
2035,130,b0588
2036,130,b0589
2037,130,b0590
2038,130,b0591
2039,130,b0592
2040,130,b0593
2041,130,b0595
2042,130,b0596
2043,130,b0597
2044,130,b4490
2045,130,b1018
2046,130,b1252
2047,130,b1452
2048,130,b1496
2049,130,b1673
2050,130,b1674
2051,130,b1705
2052,130,b1821
2053,130,b1905
2054,130,b4582
2055,130,b2106
2056,130,b2211
2057,130,b2673
2058,130,b2674
2059,130,b3005
2060,130,b3006
2061,130,b3070
2062,130,b3337
2063,130,b3408
2064,130,b3409
2065,130,b3410
2066,130,b3908
2067,130,b4292
2068,130,b4293
2069,130,b4367
2070,131,b1101
2071,131,b1198
2072,131,b1199
2073,131,b1200
2074,131,b1817
2075,131,b1818
2076,131,b1819
2077,131,b2416
2078,131,b2943
2079,131,b3599
2080,131,b3600
2081,131,b3601
2082,132,b0322
2083,132,b0382
2084,132,b0383
2085,132,b1422
2086,132,b4077
2087,133,b0792
2088,133,b0793
2089,133,b0794
2090,133,b0795
2091,133,b0796
2092,134,b1189
2093,134,b1190
2094,134,b3089
2095,134,b3540
2096,134,b3541
2097,134,b3542
2098,134,b3543
2099,134,b3544
2100,135,b0061
2101,135,b0063
2102,135,b0509
2103,135,b1800
2104,135,b2735
2105,135,b2736
2106,135,b2737
2107,135,b2738
2108,135,b2739
2109,135,b2740
2110,135,b2843
2111,136,b0066
2112,136,b0067
2113,136,b0068
2114,136,b1112
2115,136,b1926
2116,136,b1942
2117,136,b1943
2118,136,b2102
2119,136,b2103
2120,136,b2104
2121,137,b0060
2122,137,b0231
2123,137,b0779
2124,137,b0958
2125,137,b1061
2126,137,b1183
2127,137,b1184
2128,137,b1741
2129,137,b1847
2130,137,b1848
2131,137,b2616
2132,137,b2698
2133,137,b2699
2134,137,b3645
2135,137,b3832
2136,137,b4043
2137,137,b4044
2138,137,b4058
2139,138,b4341
2140,139,b0080
2141,139,b1241
2142,139,b1702
2143,139,b2165
2144,139,b2166
2145,139,b2167
2146,139,b2168
2147,139,b2169
2148,139,b2925
2149,139,b2926
2150,139,b2927
2151,139,b3365
2152,139,b3366
2153,139,b3612
2154,139,b4232
2155,140,b2239
2156,140,b2240
2157,140,b2241
2158,140,b2242
2159,140,b2243
2160,140,b3426
2161,140,b3925
2162,140,b3926
2163,140,b3927
2164,141,b1891
2165,141,b1892
2166,142,b4455
2167,143,b0450
2168,143,b0451
2169,143,b1488
2170,143,b1932
2171,143,b1988
2172,143,b3268
2173,143,b3868
2174,143,b3869
2175,143,b3870
2176,144,b0683
2177,144,b3469
2178,145,b4014
2179,145,b4015
2180,145,b4016
2181,146,b1014
2182,146,b1387
2183,146,b1388
2184,146,b1389
2185,146,b1390
2186,146,b1391
2187,146,b1392
2188,146,b1393
2189,146,b1394
2190,146,b4120
2191,147,b1109
2192,147,b1110
2193,147,b4039
2194,147,b4040
2195,148,b4527
2196,148,b2940
2197,149,b2276
2198,149,b2277
2199,149,b2278
2200,149,b2279
2201,149,b2280
2202,149,b2281
2203,149,b2282
2204,149,b2283
2205,150,b4419
2206,150,b1347
2207,150,b4535
2208,151,b0678
2209,151,b1345
2210,151,b1347
2211,151,b1349
2212,151,b1350
2213,151,b1356
2214,151,b1357
2215,151,b1358
2216,151,b1359
2217,151,b1361
2218,151,b1363
2219,151,b4570
2220,151,b2028
2221,151,b3962
2222,152,b0804
2223,152,b1656
2224,152,b2392
2225,152,b4292
2226,152,b4293
2227,152,b4567
2228,153,b1238
2229,153,b4573
2230,153,b1241
2231,153,b1242
2232,153,b1243
2233,153,b1244
2234,153,b1245
2235,153,b1246
2236,153,b1247
2237,154,b0162
2238,154,b1800
2239,154,b2787
2240,154,b2788
2241,154,b2789
2242,154,b3124
2243,154,b3125
2244,154,b3126
2245,154,b3127
2246,154,b3128
2247,155,b0331
2248,155,b0333
2249,155,b0334
2250,155,b0335
2251,155,b2416
2252,156,b0250
2253,156,b1070
2254,156,b1071
2255,156,b1082
2256,156,b1083
2257,156,b1194
2258,156,b1421
2259,156,b1566
2260,156,b1742
2261,156,b1760
2262,156,b1881
2263,156,b1882
2264,156,b1883
2265,156,b1884
2266,156,b1885
2267,156,b1886
2268,156,b1887
2269,156,b1888
2270,156,b1889
2271,156,b1890
2272,156,b1922
2273,156,b1923
2274,156,b1924
2275,156,b1925
2276,156,b1926
2277,156,b3072
2278,156,b3524
2279,156,b3525
2280,156,b3666
2281,156,b4109
2282,156,b4110
2283,156,b4355
2284,157,b0593
2285,157,b0595
2286,157,b0596
2287,157,b4287
2288,157,b4288
2289,157,b4289
