,condition,A_avg,A_std,n,rep1_idx,rep1_A,rep2_idx,rep2_A,rep3_idx,rep3_A,rep4_idx,rep4_A,rep5_idx,rep5_A,rep6_idx,rep6_A
155,misc2__dbcn_glc,2.55404428625,0.2908636018238666,2.0,268.0,2.7597159115,269.0,2.348372661,,,,,,,,
156,misc2__tyr_glc,1.14067992885,0.09528077659917908,2.0,270.0,1.0733062456,271.0,1.2080536121,,,,,,,,
157,misc2__arg_cytd,0.55689648785,0.15763382181536997,2.0,272.0,0.6683604322000001,273.0,0.4454325435,,,,,,,,
158,misc2__delyheO_pyr,2.45922048165,0.03484393150445522,2.0,274.0,2.4345821014,275.0,2.4838588619,,,,,,,,
159,nquinone__delubiC,0.6056967498,0.14656877752761638,2.0,276.0,0.7093365263,277.0,0.5020569733,,,,,,,,
160,nquinone__ubiC_ale1,1.242666066,0.03916505786230589,2.0,278.0,1.214972188,279.0,1.270359944,,,,,,,,
161,nquinone__ubiC_ale2,1.2227074152,0.35166860623614504,2.0,280.0,1.4713746714,281.0,0.9740401590000001,,,,,,,,
162,nquinone__ubiC_ale3,1.09087215725,0.3555854821927757,2.0,282.0,1.342309063,283.0,0.8394352515,,,,,,,,
163,nquinone__ubiC_ale4,1.0661864663,0.1961282729707166,2.0,284.0,0.9275028345,285.0,1.2048700981,,,,,,,,
164,nquinone__delpdhR,1.07523930795,0.29890561011921607,2.0,286.0,0.8638811241000001,287.0,1.2865974918,,,,,,,,
165,quinone__glu_ale4,1.24497361935,0.39742749444211706,2.0,288.0,1.5259972956999999,289.0,0.963949943,,,,,,,,
166,quinone__delmenF,0.546328316,0.7003659110282928,2.0,290.0,0.051094831,291.0,1.041561801,,,,,,,,
167,quinone__menF_ale5,1.1630160380499999,0.07601839139457914,2.0,292.0,1.109262918,293.0,1.2167691581,,,,,,,,
168,quinone__menF_ale6,1.3200979204,0.7284759326386726,2.0,294.0,1.8352081923,295.0,0.8049876485,,,,,,,,
169,quinone__menF_ale7,1.9658463261,0.22543137294273288,2.0,296.0,1.8064422736,297.0,2.1252503786,,,,,,,,
170,quinone__menF_ale8,1.74669786145,0.47312864343997707,2.0,298.0,2.0812503336,299.0,1.4121453893,,,,,,,,
171,quinone__delmenFubiC,0.1499852528,0.34776193998219607,2.0,300.0,0.3958900788,301.0,-0.0959195732,,,,,,,,
172,quinone__menFubiC_ale1,-0.31864029995,0.05774944157865033,2.0,302.0,-0.3594753217,303.0,-0.2778052782,,,,,,,,
173,quinone__menFubiC_ale2,-0.5679310765,1.1080933903436685,2.0,304.0,0.21560927400000002,305.0,-1.351471427,,,,,,,,
174,quinone__menFubiC_ale3,1.1605141282,0.17395552563305017,2.0,306.0,1.0375089964,307.0,1.28351926,,,,,,,,
175,quinone__menFubiC_ale4,2.1001279316,0.13416097189848986,2.0,308.0,2.0052617986,309.0,2.1949940646,,,,,,,,
176,oxyR__wt_glc,0.9246283437,0.20533955671639126,2.0,310.0,0.7794313507,311.0,1.0698253367,,,,,,,,
177,oxyR__wt_h2o2,1.0557403491000001,0.11914699030127586,2.0,312.0,1.1399899939,313.0,0.9714907043000001,,,,,,,,
178,oxyR__glu_ale4,1.2931333232000002,0.32519656934153407,2.0,314.0,1.0631846238,315.0,1.5230820226000001,,,,,,,,
179,oxyR__glu_ale4_h2o2,1.0311880545,0.09854177848934713,2.0,316.0,0.9615084947,317.0,1.1008676143,,,,,,,,
180,oxyR__oxyR_ale17,1.3713552126500002,0.3506332838923662,2.0,318.0,1.6192903854,319.0,1.1234200399,,,,,,,,
181,oxyR__oxyR_ale17_h2o2,2.0861431233000003,0.5423390681623628,2.0,320.0,1.7026514905,321.0,2.4696347561,,,,,,,,
182,oxyR__oxyR_ale18,1.0493304597000002,0.0521675425571521,2.0,322.0,1.0862184828,323.0,1.0124424366,,,,,,,,
183,oxyR__oxyR_ale18_h2o2,0.55297711225,0.7224550750210212,2.0,324.0,1.0638299949,325.0,0.0421242296,,,,,,,,
184,oxyR__oxyR_ale19,0.72771870745,0.40090290574545145,2.0,326.0,1.0111998707,327.0,0.4442375442,,,,,,,,
185,oxyR__oxyR_ale19_h2o2,0.90445755475,0.03132770783618871,2.0,328.0,0.8823055201000001,329.0,0.9266095894,,,,,,,,
186,oxyR__oxyR_ale20,-0.010385201650000002,0.1341530214019742,2.0,330.0,-0.1052457128,331.0,0.0844753095,,,,,,,,
187,oxyR__oxyR_ale20_h2o2,0.3162270381,0.097306253639007,2.0,332.0,0.38503294990000003,333.0,0.24742112630000002,,,,,,,,
188,svns_pgi__BmePgi24_15,1.18256146135,0.1379816232087016,2.0,334.0,1.0849937199,335.0,1.2801292028,,,,,,,,
189,svns_pgi__BmePgi24_26,1.9204702816499999,0.07654476139965173,2.0,336.0,1.9745956015,337.0,1.8663449617999999,,,,,,,,
190,svns_pgi__BmePgi24_41,2.90343544105,0.9279528830835703,2.0,338.0,3.5595972173,339.0,2.2472736648,,,,,,,,
191,svns_pgi__BmePgi24_52,1.8696480339,0.06718094347827723,2.0,340.0,1.8221439332,341.0,1.9171521346,,,,,,,,
192,svns_pgi__PaePgi2_34,1.35195933855,0.18207044703200947,2.0,342.0,1.4807025863,343.0,1.2232160908,,,,,,,,
193,svns_pgi__PaePgi2_63,2.29515020725,0.055477155917206325,2.0,344.0,2.3343784804,345.0,2.2559219341,,,,,,,,
194,svns_pgi__PaePgi24_54,1.07602552265,0.034027732996174245,2.0,346.0,1.0519642819,347.0,1.1000867634,,,,,,,,
195,svns_pgi__PaePgi24_90,0.75161730295,0.35069244157705115,2.0,348.0,0.9995943065,349.0,0.5036402994,,,,,,,,
196,abx_media__m9_ctrl,0.5117717502,0.13844527814558372,2.0,350.0,0.41387615520000004,351.0,0.6096673452,,,,,,,,
197,abx_media__rpmi_ctrl,1.0352117115,0.5328740223191178,2.0,352.0,1.4120105461999999,353.0,0.6584128768,,,,,,,,
198,abx_media__camhb_ctrl,1.3099238977,0.020725786953149868,2.0,354.0,1.2952685532000001,355.0,1.3245792422,,,,,,,,
199,abx_media__m9_mero,1.0334122353500002,0.1844745340033541,2.0,356.0,1.1638554293,357.0,0.9029690414,,,,,,,,
200,abx_media__rpmi_mero,0.9493200222,0.013460937376428403,2.0,358.0,0.9588383423,359.0,0.9398017021,,,,,,,,
201,abx_media__camhb_mero,1.68975451425,0.3142967269767544,2.0,360.0,1.9119958611999999,361.0,1.4675131673,,,,,,,,
202,abx_media__m9_trisulf,0.9175458645500001,0.09389359403199435,2.0,362.0,0.9839386616,363.0,0.8511530675000001,,,,,,,,
203,abx_media__rpmi_trisulf,1.57142178785,0.1551636241783609,2.0,364.0,1.6811390387,365.0,1.4617045370000001,,,,,,,,
204,abx_media__camhb_trisulf,0.52057674155,0.46216780710491273,2.0,366.0,0.1937747511,367.0,0.847378732,,,,,,,,
205,abx_media__m9_cef,0.65469284255,0.030407096102119877,2.0,368.0,0.6331917787,369.0,0.6761939064,,,,,,,,
206,abx_media__rpmi_cef,1.2274446196,0.14239914547423324,2.0,370.0,1.328136021,371.0,1.1267532182,,,,,,,,
207,abx_media__camhb_cef,1.02015808205,0.10151413840148527,2.0,372.0,1.0919394177,373.0,0.9483767464,,,,,,,,
208,abx_media__m9_cipro,0.3438343238,0.26344943586512454,2.0,374.0,0.5301212064,375.0,0.1575474412,,,,,,,,
209,abx_media__rpmi_cipro,1.58444338775,0.38285877741933105,2.0,376.0,1.31372135,377.0,1.8551654255,,,,,,,,
210,abx_media__camhb_cipro,1.0862079965,0.021013095186369197,2.0,378.0,1.0713494944,379.0,1.1010664986,,,,,,,,
211,hot_tale__42c_ale3_30c,0.2946462314,0.09282989874577771,2.0,380.0,0.3602868823,381.0,0.2290055805,,,,,,,,
212,hot_tale__42c_ale3_37c,0.2864000336,0.0456057124015791,2.0,382.0,0.2541519251,383.0,0.31864814210000003,,,,,,,,
213,hot_tale__42c_ale3_44c,2.1546141435,0.34329350030085415,2.0,384.0,2.3973593055,385.0,1.9118689815,,,,,,,,
214,hot_tale__hot_ale3_mid_30c,0.67670692225,0.09613819137178617,2.0,386.0,0.6087269552,387.0,0.7446868893,,,,,,,,
215,hot_tale__hot_ale3_mid_37c,0.5647638612500001,0.003166534828364574,2.0,388.0,0.5670029395,389.0,0.5625247830000001,,,,,,,,
216,hot_tale__hot_ale3_mid_44c,2.04138995725,0.6522327254111392,2.0,390.0,2.5025881403,391.0,1.5801917742,,,,,,,,
217,hot_tale__hot_ale3_30c,0.6741743760000001,0.07436949071787584,2.0,392.0,0.6215872048000001,393.0,0.7267615472000001,,,,,,,,
218,hot_tale__hot_ale3_37c,0.7598522698500001,0.22151930135241643,2.0,394.0,0.91649007,395.0,0.6032144697,,,,,,,,
219,hot_tale__hot_ale3_44c,1.8015242225,0.3276721779010539,2.0,396.0,1.5698250035,397.0,2.0332234415,,,,,,,,
220,hot_tale__hot_ale4_30c,0.11296428635,0.31110386917922134,2.0,398.0,0.3329479419,399.0,-0.1070193692,,,,,,,,
221,hot_tale__hot_ale4_37c,0.9162616405499999,0.2716213888200991,2.0,400.0,1.1083269665,401.0,0.7241963146,,,,,,,,
222,hot_tale__hot_ale4_44c,0.9398331301,0.4211823146431253,2.0,402.0,0.6420122593,403.0,1.2376540009,,,,,,,,
223,hot_tale__hot_ale8_30c,0.30878705935,0.8361895337191101,2.0,404.0,-0.28248823030000003,405.0,0.900062349,,,,,,,,
224,hot_tale__hot_ale8_37c,0.41043251375,0.2459460557826547,2.0,406.0,0.23652238990000002,407.0,0.5843426376,,,,,,,,
225,hot_tale__hot_ale8_44c,0.5552473216,0.35160496280746173,2.0,408.0,0.3066250681,409.0,0.8038695751,,,,,,,,
226,hot_tale__hot_ale9_mid_30c,1.30469193005,0.21501464007299564,2.0,410.0,1.4567302401,411.0,1.15265362,,,,,,,,
227,hot_tale__hot_ale9_30c,0.84785367165,0.20404544898846874,2.0,412.0,0.703571751,413.0,0.9921355923,,,,,,,,
228,hot_tale__hot_ale9_mid_37c,0.9063619784,0.020623743666450128,2.0,414.0,0.9209451674,415.0,0.8917787894,,,,,,,,
229,hot_tale__hot_ale9_37c,0.617692594,0.17615382657055714,2.0,416.0,0.49313302870000003,417.0,0.7422521593,,,,,,,,
230,hot_tale__hot_ale9_mid_44c,1.58408125825,0.36055248858197525,2.0,418.0,1.3291321486,419.0,1.8390303679,,,,,,,,
231,hot_tale__hot_ale9_44c,1.4239168777,0.4789374755135539,2.0,420.0,1.085256941,421.0,1.7625768144,,,,,,,,
232,hot_tale__hot_ale10_30c,0.24624641935000002,0.05573219886799996,2.0,422.0,0.2068378036,423.0,0.2856550351,,,,,,,,
233,hot_tale__hot_ale10_37c,0.64932024305,0.2892873256097853,2.0,424.0,0.4447632134,425.0,0.8538772727,,,,,,,,
234,hot_tale__hot_ale10_44c,2.7593291129499997,0.28272090816968004,2.0,426.0,2.5594152416,427.0,2.9592429843,,,,,,,,
235,hot_tale__hot_ale16_30c,0.84003867575,0.39036668986091655,2.0,428.0,0.5640077422,429.0,1.1160696093,,,,,,,,
236,hot_tale__hot_ale16_37c,1.0098406897,0.4883765613455411,2.0,430.0,1.355175068,431.0,0.6645063114,,,,,,,,
237,hot_tale__hot_ale16_44c,1.9016851515,0.12947386255633572,2.0,432.0,1.8101333053,433.0,1.9932369977,,,,,,,,
238,pdhr_ale__pdhR-13_51,0.85118740415,0.19089408479932146,2.0,434.0,0.9861699060000001,435.0,0.7162049023,,,,,,,,
239,pdhr_ale__pdhR-14_46,1.5206330729500002,0.022272839646046375,2.0,436.0,1.5048837970000002,437.0,1.5363823489000001,,,,,,,,
240,pdhr_ale__pdhR-15_51,1.1242437244999999,0.07567184578574083,2.0,438.0,1.0707356492,439.0,1.1777517998,,,,,,,,
241,pdhr_ale__pdhR-16_49,1.98257101485,0.5023716271733558,2.0,440.0,1.6273406306,441.0,2.3378013991,,,,,,,,
242,tcs__del_atoC_LiAcet,0.14310676020000002,0.03370400982438409,2.0,442.0,0.16693909410000002,443.0,0.1192744263,,,,,,,,
243,tcs__del_atoC_LiCl,0.41962175155000003,0.13613079312925602,2.0,444.0,0.5158807585,445.0,0.32336274460000003,,,,,,,,
244,tcs__del_atoC_m9,0.422642205,0.23173428011118247,2.0,446.0,0.2587813241,447.0,0.5865030859,,,,,,,,
245,tcs__del_baeR_etoh,1.203385666,0.47261713957716156,2.0,448.0,0.8691948817,449.0,1.5375764503,,,,,,,,
246,tcs__del_baeR_lb,3.0720121312,0.34885625970955236,2.0,450.0,2.8253335043,451.0,3.3186907581,,,,,,,,
247,tcs__del_btsR_01xlb,2.62207237185,0.21249236571860855,2.0,452.0,2.4718175791,453.0,2.7723271646,,,,,,,,
248,tcs__del_btsR_lb,1.0655612657,0.014872617092361751,2.0,454.0,1.0760777941,455.0,1.0550447373,,,,,,,,
249,tcs__del_btsR_pyruvate,2.2966071456500003,0.30845318593042714,2.0,456.0,2.0784978062,457.0,2.5147164851,,,,,,,,
250,tcs__del_cpxR_etoh,-0.13936449995,0.26027908124592797,2.0,458.0,-0.3234096033,459.0,0.044680603400000005,,,,,,,,
251,tcs__del_cpxR_lb,2.8125463227500003,0.028819890987049804,2.0,460.0,2.7921675824000003,461.0,2.8329250631000003,,,,,,,,
252,tcs__del_cusR_CuSO4,1.45416354295,0.20931337767916727,2.0,462.0,1.3061566342,463.0,1.6021704517000002,,,,,,,,
253,tcs__del_cusR_lb,1.411126675,0.18217291649196632,2.0,464.0,1.5399423796,465.0,1.2823109704,,,,,,,,
254,tcs__del_kdpE_01-kcl,1.31944337985,0.1510570370584816,2.0,466.0,1.4262568351,467.0,1.2126299246,,,,,,,,
255,tcs__del_kdpE_115-kcl,0.01950901640000001,0.21540465719252774,2.0,468.0,0.17182311020000002,469.0,-0.1328050774,,,,,,,,
256,tcs__del_phoB_m9,0.4662338104,0.19017829481757256,2.0,470.0,0.3317574485,471.0,0.6007101723,,,,,,,,
257,tcs__del_phoB_m9p,0.9380125896,0.32620703822545705,2.0,472.0,0.7073493808,473.0,1.1686757984,,,,,,,,
258,tcs__del_rcsB_etoh,1.5643152334,0.04581574744006479,2.0,474.0,1.5319186077,475.0,1.5967118591,,,,,,,,
259,tcs__del_rcsB_lb,2.04023890805,0.24977690109777748,2.0,476.0,2.2168578486,477.0,1.8636199675,,,,,,,,
260,tcs__del_zraR_lb,1.0941216401,0.29174536334361023,2.0,478.0,0.8878265153,479.0,1.3004167649,,,,,,,,
261,tcs__del_zraR_zncl2,1.0629754736,0.14302817649448962,2.0,480.0,0.9618392801000001,481.0,1.1641116671,,,,,,,,
262,tcs__wt_01-kcl,1.2683972190000001,0.39060899095964524,2.0,482.0,1.5445994853,483.0,0.9921949527,,,,,,,,
263,tcs__wt_01xlb,3.07535328385,0.5871091026073422,2.0,484.0,3.4905021116,485.0,2.6602044561,,,,,,,,
264,tcs__wt_115-kcl,0.1286325023,0.024969405993211687,2.0,486.0,0.14628853860000002,487.0,0.11097646600000001,,,,,,,,
265,tcs__wt_CuSO4,2.1633938996,0.028050452106705384,2.0,488.0,2.1435592347,489.0,2.1832285645,,,,,,,,
266,tcs__wt_etoh,1.1047097529499998,0.06380137759999507,2.0,490.0,1.1498241397,491.0,1.0595953662,,,,,,,,
267,tcs__wt_lb,1.5229277860000001,0.6885620246534597,2.0,492.0,2.0098146629,493.0,1.0360409091,,,,,,,,
268,tcs__wt_LiAcet,0.6160308774000001,0.14435772462641738,2.0,494.0,0.5139545514,495.0,0.7181072034,,,,,,,,
269,tcs__wt_LiCl,0.18283877929999998,0.15569431368662776,2.0,496.0,0.0727462743,497.0,0.2929312843,,,,,,,,
270,tcs__wt_m9p,0.8834683441,0.2543972224366815,2.0,498.0,0.703582343,499.0,1.0633543452,,,,,,,,
271,tcs__wt_pyr,4.3392871125,0.17755090566282983,2.0,500.0,4.4648345619,501.0,4.2137396631,,,,,,,,
272,tcs__wt_zncl2,1.18734880925,0.39656774197449146,2.0,502.0,1.4677645488,503.0,0.9069330697,,,,,,,,
273,ros_tale__1_112_0pq,0.29785983545000005,0.3859779298001058,2.0,504.0,0.5707874470000001,505.0,0.0249322239,,,,,,,,
274,ros_tale__1_112_250pq,0.033169528850000005,0.044563247147939376,2.0,506.0,0.06468050310000001,507.0,0.0016585546,,,,,,,,
275,ros_tale__1_112_750pq,0.05463875216666667,0.3808636285434246,3.0,508.0,-0.3325382501,509.0,0.4288583144,510.0,0.0675961922,,,,,,
276,ros_tale__3_76_0pq,2.5198449649,0.3085112773037286,4.0,511.0,2.1937753401,512.0,2.8582674725,513.0,2.6934046272,514.0,2.3339324198,,,,
277,ros_tale__3_76_250pq,2.09875501365,0.8086378089749228,2.0,515.0,2.6705482919,516.0,1.5269617354,,,,,,,,
278,ros_tale__3_76_750pq,1.51930175825,0.08113949035211361,2.0,517.0,1.4619274744,518.0,1.5766760421,,,,,,,,
279,ros_tale__7_103_0pq,1.812300117725,0.13937970273585093,4.0,519.0,1.6541781530000002,520.0,1.8352432707,521.0,1.9885507058,522.0,1.7712283414,,,,
280,ros_tale__7_103_250pq,1.74284481145,0.020767609561540695,2.0,523.0,1.7281598939,524.0,1.757529729,,,,,,,,
281,ros_tale__7_103_750pq,1.8156168924,0.13992113162028644,2.0,525.0,1.9145560734,526.0,1.7166777114,,,,,,,,
282,ros_tale__9_77_0pq,1.5439578054,0.2362126875939762,2.0,527.0,1.3769302122,528.0,1.7109853986,,,,,,,,
283,ros_tale__9_77_250pq,1.66567128395,0.4946914940668864,2.0,529.0,1.3158715739,530.0,2.015470994,,,,,,,,
284,ros_tale__9_77_750pq,0.9830098469499999,0.13971236463639145,2.0,531.0,1.0818014074,532.0,0.8842182865,,,,,,,,
285,ros_tale__11_83_0pq,1.0515547570000001,0.20958599159707714,2.0,533.0,1.1997544329,534.0,0.9033550811000001,,,,,,,,
286,ros_tale__11_83_250pq,0.95411783075,0.016265225219167793,2.0,535.0,0.9426165797,536.0,0.9656190818,,,,,,,,
