,A,flhD
R2,,0.5535571686730493
xmin,,-4.8555074220000005
xmid,,0.10786794111832379
xmax,,3.101601013
ystart,,-1.535882708804336
yend,,33.04474815374112
control__wt_glc__1,-0.0792627999,-0.12659477300000002
control__wt_glc__2,0.0792627999,0.12659477300000002
fur__wt_dpd__1,-3.9358332064,-1.767465609
fur__wt_dpd__2,-3.6125114207999998,-1.880887454
fur__wt_fe__1,-6.4143110012,-0.301989067
fur__wt_fe__2,-6.2970702342,-0.276890647
fur__delfur_dpd__1,-4.5752587879,-2.018074196
fur__delfur_dpd__2,-4.7049640767,-1.910472906
fur__delfur_fe2__1,-1.9093778296,0.13425278300000001
fur__delfur_fe2__2,-2.9921687868,0.121330005
acid__wt_ph5__1,-4.6268573932,-0.7547466570000001
acid__wt_ph5__2,-3.9434137559,-0.7751480550000001
acid__delgadx_ph5__2,-4.6701790342,-0.668438976
acid__delgadw_ph5__1,-3.9527634763,-1.057638203
acid__delgadw_ph5__2,-4.2811357804,-0.7929399760000001
acid__delgade_ph5__1,-4.4891410304,-0.675653637
acid__delgade_ph5__2,-4.5123236907,-0.8510678880000001
oxidative__wt_pq__1,-5.0578684897,-1.956612878
oxidative__wt_pq__2,-4.7672016841,-2.460791912
oxidative__deloxyr_pq__1,-4.5888723437,-1.464179796
oxidative__deloxyr_pq__2,-4.1448408246,-1.811936766
oxidative__delsoxr_pq__1,-5.3933409921,-1.304104916
oxidative__delsoxr_pq__2,-4.182543871,-1.859776541
oxidative__delsoxs_pq__1,-4.7528436749,-1.996021893
oxidative__delsoxs_pq__2,-5.2712099182,-1.403336773
nac_ntrc__wt_csn__1,-4.2273059173,-0.912579389
nac_ntrc__wt_csn__2,-4.7174767422,-0.8109859920000001
nac_ntrc__wt_cytd__1,-6.4591026534000004,-0.728730195
nac_ntrc__wt_cytd__2,-6.3312922466,-0.8302642440000001
nac_ntrc__wt_gln__1,-6.4854389295,-0.287646832
nac_ntrc__wt_gln__2,-6.1073263084,-0.7679582970000001
nac_ntrc__bw_delnac_csn__1,-2.6372500044000002,-1.114148526
nac_ntrc__bw_delnac_csn__2,-3.5508792222,-1.174369788
nac_ntrc__bw_delnac_cytd__1,-5.245467827,0.113220678
nac_ntrc__bw_delnac_cytd__2,-5.3269641572,-0.35367678900000005
nac_ntrc__bw_delnac_gln__1,-4.8330811506,-0.24886122600000002
nac_ntrc__bw_delnac_gln__2,-5.3186511246,-0.274518048
nac_ntrc__bw_delnac_nh4__1,23.1491213519,1.615777079
nac_ntrc__bw_delnac_nh4__2,22.9353552511,1.541546205
misc__wt_no_te__1,-5.671803805,-0.731129448
misc__wt_no_te__2,-1.4697559897,-0.445726506
misc__bw_delcbl__1,-0.7441544533000001,0.296964724
misc__bw_delcbl__2,-0.9872561443000001,0.174066895
misc__bw_delfabr__1,28.3161621318,2.249422247
misc__bw_delfabr__2,28.3372799172,2.202174337
misc__bw_delfadr__1,13.1097972893,1.071501677
misc__bw_delfadr__2,13.1193433177,1.091158002
misc__nitr_031__1,-3.8623419796,-0.5800470750000001
omics__wt_glu__1,-2.3353031304,-0.153124544
omics__wt_glu__2,-2.4228518717,-0.28167442600000003
omics__wt_gly__1,-1.0732967851,-0.229133585
omics__wt_gly__2,-0.4099605378,-0.049074383000000006
omics__wt_thr__1,-0.4839758961,-0.06289704
omics__wt_thr__2,-2.3639831114,-0.023168447
omics__bw_ac__1,9.3796444734,0.7029883920000001
omics__bw_ac__2,9.7779151855,1.087496802
omics__bw_fum__1,19.7239362306,0.920113316
omics__bw_fum__2,19.4649843517,0.887568515
omics__bw_glc__1,1.0736304253,0.509963614
omics__bw_glc__2,1.2108515027,0.142197096
omics__bw_pyr__1,3.1548847917,0.759018077
omics__bw_pyr__2,3.7322184114,0.888819797
ompr__wt_nacl__1,-4.8327933869,-1.39192601
ompr__wt_nacl__2,-5.3039084256,-2.051410534
ompr__bw_delompr_nacl__1,11.079956449,-3.2615163640000002
ompr__bw_delompr_nacl__2,10.7227764466,-2.303239407
minspan__wt_ade__1,-0.3710535874,1.456916161
minspan__wt_glc__2,18.9964375117,2.057132309
minspan__wt_glc__3,20.6665263604,2.290942062
minspan__wt_glc__4,21.2495187666,2.142775065
minspan__wt_glc_anaero__1,23.226068317,2.16048183
minspan__wt_glc_anaero__2,23.1787191291,1.96922437
minspan__wt_trp__1,17.482544874,2.513728258
minspan__bw_delcra_glc__2,1.6004801940000002,1.111017702
minspan__bw_delcra_trp__1,1.8941090569,1.534987427
minspan__bw_delmntr__1,30.5655832415,2.815457202
minspan__bw_delnac_ade__1,6.6521625965,1.17973262
minspan__bw_delnac_glc__1,18.6407336854,1.8793220970000002
cra_crp__wt_ac__1,4.1973230022,0.781585265
cra_crp__wt_ac__2,4.5103966623,0.5945523030000001
cra_crp__wt_fru__1,8.8583674549,0.808830315
cra_crp__wt_fru__2,8.9014299152,0.8181565150000001
cra_crp__delcra_ac__1,-4.1778708427,0.253090647
cra_crp__delcra_ac__2,-3.8866663687000003,0.21494110400000002
cra_crp__delcra_fru__1,-5.2851954373,-0.966138084
cra_crp__delcra_fru__2,-4.8114252292,-1.084932887
cra_crp__delcra_glc__1,-1.7685806208,-0.35500254400000003
cra_crp__delcra_glc__2,-1.7502514643,-0.351496603
rpoB__wt_031__1,-1.6222016628,0.5000578760000001
rpoB__wt_044__1,-5.4840910393,-0.021210687000000002
rpoB__wt_lb__1,-6.4125692064,-0.695450046
rpoB__wt_lb__2,-6.4592579543,-0.707259162
rpoB__rpoBE546V_031__1,-3.8596611246,-0.32673598400000003
rpoB__rpoBE546V_044__1,-5.7146901774,0.36384229
rpoB__rpoBE546V_lb__1,-7.6119553611,-1.043133153
rpoB__rpoBE546V_lb__2,-6.9570766767,-0.762233056
rpoB__rpoBE546V_glc__1,-8.3453495332,-0.26938833700000003
rpoB__rpoBE672K_glc__1,-6.8771998624,-0.900076388
rpoB__rpoBE672K_glc__2,-6.0402705597,-0.8111437810000001
rpoB__rpoBE672K_lb__1,-4.8769393226,-0.7128539580000001
rpoB__rpoBE672K_lb__2,-5.1625630306,-0.532445375
crp__wt_fru__1,16.5515942319,0.864345015
crp__wt_glyc__1,22.1355953594,1.456978364
crp__wt_glyc__2,22.1866252256,1.415658544
crp__delar1_glyc__1,-6.9504567905,-2.251953479
crp__delar1_glyc__2,-5.7117393755,-2.388129284
crp__delar1ar2_glyc__1,-6.1626904058,-1.561501683
crp__delar1ar2_glyc__2,-5.8864012379,-2.031664782
crp__delar1ar2_glyc__3,-5.8607271048000005,-2.415498399
crp__delar2_glyc__1,20.4230654956,1.414329865
crp__delar2_glyc__2,20.9748685346,1.734843162
crp__delar2_glyc__3,21.2130948901,1.480120271
crp__delcrp_fru__1,-5.5992870206,-3.297986385
crp__delcrp_fru__2,-4.3076498123,-3.916488529
crp__delcrp_fru__3,-3.7956350685,-2.528279265
crp__delcrp_glc__1,-5.1307792874,-3.493648318
crp__delcrp_glc__2,-5.020262138,-2.467526382
crp__delcrp_glc__3,-5.4373433828,-2.722754872
crp__delcrp_glyc__1,-5.8456551103,-2.899493084
crp__delcrp_glyc__2,-4.6747190669,-2.6725856720000003
crp__delcrp_glyc__3,-5.0677206963,-2.082546713
glu__glu_ale3__1,9.8973026303,-0.652939683
glu__glu_ale4__1,22.1270760642,0.247950463
glu__glu_ale5__1,31.2029591691,1.449544518
glu__glu_ale6__1,16.6679312167,0.657418391
glu__glu_ale8__1,18.3573495855,0.460553806
glu__glu_ale9__1,10.0119426154,-0.5133780370000001
glu__glu_ale10__1,18.3924074161,-0.777021065
42c__wt_42c__1,-7.1764067636,0.5328236780000001
42c__42c_ale1__1,31.4438051143,1.7774252540000002
42c__42c_ale2__1,29.0691359653,1.753271314
42c__42c_ale3__1,29.5598878722,2.489506627
42c__42c_ale4__1,20.3087318235,0.441467747
42c__42c_ale5__1,26.1724136854,2.004502254
42c__42c_ale6__1,3.6922917956,-0.43257751600000005
42c__42c_ale8__1,0.1436571754,-1.080570669
42c__42c_ale9__1,31.2411037378,2.3618647360000002
42c__42c_ale10__1,25.0838264619,0.541456201
ssw__wt_ac__1,-5.3667780657,-0.083122765
ssw__wt_glc__1,16.2736191023,1.443749003
ssw__wt_glyc__1,4.9056456015,1.458514101
ssw__wt_xyl__1,-5.4627089024,0.239087033
ssw__glc_ale1__1,-5.3202449096,0.18071463000000001
ssw__glc_ale2__1,-5.0670093804,-0.8678545320000001
ssw__glc_ale3__1,-5.6405503257,-0.43032905200000005
ssw__glyc_ale1__1,-6.2551607471,-0.22017623600000003
ssw__glyc_ale2__1,-1.732953748,-0.6450267860000001
ssw__xyl_ale1__1,22.5568597719,1.12170526
ssw__xyl_ale2__1,27.5589574735,1.807538405
ssw__xyl_ale3__1,-4.3582546392,-0.895736861
ssw__glc_ac_ac2__1,0.021514892,-1.214357268
ssw__glc_ac_glc1__1,-3.3966489234,-1.077765353
ssw__glc_glyc_glc__1,-6.073465858,-2.098721109
ssw__glc_glyc_glyc__1,0.062063808500000005,-1.41856405
ssw__glc_xyl_glc__1,-6.1005896729,-0.8073933080000001
ssw__glc_xyl_xyl__1,-5.2261950864,0.245534157
ica__wt_glc__1,34.2131586841,2.490295743
ica__wt_glc__2,34.2618474046,2.452439383
ica__wt_glc__3,33.4550987029,1.895192989
ica__wt_glc__4,31.9199966675,1.9398067270000001
ica__arg_sbt__1,30.8171198451,2.228382359
ica__arg_sbt__2,32.2412474778,2.365644629
ica__cytd_rib__1,31.4344157581,2.136301232
ica__cytd_rib__2,29.5565503437,2.124113133
ica__gth__1,-1.0662590796,-1.235841635
ica__gth__2,-1.1843149502,-1.695064113
ica__leu_glcr__1,32.8680038193,3.101601013
ica__leu_glcr__2,33.1613260894,3.088069511
ica__met_glc__1,32.4893825859,2.112304418
ica__met_glc__2,32.4980818701,2.173916207
ica__no3_anaero__1,12.620212136,0.23812283
ica__no3_anaero__2,10.2296427881,0.597006236
ica__phe_acgam__1,31.2768986903,2.518213547
ica__phe_acgam__2,31.9854292751,2.45811977
ica__thm_gal__1,32.4143953489,2.983540182
ica__thm_gal__2,32.4400137608,2.897956228
ica__tyr_glcn__1,36.4414476865,2.668535432
ica__tyr_glcn__2,36.1061360863,2.7200002850000002
ica__ura_pyr__1,30.7897688944,2.408677533
ica__ura_pyr__2,29.6854018682,2.485378561
ica__wt_glc__5,32.3270015213,2.216084835
ica__wt_glc__6,31.9100119637,2.3599868280000003
ica__bw_delpurR_cytd__1,33.4792117307,2.542113171
ica__bw_delpurR_cytd__2,31.4745379622,2.3832579799999998
ica__ade_glc__1,31.1565351173,2.306738328
ica__ade_glc__2,33.1770322881,2.701235821
ytf__wt_glc__1,-1.0454042682,-0.179178581
ytf__wt_glc__2,-3.4160076983,0.216635497
ytf__delyafC__1,-5.1881268145,0.646294314
ytf__delyafC__2,-4.7424470206,0.20717934300000002
ytf__delyeiE__1,-4.8969281258,0.714560587
ytf__delyeiE__2,-4.9097231799,0.18095771500000002
ytf__delyiaJ__1,-5.2848517658,0.039415546
ytf__delyiaJ__2,-5.625322581,0.020599499
ytf__delyieP__1,-4.5453728397,0.301111616
ytf__delyieP__2,-3.2992644489,-0.175911601
ytf__wt_ph5__1,-5.0437785391,-0.672051729
ytf__wt_ph5__2,-3.8257547725,-0.338883902
ytf__wt_ph8__1,-6.1216122826,-0.042680769
ytf__wt_ph8__2,-5.8758918457,-0.107543019
ytf__delybaO__1,-4.9729786716,0.44578902400000003
ytf__delybaO__2,-3.2653040456999998,0.825620274
ytf__delybaQ__1,-1.8703350632,0.271855673
ytf__delybaQ__2,-1.1227041069,0.041616233
ytf__delybiH__1,-3.0641148527,-0.8676692410000001
ytf__delybiH__2,-3.2999337672,-0.29116599800000004
ytf__delydcI_ph5__1,-3.6674007707,-0.174889749
ytf__delydcI_ph5__2,-3.9501390968,-0.263204243
ytf__delydcI_ph8__1,-5.4002241202,-0.38624468
ytf__delydcI_ph8__2,-5.5306610697,-0.189350447
ytf__delyddM__1,-2.5049204982,-0.256412095
ytf__delyddM__2,-2.5056893593,-0.36643869900000003
ytf__delyheO__1,-5.8953548856,0.31827007900000004
ytf__delyheO__2,-4.3099596538,0.6635284330000001
fps__bw_glc__1,-3.0310422393,0.477180152
fps__bw_glc__2,-3.4457401984000002,0.5877181810000001
fps__fps_thrA_ale1__1,9.37693967,1.839629977
fps__fps_thrA_ale1__2,9.2686701261,2.006337586
fps__fps_thrA_ale2__1,8.3835677726,1.941530786
fps__fps_thrA_ale2__2,7.4241569076000005,1.976282254
fps__fps_serB_ale1__1,18.9228960639,2.867824534
fps__fps_serB_ale1__2,18.769279294,2.725414106
fps__fps_serB_ale4__1,-5.1940248552,0.751301498
fps__fps_serB_ale4__2,-5.3458398915,1.0133175
fps__fps_ptsI_ale1__1,-0.4584076455,0.63521404
fps__fps_ptsI_ale1__2,-0.308849663,0.777167652
fps__fps_ptsI_ale3__1,5.2005400873,0.739475785
fps__fps_ptsI_ale3__2,3.6536359453,0.68866243
pal__lyx_ale2_f6__1,6.133411198,0.36918714900000005
pal__lyx_ale2__1,10.2639594276,0.8753936130000001
pal__lyx_ale2__2,10.8417791488,1.105401543
pal__lyx_ale4__1,15.597635152,1.109517462
pal__lyx_ale4__2,15.2353912073,0.990241299
pal__5drib_ale10_f18__1,0.3339882467,0.378035656
pal__5drib_ale10_f18__2,1.1565616805,0.247100229
pal__5drib_ale10__1,3.2570426295,0.40645072600000004
pal__arab_ale14_f9__1,-1.7418107963,0.5572064090000001
pal__arab_ale14_f9__2,-2.3289867741,0.479317125
pal__arab_ale14__1,3.6704554213,0.388648151
pal__arab_ale14__2,3.8859774749,0.537835476
pal__arab_ale16__1,-3.4099379783,0.866598602
pal__arab_ale16__2,-4.1297847826,0.867932514
pal__tartr_ale26_f10__1,-5.4810106737,-0.910311697
pal__tartr_ale26_f10__2,-6.2906146258,-0.260346747
pal__tartr_ale26__1,-4.7922238793,-0.100335382
pal__tartr_ale26__2,-4.3142385103,-0.012420493000000001
pal__tartr_ale28_f10__1,-2.6916918939,0.149885852
pal__tartr_ale28_f10__2,-3.5321401031,-0.22147469900000002
pal__tartr_ale28__1,6.2982439376,0.575068115
pal__tartr_ale28__2,7.4726740049,0.530433175
efeU__delmenFentC_citr__1,-3.7701583197,0.060402999000000006
efeU__delmenFentC_citr__2,-4.1501328993,-0.47311935400000005
efeU__delmenFentC__1,-5.0128909246,-0.636412612
efeU__delmenFentC__2,-5.1096324142,-0.7587817750000001
efeU__menFentC_ale39__1,-4.5957379241,-0.22288194700000002
efeU__menFentC_ale39__2,-5.3523584786,-0.238466383
efeU__menFentC_ale29__1,-7.1593580821,-1.2788957459999999
efeU__menFentC_ale29__2,-6.1750284442,-1.348244843
efeU__menFentC_ale30__1,-2.4364562678,0.9363966950000001
efeU__menFentC_ale30__2,-5.4821857781,0.283725402
efeU__menFentCubiC_ale36__1,-5.8969789677,-1.198277712
efeU__menFentCubiC_ale36__2,-6.8331018349,-0.77902878
efeU__menFentCubiC_ale37__1,-6.5581500829,-0.9361329690000001
efeU__menFentCubiC_ale37__2,-6.6908286262,-1.0344128
efeU__menFentCubiC_ale38__1,-3.9060215225,-0.175843991
efeU__menFentCubiC_ale38__2,-5.3758044377,-0.28644184300000003
misc2__salc_glc__1,-3.6276979316,0.30143253600000003
misc2__salc_glc__2,-4.8634168931,-0.06903392700000001
misc2__dbcn_glc__1,29.707069473,1.463437711
misc2__dbcn_glc__2,26.1198921759,1.381185672
misc2__tyr_glc__1,31.5006776256,2.116689324
misc2__tyr_glc__2,30.9449599071,1.942793294
misc2__arg_cytd__1,27.2112634856,1.780998534
misc2__arg_cytd__2,27.2647374826,1.557233082
misc2__delyheO_pyr__1,2.1298758997,0.5170173170000001
misc2__delyheO_pyr__2,1.9744030119,0.46639146400000003
nquinone__delubiC__1,27.1994238885,2.081093682
nquinone__delubiC__2,24.5822335991,2.067243949
nquinone__ubiC_ale1__1,17.0188873661,2.016187239
nquinone__ubiC_ale1__2,16.808611912,2.130172704
nquinone__ubiC_ale2__1,8.719714575,1.6017845400000001
nquinone__ubiC_ale2__2,8.9136879191,1.685121228
nquinone__ubiC_ale3__1,29.7215457928,2.078965756
nquinone__ubiC_ale3__2,29.4843577331,1.758260925
nquinone__ubiC_ale4__1,8.9573656457,1.745223253
nquinone__ubiC_ale4__2,9.2127574651,1.5883818729999999
nquinone__delpdhR__1,34.2565317222,2.487520671
nquinone__delpdhR__2,34.0014542278,2.742434285
quinone__glu_ale4__1,24.7539923664,1.283280991
quinone__glu_ale4__2,23.3982252706,0.628675192
quinone__delmenF__1,1.6099468356000002,0.49441161400000005
quinone__delmenF__2,-1.3482353741,0.34559976000000003
quinone__menF_ale5__1,-2.5604052615,-0.617665388
quinone__menF_ale5__2,-3.0552834062,-0.9428778360000001
quinone__menF_ale6__1,-4.1901253987,-0.341965565
quinone__menF_ale6__2,-4.4793605565,-0.376441118
quinone__menF_ale7__1,-3.4984499224,-0.176329813
quinone__menF_ale7__2,-3.5971586758000003,-0.163202068
quinone__menF_ale8__1,-1.8187207902,0.037136844
quinone__menF_ale8__2,-3.1474894271,-0.201090442
quinone__delmenFubiC__1,-5.0321523478,-0.396171798
quinone__delmenFubiC__2,-4.8696198885,-0.138630319
quinone__menFubiC_ale1__1,-2.7727795695,-0.7480392810000001
quinone__menFubiC_ale1__2,-2.1812599369,-0.9295279080000001
quinone__menFubiC_ale2__1,-5.3694180652,-1.116040735
quinone__menFubiC_ale2__2,-5.9339863608000005,-0.725380417
quinone__menFubiC_ale3__1,-0.6176210599,0.244913292
quinone__menFubiC_ale3__2,-0.7712832968000001,0.777354618
quinone__menFubiC_ale4__1,-6.2764358602,-0.8971376040000001
quinone__menFubiC_ale4__2,-6.1998949674,-1.099791068
oxyR__wt_glc__1,31.1829113338,2.244631237
oxyR__wt_glc__2,31.4605738428,2.173552001
oxyR__wt_h2o2__1,30.1079154621,2.170221132
oxyR__wt_h2o2__2,29.2055545612,1.7986536640000002
oxyR__glu_ale4__1,12.7360196446,0.924601918
oxyR__glu_ale4__2,12.4544408808,0.893076088
oxyR__glu_ale4_h2o2__1,15.2955651026,1.059471857
oxyR__glu_ale4_h2o2__2,6.6579328035,0.7125101410000001
oxyR__oxyR_ale17__1,1.0006438649,1.368485088
oxyR__oxyR_ale17__2,-2.8754892403000003,1.10586138
oxyR__oxyR_ale17_h2o2__1,8.9567786249,1.713999958
oxyR__oxyR_ale17_h2o2__2,10.8820272263,1.526206519
oxyR__oxyR_ale18__1,30.3891140214,2.001790782
oxyR__oxyR_ale18__2,30.1902424577,2.136277352
oxyR__oxyR_ale18_h2o2__1,19.6083407456,1.311755059
oxyR__oxyR_ale18_h2o2__2,22.6254920061,1.517619146
oxyR__oxyR_ale19__1,24.9073089814,2.06372208
oxyR__oxyR_ale19__2,25.3954101243,1.91510892
oxyR__oxyR_ale19_h2o2__1,27.1464903781,1.969568062
oxyR__oxyR_ale19_h2o2__2,27.6778151087,1.911255718
oxyR__oxyR_ale20__1,-5.8217347188,0.9457226830000001
oxyR__oxyR_ale20__2,-6.2028431764,1.2245723640000001
oxyR__oxyR_ale20_h2o2__1,-4.3539230652,1.173734902
oxyR__oxyR_ale20_h2o2__2,-4.3420863716,0.988142504
svns_pgi__BmePgi24_15__1,-7.0792464963,0.21844016400000002
svns_pgi__BmePgi24_15__2,-5.8927674601,0.189098176
svns_pgi__BmePgi24_26__1,-6.99271971,0.38370823800000003
svns_pgi__BmePgi24_26__2,-7.923578474,0.21180419900000003
svns_pgi__BmePgi24_41__1,-7.1719880412,0.20384786600000002
svns_pgi__BmePgi24_41__2,-6.9555387309,0.37454479300000004
svns_pgi__BmePgi24_52__1,-6.6330728702,0.177850705
svns_pgi__BmePgi24_52__2,-7.9214719096,0.129183042
svns_pgi__PaePgi2_34__1,-7.3549195633,-1.751975115
svns_pgi__PaePgi2_34__2,-8.5294284325,-1.5200819349999999
svns_pgi__PaePgi2_63__1,-8.0181579473,-1.6075423930000001
svns_pgi__PaePgi2_63__2,-8.1669101812,-1.6181470660000001
svns_pgi__PaePgi24_54__1,-7.7489978011,-1.477112251
svns_pgi__PaePgi24_54__2,-7.7596597890000005,-1.850636112
svns_pgi__PaePgi24_90__1,-8.6823508951,-1.906391237
svns_pgi__PaePgi24_90__2,-8.4253738584,-1.977305699
abx_media__m9_ctrl__1,8.0833632104,-0.100565267
abx_media__m9_ctrl__2,9.0295577125,0.206925136
abx_media__rpmi_ctrl__1,24.2101299804,2.0691477640000002
abx_media__rpmi_ctrl__2,25.8644103032,1.94828184
abx_media__camhb_ctrl__1,6.9533965588,0.8445057460000001
abx_media__camhb_ctrl__2,7.4782607912,0.607450084
abx_media__m9_mero__1,6.0828738719,-0.844547954
abx_media__m9_mero__2,9.5160908728,-0.09930185200000001
abx_media__rpmi_mero__1,21.8477189696,1.971832153
abx_media__rpmi_mero__2,23.1392511888,2.039810244
abx_media__camhb_mero__1,6.4255181887,-1.56025038
abx_media__camhb_mero__2,6.5631087745,-0.865575728
abx_media__m9_trisulf__1,10.6379761346,-1.256438904
abx_media__m9_trisulf__2,9.6305812036,-1.013137859
abx_media__rpmi_trisulf__1,2.5660750567,-1.566168539
abx_media__rpmi_trisulf__2,0.8762744971,-2.119980255
abx_media__camhb_trisulf__1,0.1080399789,-2.443539889
abx_media__camhb_trisulf__2,1.8133059443000001,-1.979469816
abx_media__m9_cef__1,10.9429913978,0.260596748
abx_media__m9_cef__2,10.9790418893,-0.027782823
abx_media__rpmi_cef__1,14.4402182383,0.018353361000000002
abx_media__rpmi_cef__2,14.095987643,0.47742122200000003
abx_media__camhb_cef__1,11.2176619107,-1.7800330500000001
abx_media__camhb_cef__2,11.7386427869,-1.59875498
abx_media__m9_cipro__1,17.0271082921,-0.682633892
abx_media__m9_cipro__2,17.0972347303,-0.7594989980000001
abx_media__rpmi_cipro__1,16.3169355234,-0.576686869
abx_media__rpmi_cipro__2,16.6578900125,-0.7895004750000001
abx_media__camhb_cipro__1,7.1538307704,-1.762879713
abx_media__camhb_cipro__2,6.8933840347,-1.586339112
hot_tale__42c_ale3_30c__1,34.2983016612,2.237680585
hot_tale__42c_ale3_30c__2,33.0229707672,2.306604151
hot_tale__42c_ale3_37c__1,32.824363504,2.395374984
hot_tale__42c_ale3_37c__2,32.9697608011,2.488447088
hot_tale__42c_ale3_44c__1,-4.4563000991,1.8608806420000001
hot_tale__42c_ale3_44c__2,-4.2511415471,1.369801592
hot_tale__hot_ale3_mid_30c__1,22.5195128645,2.020853684
hot_tale__hot_ale3_mid_30c__2,33.2682512595,2.478346114
hot_tale__hot_ale3_mid_37c__1,33.9217173865,2.650846735
hot_tale__hot_ale3_mid_37c__2,34.0238951313,2.6458565380000003
hot_tale__hot_ale3_mid_44c__1,23.1836897305,2.437296425
hot_tale__hot_ale3_mid_44c__2,20.0999933548,2.782620874
hot_tale__hot_ale3_30c__1,31.4002069562,2.2926954950000002
hot_tale__hot_ale3_30c__2,32.2795792372,2.218483095
hot_tale__hot_ale3_37c__1,31.2028815634,2.156801522
hot_tale__hot_ale3_37c__2,31.5478855904,2.114231912
hot_tale__hot_ale3_44c__1,13.7313613037,2.191115108
hot_tale__hot_ale3_44c__2,10.1391166654,2.135317868
hot_tale__hot_ale4_30c__1,31.2793755375,1.3999055980000001
hot_tale__hot_ale4_30c__2,30.9773786396,1.424411969
hot_tale__hot_ale4_37c__1,33.2326538232,2.140272454
hot_tale__hot_ale4_37c__2,33.6126450938,2.3395818840000002
hot_tale__hot_ale4_44c__1,10.5164821734,2.584985535
hot_tale__hot_ale4_44c__2,17.1283955542,2.557000468
hot_tale__hot_ale8_30c__1,33.4649830602,1.9946975390000001
hot_tale__hot_ale8_30c__2,34.3701534414,1.929778892
hot_tale__hot_ale8_37c__1,34.0583808879,2.247377594
hot_tale__hot_ale8_37c__2,34.1697102442,2.169902969
